row_index,label,seed
23613,36,7
23614,31,7
23615,62,7
23616,31,7
23617,17,7
23619,1,7
23621,31,7
23623,12,7
23626,54,7
23627,22,7
23628,14,7
23629,11,7
23630,12,7
23633,12,7
23635,19,7
23637,31,7
23642,12,7
23644,19,7
23646,17,7
23647,63,7
23650,49,7
23651,18,7
23654,39,7
23657,19,7
23658,31,7
23660,12,7
23661,39,7
23662,16,7
23663,39,7
23668,31,7
23672,56,7
23673,62,7
23675,6,7
23676,38,7
23678,29,7
23679,56,7
23680,54,7
23682,29,7
23686,62,7
23687,57,7
23688,62,7
23690,1,7
23692,35,7
23697,35,7
23698,35,7
23699,62,7
23701,35,7
23706,54,7
23708,6,7
23715,39,7
23716,54,7
23717,31,7
23718,31,7
23720,49,7
23721,5,7
23722,5,7
23724,31,7
23726,29,7
23727,18,7
23734,22,7
23736,43,7
23737,62,7
23739,35,7
23740,35,7
23742,35,7
23743,35,7
23744,36,7
23745,29,7
23747,16,7
23749,9,7
23751,49,7
23754,31,7
23755,37,7
23757,31,7
23761,0,7
23764,14,7
23766,14,7
23767,56,7
23768,40,7
23771,12,7
23773,62,7
23775,18,7
23779,27,7
23780,25,7
23781,12,7
23785,18,7
23786,55,7
23787,31,7
23788,52,7
23789,5,7
23790,52,7
23791,10,7
23796,56,7
23797,31,7
23799,62,7
23800,18,7
23801,27,7
23803,18,7
23805,18,7
23809,42,7
23811,12,7
23813,12,7
23817,16,7
23818,0,7
23819,33,7
23820,56,7
23822,7,7
23823,17,7
23825,24,7
23827,56,7
23828,18,7
23832,18,7
23835,18,7
23837,43,7
23839,16,7
23841,52,7
23842,31,7
23843,18,7
23844,47,7
23845,12,7
23846,34,7
23847,44,7
23850,0,7
23851,32,7
23852,12,7
23856,19,7
23858,19,7
23859,54,7
23861,12,7
23863,62,7
23864,31,7
23865,12,7
23866,12,7
23868,54,7
23869,62,7
23870,12,7
23871,12,7
23873,31,7
23875,31,7
23879,12,7
23881,12,7
23882,31,7
23883,56,7
23886,5,7
23887,31,7
23890,18,7
23891,18,7
23893,31,7
23894,29,7
23895,18,7
23896,63,7
23899,31,7
23904,60,7
23905,31,7
23907,54,7
23909,54,7
23910,54,7
23912,54,7
23913,33,7
23916,33,7
23917,12,7
23919,42,7
23920,42,7
23921,42,7
23923,19,7
23924,31,7
23928,31,7
23934,10,7
23935,39,7
23939,1,7
23941,1,7
23943,1,7
23944,1,7
23945,1,7
23947,1,7
23948,1,7
23955,7,7
23957,31,7
23962,32,7
23963,22,7
23965,37,7
23966,42,7
23967,31,7
23969,22,7
23970,54,7
23971,31,7
23972,22,7
23973,39,7
23974,14,7
23975,39,7
23976,31,7
23979,42,7
23980,22,7
23981,23,7
23984,12,7
23985,31,7
23986,42,7
23987,12,7
23992,31,7
23994,22,7
23996,31,7
24004,9,7
24005,52,7
24006,42,7
24007,21,7
24008,43,7
24010,36,7
24012,26,7
24013,14,7
24015,26,7
24018,39,7
24021,15,7
24023,24,7
24024,50,7
24025,14,7
24027,59,7
24029,56,7
24030,1,7
24032,21,7
24033,14,7
24034,59,7
24035,1,7
24036,15,7
24037,36,7
24038,15,7
24040,23,7
24041,1,7
24043,33,7
24047,50,7
24048,24,7
24049,50,7
24052,50,7
24056,54,7
24059,22,7
24062,5,7
24065,34,7
24066,59,7
24068,5,7
24069,21,7
24072,1,7
24075,50,7
24076,52,7
24079,56,7
24080,59,7
24084,30,7
24086,43,7
24088,22,7
24092,26,7
24094,29,7
24095,62,7
24096,54,7
24097,29,7
24098,29,7
24100,29,7
24101,29,7
24103,29,7
24106,10,7
24108,29,7
24112,29,7
24113,29,7
24114,36,7
24115,29,7
24128,61,7
24130,42,7
24134,21,7
24135,57,7
24137,29,7
24138,11,7
24141,29,7
24145,21,7
24147,62,7
24149,16,7
24150,46,7
24155,9,7
24157,25,7
24159,18,7
24163,28,7
24164,40,7
24165,18,7
24167,11,7
24169,29,7
24171,50,7
24173,59,7
24174,36,7
24176,4,7
24178,60,7
24179,60,7
24181,51,7
24183,34,7
24184,57,7
24185,53,7
24186,1,7
24187,16,7
24191,17,7
24196,51,7
24197,60,7
24199,50,7
24200,29,7
24202,29,7
24203,62,7
24205,29,7
24206,54,7
24207,29,7
24208,29,7
24210,29,7
24211,2,7
24212,61,7
24213,17,7
24215,62,7
24216,11,7
24218,29,7
24219,62,7
24221,57,7
24222,12,7
24223,61,7
24228,0,7
24231,28,7
24233,10,7
24237,40,7
24239,18,7
24243,62,7
24244,29,7
24246,55,7
24247,60,7
24249,36,7
24250,18,7
24251,29,7
24252,22,7
24254,60,7
24255,18,7
24257,28,7
24258,4,7
24261,57,7
24263,60,7
24266,50,7
24277,11,7
24280,21,7
24289,26,7
24291,6,7
24292,26,7
24293,13,7
24294,29,7
24295,12,7
24298,49,7
24301,10,7
24302,15,7
24304,53,7
24305,9,7
24308,32,7
24310,1,7
24311,62,7
24313,40,7
24314,61,7
24316,37,7
24317,16,7
24321,29,7
24323,62,7
24326,37,7
24327,16,7
24328,47,7
24332,46,7
24333,42,7
24334,46,7
24337,24,7
24338,46,7
24340,60,7
24341,40,7
24342,36,7
24344,54,7
24345,59,7
24348,52,7
24349,9,7
24350,9,7
24352,49,7
24355,14,7
24359,4,7
24361,4,7
24362,6,7
24364,47,7
24367,20,7
24368,29,7
24369,62,7
24370,62,7
24371,9,7
24372,28,7
24374,29,7
24375,29,7
24376,29,7
24377,1,7
24378,25,7
24380,10,7
24381,0,7
24382,51,7
24383,9,7
24384,9,7
24385,28,7
24386,28,7
24387,33,7
24388,50,7
24389,29,7
24390,21,7
24392,29,7
24393,36,7
24396,14,7
24397,29,7
24402,29,7
24403,28,7
24404,5,7
24407,36,7
24410,24,7
24411,34,7
24412,29,7
24413,47,7
24416,47,7
24418,50,7
24420,6,7
24421,63,7
24422,9,7
24423,37,7
24424,42,7
24426,9,7
24427,63,7
24429,25,7
24430,16,7
24433,50,7
24434,24,7
24436,6,7
24439,63,7
24441,47,7
24444,1,7
24445,49,7
24446,47,7
24447,9,7
24451,26,7
24452,25,7
24455,47,7
24456,25,7
24457,9,7
24458,46,7
24460,52,7
24461,54,7
24462,20,7
24465,20,7
24468,28,7
24469,36,7
24470,21,7
24471,26,7
24473,45,7
24477,47,7
24478,9,7
24480,60,7
24481,5,7
24482,45,7
24483,36,7
24484,4,7
24491,60,7
24492,59,7
24493,22,7
24494,24,7
24497,8,7
24498,36,7
24499,24,7
24500,50,7
24501,60,7
24505,15,7
24506,42,7
24511,25,7
24515,57,7
24517,28,7
24521,18,7
24522,24,7
24523,57,7
24526,60,7
24528,55,7
24533,53,7
24534,18,7
24537,55,7
24539,5,7
24540,55,7
24542,40,7
24543,4,7
24545,36,7
24546,52,7
24547,26,7
24549,36,7
24554,52,7
24555,26,7
24557,18,7
24562,54,7
24563,60,7
24565,47,7
24566,47,7
24567,53,7
24572,47,7
24573,46,7
24577,10,7
24579,56,7
24580,49,7
24582,26,7
24584,49,7
24585,29,7
24586,20,7
24588,4,7
24589,24,7
24590,17,7
24593,26,7
24595,7,7
24602,5,7
24605,56,7
24606,26,7
24607,22,7
24612,7,7
24616,9,7
24617,7,7
24619,10,7
24620,28,7
24621,1,7
24622,15,7
24623,36,7
24625,3,7
24626,57,7
24627,21,7
24628,56,7
24629,24,7
24631,28,7
24635,28,7
24637,60,7
24638,28,7
24639,55,7
24643,4,7
24645,43,7
24649,55,7
24650,28,7
24653,28,7
24655,54,7
24656,6,7
24658,56,7
24659,56,7
24661,55,7
24663,7,7
24664,47,7
24665,60,7
24669,46,7
24670,37,7
24672,62,7
24673,4,7
24674,26,7
24675,11,7
24676,5,7
24679,26,7
24681,61,7
24682,7,7
24684,63,7
24692,36,7
24693,50,7
24695,5,7
24697,61,7
24699,5,7
24705,16,7
24706,61,7
24709,20,7
24710,60,7
24712,10,7
24716,28,7
24724,45,7
24728,29,7
24730,29,7
24731,29,7
24733,42,7
24735,27,7
24736,37,7
24738,47,7
24739,21,7
24745,50,7
24746,28,7
24748,49,7
24750,26,7
24751,36,7
24752,60,7
24753,61,7
24758,38,7
24759,8,7
24760,50,7
24763,63,7
24764,36,7
24765,17,7
24768,7,7
24772,15,7
24773,16,7
24775,14,7
24777,54,7
24778,53,7
24779,21,7
24780,53,7
24781,25,7
24782,1,7
24784,50,7
24785,46,7
24786,7,7
24788,47,7
24794,49,7
24799,16,7
24800,6,7
24801,36,7
24803,45,7
24804,4,7
24808,25,7
24812,24,7
24813,18,7
24819,59,7
24822,28,7
24823,28,7
24824,33,7
24827,25,7
24828,1,7
24830,55,7
24835,50,7
24840,50,7
24847,27,7
24848,20,7
24850,53,7
24851,2,7
24852,42,7
24856,21,7
24857,34,7
24859,46,7
24861,49,7
24863,28,7
24864,60,7
24865,25,7
24867,24,7
24868,50,7
24872,51,7
24873,36,7
24874,25,7
24876,53,7
24878,4,7
24880,24,7
24882,22,7
24888,47,7
24890,55,7
24891,13,7
24893,13,7
24894,26,7
24895,20,7
24896,9,7
24898,42,7
24899,42,7
24901,59,7
24903,28,7
24906,33,7
24908,36,7
24909,42,7
24910,7,7
24912,17,7
24913,62,7
24915,60,7
24916,54,7
24921,29,7
24922,50,7
24924,24,7
24926,38,7
24929,7,7
24930,62,7
24931,25,7
24933,55,7
24934,51,7
24936,62,7
24938,42,7
24943,28,7
24947,26,7
24948,56,7
24949,61,7
24950,56,7
24952,61,7
24953,7,7
24954,53,7
24957,14,7
24958,26,7
24960,61,7
24961,53,7
24962,53,7
24963,37,7
24965,50,7
24969,20,7
24973,60,7
24975,16,7
24978,5,7
24979,28,7
24980,10,7
24981,38,7
24983,5,7
24984,60,7
24986,53,7
24991,17,7
24994,29,7
24998,62,7
24999,5,7
25002,5,7
25007,50,7
25010,31,7
25011,12,7
25013,5,7
25014,5,7
25018,12,7
25021,12,7
25023,58,7
25024,5,7
25026,24,7
25027,54,7
25029,38,7
25031,14,7
25033,24,7
25034,49,7
25038,0,7
25039,3,7
25043,12,7
25045,1,7
25049,8,7
25050,3,7
25054,42,7
25055,62,7
25056,50,7
25058,12,7
25064,17,7
25066,57,7
25071,35,7
25072,35,7
25073,35,7
25074,19,7
25075,19,7
25076,19,7
25077,20,7
25079,5,7
25082,21,7
25084,13,7
25085,26,7
25086,14,7
25087,5,7
25088,30,7
25091,32,7
25093,61,7
25096,52,7
25097,19,7
25098,0,7
25100,32,7
25108,54,7
25111,10,7
25114,49,7
25116,61,7
25119,33,7
25124,39,7
25125,25,7
25126,33,7
25128,9,7
25129,26,7
25132,44,7
25133,12,7
25134,20,7
25136,21,7
25137,59,7
25138,26,7
25139,11,7
25140,21,7
25141,22,7
25142,14,7
25144,22,7
25145,0,7
25148,26,7
25152,15,7
25153,42,7
25155,62,7
25157,15,7
25159,12,7
25160,9,7
25161,7,7
25164,23,7
25170,33,7
25171,63,7
25172,59,7
25173,9,7
25174,0,7
25175,39,7
25179,22,7
25181,12,7
25182,22,7
25188,22,7
25190,22,7
25193,20,7
25195,34,7
25197,10,7
25199,1,7
25200,10,7
25201,1,7
25202,1,7
25203,5,7
25206,5,7
25207,45,7
25208,5,7
25210,55,7
25211,24,7
25213,59,7
25214,40,7
25219,40,7
25220,47,7
25222,46,7
25224,9,7
25225,14,7
25228,46,7
25231,57,7
25232,17,7
25233,20,7
25234,46,7
25237,6,7
25238,43,7
25239,7,7
25240,25,7
25243,57,7
25244,17,7
25245,47,7
25246,6,7
25248,47,7
25249,7,7
25250,46,7
25252,43,7
25253,57,7
25254,46,7
25255,21,7
25260,43,7
25263,46,7
25264,46,7
25265,43,7
25266,46,7
25267,43,7
25269,47,7
25271,17,7
25281,46,7
25283,46,7
25284,8,7
25285,46,7
25288,46,7
25290,58,7
25291,4,7
25292,20,7
25296,1,7
25300,4,7
25303,8,7
25304,46,7
25305,63,7
25306,46,7
25308,52,7
25309,56,7
25310,43,7
25311,46,7
25315,8,7
25321,43,7
25323,51,7
25324,36,7
25325,63,7
25326,46,7
25327,24,7
25329,63,7
25330,43,7
25331,40,7
25332,7,7
25335,49,7
25340,59,7
25341,20,7
25344,57,7
25348,20,7
25349,46,7
25350,24,7
25352,40,7
25353,24,7
25355,24,7
25356,57,7
25359,4,7
25361,57,7
25364,46,7
25369,46,7
25371,11,7
25373,17,7
25374,61,7
25375,24,7
25376,43,7
25377,14,7
25383,57,7
25385,56,7
25388,57,7
25389,6,7
25393,24,7
25396,34,7
25399,24,7
25400,55,7
25403,46,7
25404,7,7
25405,7,7
25408,43,7
25409,46,7
25413,14,7
25415,6,7
25417,20,7
25418,7,7
25421,57,7
25422,46,7
25424,7,7
25429,43,7
25430,26,7
25434,42,7
25438,62,7
25439,29,7
25441,17,7
25442,29,7
25445,27,7
25446,59,7
25447,29,7
25449,9,7
25451,17,7
25452,40,7
25453,61,7
25455,37,7
25458,42,7
25459,21,7
25461,59,7
25462,20,7
25466,36,7
25467,17,7
25468,57,7
25469,11,7
25471,52,7
25473,5,7
25477,17,7
25478,29,7
25480,62,7
25481,29,7
25484,29,7
25486,9,7
25487,38,7
25488,60,7
25495,16,7
25501,4,7
25502,54,7
25503,44,7
25506,17,7
25507,40,7
25508,5,7
25509,5,7
25512,13,7
25513,18,7
25514,25,7
25520,24,7
25521,34,7
25526,13,7
25528,59,7
25529,51,7
25531,0,7
25533,52,7
25535,60,7
25536,25,7
25540,7,7
25541,10,7
25542,1,7
25543,40,7
25546,7,7
25554,62,7
25558,16,7
25564,57,7
25565,36,7
25569,13,7
25571,37,7
25572,4,7
25573,22,7
25576,29,7
25578,52,7
25580,26,7
25581,52,7
25582,45,7
25584,29,7
25588,29,7
25590,4,7
25593,29,7
25597,17,7
25598,0,7
25603,32,7
25604,2,7
25605,10,7
25606,17,7
25608,50,7
25609,55,7
25610,63,7
25612,34,7
25614,54,7
25615,49,7
25620,28,7
25621,20,7
25623,7,7
25624,7,7
25626,62,7
25627,29,7
25628,62,7
25630,29,7
25631,29,7
25635,62,7
25636,62,7
25637,29,7
25640,61,7
25641,29,7
25643,14,7
25647,18,7
25648,18,7
25652,13,7
25653,18,7
25655,37,7
25659,42,7
25661,54,7
25662,18,7
25663,42,7
25665,18,7
25668,28,7
25669,28,7
25670,57,7
25671,25,7
25676,29,7
25679,42,7
25681,29,7
25684,62,7
25685,62,7
25686,42,7
25687,42,7
25689,63,7
25690,50,7
25691,8,7
25693,61,7
25694,36,7
25696,4,7
25697,51,7
25701,57,7
25703,22,7
25707,10,7
25708,59,7
25709,57,7
25713,15,7
25716,28,7
25717,3,7
25718,6,7
25721,29,7
25725,29,7
25726,62,7
25729,29,7
25730,15,7
25731,42,7
25732,14,7
25735,4,7
25737,20,7
25740,29,7
25742,29,7
25743,27,7
25747,14,7
25749,37,7
25750,37,7
25751,44,7
25752,42,7
25754,4,7
25755,25,7
25756,57,7
25758,21,7
25760,52,7
25763,47,7
25764,28,7
25767,40,7
25768,0,7
25769,54,7
25770,1,7
25771,16,7
25773,59,7
25774,55,7
25776,3,7
25779,20,7
25781,25,7
25782,29,7
25783,25,7
25787,29,7
25794,55,7
25795,63,7
25796,61,7
25797,59,7
25798,21,7
25799,55,7
25802,47,7
25803,7,7
25806,15,7
25807,26,7
25809,57,7
25810,4,7
25812,18,7
25813,12,7
25815,54,7
25817,7,7
25818,57,7
25819,21,7
25827,6,7
25828,0,7
25829,20,7
25830,50,7
25831,25,7
25833,59,7
25834,36,7
25837,40,7
25840,21,7
25841,14,7
25842,62,7
25843,55,7
25844,4,7
25845,29,7
25846,62,7
25855,25,7
25856,57,7
25857,58,7
25858,44,7
25859,58,7
25861,9,7
25862,11,7
25863,56,7
25864,11,7
25865,38,7
25867,29,7
25868,24,7
25869,7,7
25870,13,7
25871,42,7
25872,13,7
25873,62,7
25876,20,7
25878,26,7
25880,10,7
25881,0,7
25882,9,7
25884,32,7
25885,3,7
25886,28,7
25889,50,7
25891,20,7
25892,50,7
25893,50,7
25894,58,7
25896,50,7
25898,60,7
25899,26,7
25900,54,7
25904,26,7
25907,7,7
25908,44,7
25913,43,7
25914,0,7
25915,32,7
25916,3,7
25922,36,7
25924,20,7
25925,37,7
25926,7,7
25927,55,7
25930,4,7
25932,10,7
25936,2,7
25937,2,7
25941,25,7
25942,60,7
25946,37,7
25948,58,7
25949,1,7
25950,9,7
25952,0,7
25953,10,7
25955,33,7
25959,38,7
25962,24,7
25964,49,7
25965,44,7
25967,44,7
25969,62,7
25971,60,7
25974,4,7
25980,3,7
25983,42,7
25984,61,7
25986,21,7
25987,17,7
25990,5,7
25994,4,7
25995,50,7
25996,10,7
25997,10,7
26001,5,7
26002,55,7
26003,25,7
26005,25,7
26010,20,7
26018,1,7
26019,35,7
26020,42,7
26021,39,7
26023,45,7
26024,10,7
26027,33,7
26031,34,7
26032,25,7
26033,26,7
26034,57,7
26037,42,7
26040,10,7
26041,19,7
26042,32,7
26043,1,7
26045,20,7
26050,58,7
26051,55,7
26052,49,7
26053,63,7
26054,47,7
26058,52,7
26059,51,7
26060,34,7
26061,36,7
26063,17,7
26064,34,7
26066,45,7
26068,34,7
26072,49,7
26073,4,7
26074,63,7
26075,43,7
26077,50,7
26079,43,7
26080,50,7
26083,47,7
26087,5,7
26090,4,7
26091,34,7
26095,52,7
26096,20,7
26097,59,7
26100,49,7
26101,21,7
26103,34,7
26106,19,7
26108,49,7
26109,34,7
26112,0,7
26113,17,7
26114,33,7
26115,3,7
26116,57,7
26120,24,7
26122,11,7
26124,60,7
26126,2,7
26127,21,7
26129,4,7
26130,4,7
26131,4,7
26134,4,7
26135,4,7
26136,4,7
26139,30,7
26142,30,7
26144,4,7
26146,47,7
26147,0,7
26150,25,7
26158,26,7
26159,13,7
26161,57,7
26163,22,7
26164,36,7
26166,6,7
26167,60,7
26168,20,7
26169,57,7
26171,4,7
26174,6,7
26179,3,7
26180,15,7
26181,38,7
26182,47,7
26184,45,7
26186,63,7
26191,54,7
26192,61,7
26193,8,7
26197,36,7
26200,7,7
26202,15,7
26203,17,7
26210,53,7
26211,60,7
26212,7,7
26213,2,7
26216,22,7
26217,48,7
26223,34,7
26224,23,7
26227,14,7
26229,37,7
26231,7,7
26233,23,7
26236,43,7
26237,15,7
26241,38,7
26242,50,7
26243,49,7
26244,50,7
26246,50,7
26247,7,7
26249,40,7
26251,5,7
26252,27,7
26253,25,7
26257,14,7
26258,54,7
26259,47,7
26260,37,7
26262,23,7
26267,27,7
26268,17,7
26271,63,7
26274,48,7
26275,27,7
26276,25,7
26280,22,7
26282,49,7
26286,8,7
26288,25,7
26294,5,7
26298,24,7
26302,52,7
26303,62,7
26305,1,7
26306,5,7
26307,5,7
26308,5,7
26310,1,7
26311,1,7
26313,47,7
26316,59,7
26317,55,7
26318,20,7
26319,16,7
26320,24,7
26322,44,7
26323,61,7
26324,29,7
26329,24,7
26330,57,7
26332,9,7
26334,9,7
26335,42,7
26337,62,7
26338,62,7
26339,62,7
26342,54,7
26343,35,7
26344,35,7
26345,35,7
26346,6,7
26348,35,7
26349,35,7
26351,35,7
26353,35,7
26355,35,7
26357,26,7
26360,17,7
26364,35,7
26367,1,7
26368,1,7
26371,35,7
26375,1,7
26377,35,7
26380,35,7
26381,35,7
26383,61,7
26384,17,7
26387,37,7
26388,52,7
26389,1,7
26391,0,7
26392,44,7
26394,2,7
26396,35,7
26397,62,7
26402,35,7
26404,35,7
26405,29,7
26410,35,7
26412,1,7
26413,50,7
26415,57,7
26416,25,7
26418,50,7
26422,35,7
26424,35,7
26426,35,7
26429,35,7
26434,10,7
26435,36,7
26436,42,7
26438,0,7
26441,16,7
26443,2,7
26446,3,7
26448,37,7
26449,34,7
26450,37,7
26452,24,7
26454,37,7
26456,50,7
26458,7,7
26459,1,7
26460,8,7
26461,14,7
26462,55,7
26463,0,7
26464,59,7
26466,53,7
26472,16,7
26473,50,7
26476,16,7
26479,9,7
26480,2,7
26481,32,7
26482,3,7
26486,50,7
26487,50,7
26488,11,7
26491,24,7
26492,7,7
26493,8,7
26494,61,7
26495,19,7
26496,0,7
26500,2,7
26501,33,7
26504,21,7
26509,20,7
26513,25,7
26514,0,7
26516,9,7
26517,2,7
26518,33,7
26522,27,7
26523,50,7
26524,20,7
26526,50,7
26529,6,7
26530,0,7
26535,3,7
26537,59,7
26538,54,7
26540,19,7
26541,42,7
26544,33,7
26545,2,7
26546,33,7
26549,19,7
26550,16,7
26551,42,7
26552,9,7
26554,18,7
26556,34,7
26557,63,7
26561,18,7
26562,36,7
26563,63,7
26565,36,7
26566,44,7
26569,28,7
26575,21,7
26577,2,7
26582,26,7
26584,0,7
26586,33,7
26587,3,7
26588,49,7
26590,2,7
26591,33,7
26593,58,7
26594,0,7
26596,2,7
26599,25,7
26602,21,7
26603,52,7
26604,16,7
26605,55,7
26607,0,7
26610,25,7
26621,45,7
26624,28,7
26625,16,7
26629,3,7
26632,5,7
26635,11,7
26637,1,7
26638,42,7
26640,23,7
26642,22,7
26647,33,7
26650,17,7
26652,1,7
26653,50,7
26658,15,7
26661,3,7
26662,27,7
26663,23,7
26664,23,7
26665,23,7
26666,23,7
26667,23,7
26668,52,7
26669,28,7
26674,22,7
26675,24,7
26676,50,7
26677,23,7
26678,23,7
26679,15,7
26682,23,7
26683,15,7
26684,14,7
26686,24,7
26687,27,7
26688,15,7
26689,25,7
26693,40,7
26694,22,7
26695,22,7
26697,15,7
26698,14,7
26699,47,7
26700,22,7
26701,17,7
26703,51,7
26704,22,7
26705,40,7
26706,26,7
26711,24,7
26712,48,7
26713,59,7
26717,60,7
26718,48,7
26721,59,7
26724,15,7
26725,51,7
26729,41,7
26735,28,7
26740,21,7
26743,50,7
26744,10,7
26746,27,7
26748,17,7
26749,59,7
26750,51,7
26753,25,7
26757,27,7
26758,54,7
26760,11,7
26764,21,7
26765,1,7
26766,56,7
26767,1,7
26768,1,7
26769,30,7
26771,27,7
26772,63,7
26773,52,7
26774,52,7
26776,43,7
26777,27,7
26778,50,7
26779,1,7
26780,27,7
26781,1,7
26784,60,7
26785,1,7
26786,41,7
26787,27,7
26788,21,7
26789,51,7
26791,21,7
26792,21,7
26793,27,7
26795,1,7
26800,37,7
26803,10,7
26808,8,7
26812,55,7
26813,56,7
26814,1,7
26815,51,7
26816,47,7
26818,56,7
26820,15,7
26821,37,7
26824,1,7
26827,30,7
26828,26,7
26829,4,7
26830,45,7
26833,5,7
26837,50,7
26839,22,7
26840,15,7
26841,22,7
26843,28,7
26845,17,7
26846,26,7
26847,50,7
26856,24,7
26858,28,7
26860,15,7
26861,23,7
26864,3,7
26867,52,7
26868,7,7
26869,14,7
26871,12,7
26873,0,7
26874,49,7
26879,43,7
26882,22,7
26884,35,7
26888,51,7
26890,50,7
26891,54,7
26892,22,7
26893,40,7
26894,47,7
26895,50,7
26899,22,7
26900,50,7
26902,35,7
26903,50,7
26906,23,7
26908,50,7
26910,50,7
26911,47,7
26912,22,7
26915,50,7
26919,22,7
26922,22,7
26927,22,7
26929,25,7
26931,15,7
26933,18,7
26934,63,7
26936,41,7
26937,41,7
26940,34,7
26941,61,7
26942,27,7
26944,50,7
26945,49,7
26949,7,7
26956,17,7
26960,13,7
26961,15,7
26963,18,7
26967,27,7
26969,63,7
26970,56,7
26971,49,7
26973,27,7
26977,15,7
26978,23,7
26979,5,7
26980,23,7
26983,23,7
26985,23,7
26988,24,7
26993,27,7
26994,27,7
26995,40,7
26996,27,7
27000,5,7
27001,5,7
27004,27,7
27006,1,7
27008,5,7
27009,52,7
27010,52,7
27012,55,7
27016,5,7
27017,16,7
27018,5,7
27019,10,7
27021,5,7
27022,43,7
27024,5,7
27026,9,7
27028,5,7
27031,5,7
27034,49,7
27035,49,7
27036,49,7
27037,27,7
27038,27,7
27040,43,7
27046,60,7
27047,25,7
27049,49,7
27051,62,7
27053,38,7
27054,17,7
27058,2,7
27059,38,7
27060,38,7
27061,4,7
27062,38,7
27063,29,7
27064,0,7
27067,55,7
27069,47,7
27070,60,7
27071,13,7
27072,43,7
27078,4,7
27079,54,7
27084,60,7
27085,57,7
27088,16,7
27090,13,7
27092,11,7
27093,62,7
27096,47,7
27098,2,7
27099,38,7
27101,7,7
27102,56,7
27104,2,7
27107,36,7
27109,20,7
27110,57,7
27112,0,7
27116,60,7
27119,38,7
27121,55,7
27123,20,7
27125,38,7
27126,60,7
27131,61,7
27137,62,7
27138,0,7
27142,60,7
27143,38,7
27144,60,7
27145,25,7
27147,20,7
27148,46,7
27149,47,7
27152,42,7
27155,61,7
27158,55,7
27159,13,7
27162,55,7
27165,2,7
27169,52,7
27171,46,7
27173,60,7
27174,38,7
27175,54,7
27176,52,7
27178,60,7
27179,47,7
27183,60,7
27184,51,7
27185,47,7
27187,20,7
27189,56,7
27191,47,7
27193,43,7
27194,17,7
27199,36,7
27202,55,7
27203,42,7
27210,54,7
27212,31,7
27214,17,7
27218,50,7
27220,52,7
27221,52,7
27223,57,7
27225,20,7
27227,1,7
27229,37,7
27231,37,7
27232,32,7
27233,1,7
27234,20,7
27237,50,7
27239,51,7
27242,40,7
27244,57,7
27245,52,7
27247,37,7
27248,12,7
27249,21,7
27252,1,7
27253,14,7
27259,22,7
27261,16,7
27263,31,7
27264,0,7
27267,9,7
27269,52,7
27270,7,7
27271,43,7
27274,49,7
27275,10,7
27282,50,7
27283,19,7
27286,7,7
27288,31,7
27291,12,7
27292,7,7
27294,19,7
27295,19,7
27296,31,7
27297,7,7
27298,25,7
27300,24,7
27303,7,7
27305,0,7
27308,24,7
27310,14,7
27311,11,7
27314,14,7
27316,20,7
27317,12,7
27318,39,7
27320,19,7
27322,31,7
27325,8,7
27327,31,7
27329,19,7
27333,38,7
27334,56,7
27335,39,7
27336,31,7
27342,47,7
27343,31,7
27344,12,7
27348,17,7
27349,31,7
27351,0,7
27352,60,7
27356,9,7
27357,25,7
27359,31,7
27362,47,7
27363,54,7
27365,62,7
27367,31,7
27368,7,7
27369,19,7
27373,20,7
27375,7,7
27379,31,7
27380,12,7
27381,20,7
27389,31,7
27390,19,7
27393,40,7
27395,31,7
27396,12,7
27401,45,7
27402,56,7
27403,56,7
27404,56,7
27406,17,7
27408,31,7
27409,56,7
27411,56,7
27416,56,7
27417,56,7
27418,56,7
27421,19,7
27422,43,7
27427,42,7
27432,31,7
27433,34,7
27434,7,7
27435,39,7
27436,39,7
27437,54,7
27438,39,7
27439,12,7
27441,16,7
27443,49,7
27447,12,7
27448,52,7
27449,31,7
27451,19,7
27454,19,7
27455,42,7
27456,45,7
27457,31,7
27458,19,7
27459,19,7
27461,39,7
27463,52,7
27465,35,7
27466,12,7
27469,12,7
27471,31,7
27474,26,7
27477,22,7
27479,31,7
27480,31,7
27481,12,7
27485,15,7
27486,22,7
27487,22,7
27489,31,7
27495,15,7
27496,15,7
27498,51,7
27504,31,7
27505,15,7
27507,15,7
27511,52,7
27512,27,7
27514,27,7
27517,31,7
27519,54,7
27522,24,7
27523,24,7
27527,63,7
27529,46,7
27530,46,7
27534,8,7
27536,55,7
27537,63,7
27538,38,7
27539,38,7
27540,57,7
27542,20,7
27543,49,7
27544,45,7
27545,45,7
27547,21,7
27548,42,7
27550,38,7
27555,4,7
27556,8,7
27558,7,7
27561,7,7
27562,20,7
27565,56,7
27567,46,7
27568,46,7
27570,38,7
27576,26,7
27581,55,7
27582,45,7
27583,21,7
27585,38,7
27587,57,7
27590,46,7
27592,49,7
27593,46,7
27595,46,7
27596,45,7
27599,60,7
27600,11,7
27601,11,7
27602,24,7
27604,60,7
27607,55,7
27611,10,7
27612,55,7
27613,2,7
27614,10,7
27615,49,7
27616,10,7
27622,10,7
27625,2,7
27627,5,7
27628,10,7
27630,2,7
27631,31,7
27635,10,7
27636,2,7
27637,21,7
27638,5,7
27642,56,7
27643,2,7
27644,36,7
27646,21,7
27647,10,7
27650,55,7
