row_index,label,seed
4162,12,100
4164,26,100
4166,16,100
4168,16,100
4169,28,100
4172,3,100
4175,14,100
4179,16,100
4181,28,100
4182,10,100
4183,3,100
4184,7,100
4185,18,100
4187,16,100
4189,16,100
4190,28,100
4191,26,100
4193,8,100
4195,24,100
4196,9,100
4197,3,100
4198,22,100
4199,24,100
4203,25,100
4204,16,100
4205,28,100
4207,28,100
4208,9,100
4209,28,100
4211,18,100
4212,22,100
4215,3,100
4219,9,100
4221,3,100
4227,14,100
4228,17,100
4229,17,100
4230,14,100
4232,2,100
4233,26,100
4238,16,100
4242,17,100
4243,20,100
4244,12,100
4245,26,100
4246,10,100
4248,20,100
4249,25,100
4250,18,100
4251,0,100
4252,15,100
4253,14,100
4256,6,100
4259,6,100
4264,15,100
4265,12,100
4267,25,100
4269,25,100
4272,25,100
4276,25,100
4278,16,100
4279,25,100
4280,7,100
4281,20,100
4282,6,100
4285,12,100
4287,27,100
4289,27,100
4292,17,100
4293,6,100
4295,30,100
4296,31,100
4299,23,100
4301,31,100
4303,28,100
4304,22,100
4305,13,100
4308,30,100
4309,15,100
4313,31,100
4315,26,100
4316,30,100
4319,31,100
4320,30,100
4323,10,100
4325,5,100
4326,22,100
4327,14,100
4328,18,100
4330,18,100
4336,5,100
4337,4,100
4338,26,100
4339,14,100
4341,3,100
4343,16,100
4345,16,100
4346,7,100
4347,4,100
4348,8,100
4354,20,100
4356,7,100
4361,7,100
4363,7,100
4364,7,100
4365,7,100
4366,7,100
4367,19,100
4371,7,100
4373,19,100
4374,19,100
4375,19,100
4376,7,100
4377,7,100
4380,19,100
4382,19,100
4384,7,100
4385,7,100
4387,7,100
4389,7,100
4390,7,100
4391,7,100
4392,7,100
4393,7,100
4394,7,100
4397,7,100
4399,7,100
4402,7,100
4404,7,100
4408,7,100
4411,7,100
4413,7,100
4416,7,100
4417,7,100
4419,7,100
4420,7,100
4421,7,100
4422,7,100
4427,10,100
4431,15,100
4440,4,100
4442,20,100
4443,20,100
4444,20,100
4446,10,100
4448,10,100
4449,10,100
4450,20,100
4451,10,100
4452,10,100
4456,3,100
4457,20,100
4460,20,100
4461,3,100
4463,9,100
4464,3,100
4465,7,100
4467,10,100
4468,2,100
4469,10,100
4472,26,100
4473,10,100
4475,14,100
4479,10,100
4484,20,100
4488,10,100
4491,2,100
4492,26,100
4495,23,100
4496,10,100
4497,10,100
4498,20,100
4500,2,100
4503,8,100
4505,9,100
4506,30,100
4508,2,100
4510,10,100
4511,10,100
4513,10,100
4514,10,100
4515,20,100
4517,8,100
4519,3,100
4523,4,100
4524,10,100
4525,10,100
4526,7,100
4528,10,100
4530,8,100
4536,8,100
4542,8,100
4543,17,100
4545,14,100
4549,20,100
4553,23,100
4557,28,100
4559,25,100
4560,14,100
4562,16,100
4563,26,100
4565,8,100
4568,3,100
4569,20,100
4571,3,100
4572,18,100
4573,9,100
4575,26,100
4577,18,100
4578,26,100
4579,17,100
4580,14,100
4584,0,100
4586,10,100
4587,3,100
4588,2,100
4591,10,100
4593,13,100
4594,10,100
4598,9,100
4599,28,100
4604,22,100
4605,10,100
4607,10,100
4608,10,100
4609,10,100
4612,20,100
4613,9,100
4614,10,100
4615,10,100
4618,20,100
4620,10,100
4623,0,100
4624,3,100
4625,7,100
4631,9,100
4634,21,100
4635,3,100
4636,25,100
4637,16,100
4639,13,100
4643,20,100
4644,10,100
4645,14,100
4647,14,100
4651,8,100
4653,4,100
4654,20,100
4656,10,100
4657,3,100
4658,2,100
4660,3,100
4663,7,100
4664,9,100
4665,9,100
4668,25,100
4669,17,100
4670,13,100
4672,3,100
4673,17,100
4674,26,100
4678,8,100
4679,9,100
4680,3,100
4684,22,100
4685,8,100
4688,10,100
4689,9,100
4690,8,100
4691,8,100
4692,8,100
4693,28,100
4699,14,100
4704,27,100
4706,26,100
4709,25,100
4710,18,100
4712,23,100
4713,23,100
4719,17,100
4724,11,100
4727,10,100
4728,1,100
4729,11,100
4731,13,100
4733,7,100
4735,8,100
4736,16,100
4738,26,100
4740,13,100
4742,17,100
4745,16,100
4749,1,100
4751,27,100
4754,7,100
4755,8,100
4756,14,100
4759,2,100
4762,7,100
4766,30,100
4768,18,100
4769,16,100
4770,4,100
4771,4,100
4772,2,100
4774,22,100
4775,10,100
4779,22,100
4780,28,100
4783,24,100
4784,14,100
4785,18,100
4786,18,100
4788,20,100
4790,26,100
4795,16,100
4796,16,100
4800,16,100
4801,3,100
4802,15,100
4805,26,100
4810,26,100
4811,13,100
4812,26,100
4813,18,100
4815,4,100
4816,13,100
4818,11,100
4822,18,100
4828,5,100
4829,26,100
4831,22,100
4836,28,100
4845,2,100
4846,17,100
4850,26,100
4855,8,100
4859,26,100
4863,20,100
4864,8,100
4867,28,100
4869,13,100
4871,4,100
4872,13,100
4873,8,100
4874,20,100
4875,14,100
4877,26,100
4878,23,100
4879,20,100
4880,11,100
4881,20,100
4882,26,100
4883,8,100
4884,19,100
4885,20,100
4890,8,100
4891,11,100
4892,20,100
4893,2,100
4894,11,100
4896,26,100
4898,23,100
4900,14,100
4903,1,100
4904,13,100
4905,24,100
4906,11,100
4908,18,100
4911,19,100
4912,5,100
4913,26,100
4914,9,100
4916,31,100
4917,23,100
4918,4,100
4921,16,100
4927,26,100
4929,27,100
4931,14,100
4933,26,100
4935,26,100
4936,26,100
4938,2,100
4939,5,100
4940,2,100
4941,18,100
4945,17,100
4946,11,100
4948,0,100
4954,23,100
4955,14,100
4961,1,100
4964,24,100
4969,11,100
4970,18,100
4971,18,100
4972,25,100
4973,17,100
4975,22,100
4976,24,100
4977,8,100
4978,14,100
4980,8,100
4981,27,100
4984,27,100
4985,16,100
4989,8,100
4990,1,100
4997,0,100
4998,5,100
5001,18,100
5002,21,100
5003,27,100
5005,3,100
5006,11,100
5007,5,100
5011,13,100
5012,10,100
5013,24,100
5014,29,100
5016,11,100
5018,29,100
5019,29,100
5020,4,100
5026,29,100
5031,3,100
5034,15,100
5035,16,100
5036,2,100
5038,5,100
5040,7,100
5043,27,100
5045,14,100
5046,26,100
5047,28,100
5048,2,100
5049,31,100
5052,20,100
5053,4,100
5055,1,100
5056,14,100
5058,3,100
5061,1,100
5064,10,100
5065,4,100
5066,0,100
5068,12,100
5069,26,100
5070,5,100
5071,26,100
5073,22,100
5076,4,100
5078,5,100
5080,5,100
5083,27,100
5085,15,100
5086,27,100
5088,30,100
5089,16,100
5090,23,100
5093,1,100
5095,0,100
5096,27,100
5098,10,100
5102,3,100
5104,3,100
5106,16,100
5111,0,100
5112,5,100
5113,2,100
5114,4,100
5115,22,100
5118,4,100
5119,4,100
5120,4,100
5123,14,100
5124,4,100
5125,13,100
5130,0,100
5133,3,100
5134,0,100
5137,15,100
5138,15,100
5140,0,100
5142,0,100
5143,0,100
5146,19,100
5148,16,100
5152,31,100
5154,29,100
5157,31,100
5158,2,100
5159,7,100
5161,31,100
5162,0,100
5163,3,100
5168,28,100
5169,29,100
5170,4,100
5172,12,100
5173,28,100
5178,14,100
5182,14,100
5184,26,100
5185,0,100
5186,17,100
5187,16,100
5194,6,100
5195,23,100
5199,0,100
5201,11,100
5204,16,100
5205,26,100
5210,19,100
5211,9,100
5214,11,100
5215,10,100
5216,19,100
5218,9,100
5219,10,100
5222,23,100
5223,9,100
5225,20,100
5226,20,100
5227,14,100
5228,30,100
5229,10,100
5231,10,100
5234,10,100
5238,10,100
5244,10,100
5245,3,100
5246,3,100
5248,30,100
5252,10,100
5253,2,100
5254,10,100
5256,10,100
5262,7,100
5264,10,100
5265,10,100
5266,9,100
5268,10,100
5270,30,100
5275,9,100
5276,9,100
5281,10,100
5284,10,100
5288,10,100
5292,9,100
5296,9,100
5297,9,100
5298,10,100
5299,10,100
5300,9,100
5303,20,100
5304,9,100
5308,10,100
5309,9,100
5314,10,100
5317,14,100
5319,10,100
5320,10,100
5323,19,100
5324,10,100
5325,23,100
5326,10,100
5329,10,100
5330,9,100
5333,20,100
5338,9,100
5342,10,100
5343,10,100
5344,27,100
5345,23,100
5346,2,100
5348,14,100
5350,14,100
5353,20,100
5354,14,100
5358,2,100
5359,10,100
5360,16,100
5365,10,100
5366,10,100
5367,25,100
5369,9,100
5370,20,100
5371,5,100
5372,3,100
5373,16,100
5374,25,100
5376,3,100
5377,10,100
5381,10,100
5382,20,100
5384,3,100
5386,10,100
5388,9,100
5389,10,100
5393,3,100
5394,27,100
5395,9,100
5396,19,100
5398,9,100
5399,10,100
5401,10,100
5405,10,100
5406,12,100
5411,30,100
5412,1,100
5414,28,100
5417,10,100
5418,10,100
5421,19,100
5422,17,100
5423,10,100
5426,25,100
5428,3,100
5431,10,100
5436,3,100
5438,26,100
5442,2,100
5444,10,100
5447,10,100
5448,20,100
5449,10,100
5453,3,100
5458,17,100
5464,9,100
5466,18,100
5467,27,100
5471,3,100
5473,28,100
5476,2,100
5477,8,100
5479,10,100
5480,14,100
5483,3,100
5484,3,100
5485,14,100
5488,11,100
5491,16,100
5494,23,100
5496,10,100
5497,3,100
5500,25,100
5501,7,100
5502,16,100
5503,23,100
5509,10,100
5510,23,100
5511,10,100
5512,19,100
5513,12,100
5514,20,100
5517,19,100
5518,16,100
5519,16,100
5522,10,100
5524,27,100
5525,16,100
5526,3,100
5527,10,100
5528,30,100
5531,3,100
5532,30,100
5533,17,100
5536,3,100
5537,3,100
5540,28,100
5541,1,100
5545,12,100
5546,13,100
5547,27,100
5548,19,100
5549,9,100
5550,18,100
5551,21,100
5552,12,100
5553,23,100
5554,10,100
5555,12,100
5558,26,100
5559,27,100
5562,27,100
5563,13,100
5564,25,100
5567,3,100
5568,27,100
5570,15,100
5572,30,100
5576,25,100
5578,18,100
5579,14,100
5581,16,100
5582,2,100
5590,4,100
5592,3,100
5598,14,100
5601,23,100
5603,16,100
5604,2,100
5610,23,100
5612,10,100
5613,14,100
5614,28,100
5619,22,100
5621,2,100
5624,26,100
5625,3,100
5627,9,100
5633,18,100
5637,3,100
5638,13,100
5641,4,100
5645,12,100
5651,2,100
5652,16,100
5654,16,100
5657,26,100
5658,12,100
5660,7,100
5662,16,100
5665,11,100
5667,13,100
5669,26,100
5671,10,100
5672,9,100
5676,2,100
5677,20,100
5679,26,100
5683,10,100
5687,23,100
5688,9,100
5689,16,100
5692,9,100
5693,12,100
5697,23,100
5701,3,100
5705,5,100
5706,24,100
5707,14,100
5709,10,100
5710,2,100
5711,25,100
5712,2,100
5714,2,100
5715,21,100
5716,23,100
5718,9,100
5719,3,100
5732,19,100
5735,3,100
5739,5,100
5740,14,100
5743,20,100
5746,30,100
5747,11,100
5748,30,100
5751,30,100
5757,10,100
5761,2,100
5762,8,100
5763,30,100
5764,22,100
5766,11,100
5767,19,100
5768,19,100
5770,17,100
5771,10,100
5772,10,100
5775,2,100
5777,27,100
5779,2,100
5780,25,100
5781,19,100
5783,18,100
5784,10,100
5785,25,100
5787,10,100
5788,18,100
5789,12,100
5790,5,100
5791,2,100
5792,15,100
5795,15,100
5797,9,100
5798,19,100
5799,15,100
5802,16,100
5803,28,100
5805,28,100
5808,7,100
5809,24,100
5815,20,100
5816,25,100
5819,9,100
5820,7,100
5821,5,100
5827,26,100
5828,18,100
5832,28,100
5835,13,100
5836,24,100
5841,4,100
5843,2,100
5847,10,100
5852,2,100
5854,30,100
5855,18,100
5856,26,100
5858,9,100
5859,17,100
5860,9,100
5862,1,100
5864,28,100
5865,13,100
5866,24,100
5868,8,100
5869,30,100
5872,27,100
5874,10,100
5875,10,100
5878,8,100
5879,2,100
5880,0,100
5881,16,100
5882,1,100
5889,25,100
5890,18,100
5892,18,100
5893,31,100
5894,15,100
5896,26,100
5897,18,100
5903,11,100
5904,13,100
5907,2,100
5909,16,100
5911,16,100
5918,1,100
5920,24,100
5921,28,100
5923,26,100
5924,26,100
5927,1,100
5928,7,100
5929,3,100
5930,27,100
5931,0,100
5932,25,100
5933,10,100
5935,25,100
5936,14,100
5937,12,100
5938,2,100
5941,10,100
5945,25,100
5946,14,100
5952,25,100
5953,10,100
5954,5,100
5955,12,100
5957,10,100
5958,10,100
5960,2,100
5964,3,100
5966,7,100
5968,5,100
5970,10,100
5971,16,100
5975,3,100
5977,22,100
5979,24,100
5980,14,100
5981,10,100
5982,25,100
5985,25,100
5986,9,100
5987,10,100
5989,18,100
5991,2,100
5992,25,100
5994,2,100
5995,14,100
5998,9,100
6000,10,100
6001,25,100
6003,12,100
6004,25,100
6006,25,100
6009,6,100
6010,10,100
6013,10,100
6016,18,100
6017,10,100
6019,10,100
6020,23,100
6029,7,100
6034,16,100
6036,0,100
6038,5,100
6039,22,100
6046,25,100
6048,25,100
6049,4,100
6051,29,100
6052,2,100
6056,10,100
6059,30,100
6060,10,100
6061,10,100
6062,25,100
6064,10,100
6065,25,100
6067,25,100
6070,1,100
6071,13,100
6072,24,100
6074,1,100
6075,1,100
6076,1,100
6077,23,100
6079,22,100
6081,1,100
6084,3,100
6091,0,100
6093,25,100
6095,10,100
6096,25,100
6097,10,100
6100,10,100
6104,22,100
6105,25,100
6106,3,100
6108,0,100
6111,5,100
6113,22,100
6117,8,100
6118,18,100
6124,0,100
6127,5,100
6128,2,100
6131,3,100
6132,25,100
6133,0,100
6134,20,100
6136,27,100
6138,31,100
6139,29,100
6144,25,100
6145,0,100
6147,0,100
6148,0,100
6151,0,100
6152,0,100
6153,0,100
6156,29,100
6158,5,100
6159,31,100
6161,2,100
6164,0,100
6165,0,100
6166,4,100
6169,5,100
6174,5,100
6175,2,100
6177,22,100
6178,26,100
6179,20,100
6182,2,100
6183,2,100
6184,2,100
6186,16,100
6187,7,100
6188,20,100
6192,2,100
6194,5,100
6196,0,100
6198,25,100
6199,5,100
6201,2,100
6204,5,100
6205,5,100
6207,25,100
6208,20,100
6209,3,100
6210,16,100
6211,25,100
6213,26,100
6215,2,100
6216,7,100
6219,2,100
6224,0,100
6225,16,100
6226,25,100
6230,0,100
6231,19,100
6232,2,100
6233,16,100
6234,7,100
6235,11,100
6238,4,100
6239,2,100
6241,0,100
6243,11,100
6245,11,100
6247,7,100
6248,23,100
6249,30,100
6252,11,100
6253,11,100
6255,10,100
6257,16,100
6262,16,100
6264,20,100
6266,2,100
6267,19,100
6268,9,100
6269,19,100
6270,23,100
6271,14,100
6272,15,100
6279,19,100
6280,19,100
6284,10,100
6287,19,100
6288,19,100
6289,19,100
6290,19,100
6291,20,100
6292,19,100
6293,19,100
6296,19,100
6297,2,100
6298,19,100
6299,19,100
6301,18,100
6308,19,100
6310,12,100
6311,19,100
6312,11,100
6313,2,100
6314,19,100
6315,19,100
6316,2,100
6317,3,100
6318,9,100
6319,14,100
6321,19,100
6322,2,100
6323,19,100
6324,19,100
6326,19,100
6328,19,100
6329,19,100
6330,2,100
6334,19,100
6337,19,100
6340,25,100
6341,22,100
6342,1,100
6347,7,100
6348,9,100
6350,19,100
6353,19,100
6355,2,100
6357,9,100
6359,28,100
6361,23,100
6362,19,100
6365,27,100
6366,25,100
6367,19,100
6370,19,100
6373,3,100
6379,19,100
6382,3,100
6383,19,100
6386,1,100
6388,19,100
6390,25,100
6391,19,100
6392,19,100
6394,19,100
6396,19,100
6398,19,100
6399,19,100
6400,20,100
6403,19,100
6404,16,100
6409,26,100
6411,1,100
6415,25,100
6417,7,100
6418,25,100
6420,25,100
6422,25,100
6423,9,100
6424,16,100
6425,16,100
6426,20,100
6429,17,100
6430,23,100
6431,5,100
6432,5,100
6433,3,100
6434,4,100
6435,14,100
6436,9,100
6437,25,100
6439,18,100
6442,20,100
6443,7,100
6444,25,100
6445,19,100
6448,12,100
6451,25,100
6452,25,100
6454,7,100
6455,5,100
6456,7,100
6459,25,100
6465,25,100
6466,15,100
6467,23,100
6468,10,100
6474,19,100
6477,17,100
6478,19,100
6479,11,100
6481,19,100
6482,14,100
6483,14,100
6484,7,100
6488,19,100
6489,19,100
6491,20,100
6495,3,100
6496,19,100
6497,19,100
6498,8,100
6501,11,100
6502,16,100
6506,16,100
6507,10,100
6509,15,100
6510,10,100
6512,8,100
6513,13,100
6515,8,100
6517,30,100
6519,5,100
6522,26,100
6525,1,100
6526,22,100
6527,13,100
6528,19,100
6529,16,100
6535,8,100
6536,4,100
6537,2,100
6539,28,100
6541,10,100
6543,14,100
6545,26,100
6546,28,100
6547,28,100
6549,28,100
6550,16,100
6551,1,100
6552,28,100
6554,28,100
6555,1,100
6556,28,100
6558,28,100
6559,1,100
6561,28,100
6568,3,100
6569,28,100
6571,29,100
6573,29,100
6578,19,100
6579,30,100
6580,4,100
6583,15,100
6585,15,100
6591,5,100
6592,4,100
6593,15,100
6595,7,100
6597,15,100
6598,15,100
6599,16,100
6601,20,100
6602,16,100
6606,19,100
6608,13,100
6616,28,100
6617,13,100
6619,2,100
6620,19,100
6622,2,100
6623,7,100
6627,2,100
6631,28,100
6633,24,100
6636,13,100
6637,24,100
6648,13,100
6649,1,100
6650,8,100
6651,25,100
6652,13,100
6653,8,100
6656,25,100
6657,8,100
6658,23,100
6660,9,100
6662,1,100
6664,14,100
6665,8,100
6666,8,100
6667,13,100
6670,1,100
6672,0,100
6673,13,100
6675,29,100
6676,26,100
6681,29,100
6682,29,100
6683,29,100
6685,23,100
6687,20,100
6689,29,100
6691,29,100
6692,2,100
6694,29,100
6695,29,100
6697,29,100
6698,29,100
6699,29,100
6700,9,100
6701,1,100
6702,11,100
6705,0,100
6706,0,100
6707,29,100
6708,28,100
6711,0,100
6712,18,100
6717,23,100
6718,0,100
6720,28,100
6723,9,100
6724,10,100
6725,10,100
6728,29,100
6729,0,100
6730,0,100
6731,29,100
6735,12,100
6736,8,100
6738,0,100
6739,0,100
6741,0,100
6742,10,100
6748,2,100
6750,2,100
6751,2,100
6752,2,100
6754,2,100
6756,2,100
6757,9,100
6758,2,100
6759,14,100
6761,2,100
6762,26,100
6763,28,100
6767,2,100
6769,29,100
6770,29,100
6778,13,100
6779,9,100
6781,28,100
6784,13,100
6785,18,100
6787,28,100
6788,28,100
6790,12,100
6792,7,100
6793,16,100
6802,9,100
6804,4,100
6807,25,100
6808,21,100
6809,15,100
6811,15,100
6812,15,100
6814,3,100
6815,15,100
6818,2,100
6819,1,100
6821,4,100
6824,21,100
6830,1,100
6831,28,100
6832,13,100
6835,21,100
6836,1,100
6837,28,100
6838,13,100
6839,22,100
6841,3,100
6843,12,100
6847,28,100
6848,2,100
6850,10,100
6851,19,100
6860,1,100
6870,3,100
6871,19,100
6872,23,100
6873,2,100
6875,5,100
6877,28,100
6879,25,100
6881,16,100
6883,4,100
6884,23,100
6887,20,100
6888,20,100
6890,1,100
6891,28,100
6892,28,100
6894,8,100
6896,5,100
6899,25,100
6903,8,100
6904,28,100
6905,1,100
6906,28,100
6911,17,100
6912,11,100
6913,16,100
6914,5,100
6915,5,100
6916,5,100
6917,15,100
6919,10,100
6920,23,100
6921,1,100
6924,27,100
6925,28,100
6926,17,100
6927,26,100
6930,8,100
6931,3,100
6933,2,100
6935,14,100
6936,17,100
6939,5,100
6942,28,100
6943,28,100
6944,12,100
6945,26,100
6946,26,100
6948,7,100
6950,25,100
6953,7,100
6954,10,100
6956,16,100
6957,28,100
6961,23,100
6962,11,100
6963,2,100
6964,1,100
6966,14,100
6969,19,100
6972,10,100
6973,19,100
6974,9,100
6975,28,100
6976,10,100
6978,2,100
6981,16,100
6985,26,100
6986,19,100
6987,26,100
6988,1,100
6989,17,100
6990,28,100
6991,28,100
6993,18,100
6994,19,100
6995,23,100
6996,2,100
6998,3,100
7000,3,100
7002,23,100
7007,2,100
7010,23,100
7013,3,100
7015,3,100
7022,1,100
7024,23,100
7026,26,100
7027,9,100
7029,12,100
7031,12,100
7035,14,100
7036,23,100
7037,14,100
7040,12,100
7041,12,100
7047,18,100
7050,9,100
7052,0,100
7055,4,100
7056,14,100
7057,2,100
7058,11,100
7059,20,100
7060,0,100
7063,9,100
7064,4,100
7067,18,100
7068,16,100
7070,30,100
7072,22,100
7077,17,100
7079,3,100
7080,17,100
7082,8,100
7091,2,100
7095,28,100
7096,0,100
7097,14,100
7098,9,100
7100,2,100
7104,4,100
7105,23,100
7106,9,100
7107,25,100
7108,2,100
7110,16,100
7112,11,100
7113,16,100
7115,9,100
7116,20,100
7117,27,100
7119,17,100
7123,19,100
7124,10,100
7126,23,100
7127,3,100
7128,9,100
7129,19,100
7132,25,100
7133,11,100
7134,1,100
7136,2,100
7137,28,100
7142,1,100
7143,20,100
7144,1,100
7146,2,100
7147,16,100
7148,8,100
7149,25,100
7153,0,100
7154,10,100
7156,28,100
7158,20,100
7161,8,100
7162,8,100
7164,20,100
7165,5,100
7167,8,100
7168,8,100
7172,4,100
7173,3,100
7175,16,100
7177,8,100
7178,15,100
7180,15,100
7182,25,100
7185,15,100
7187,22,100
7191,27,100
7192,15,100
7200,15,100
7201,18,100
7205,17,100
7206,5,100
7208,18,100
7209,15,100
7215,4,100
7216,27,100
7217,16,100
7220,3,100
7221,6,100
7224,6,100
7225,6,100
7226,17,100
7229,6,100
7230,17,100
7237,6,100
7243,8,100
7245,8,100
7246,8,100
7251,8,100
7255,28,100
7256,17,100
7258,3,100
7259,25,100
7260,12,100
7262,22,100
7264,20,100
7266,1,100
7267,27,100
7268,11,100
7269,16,100
7270,0,100
7271,27,100
7277,25,100
7278,1,100
7280,14,100
7281,29,100
7285,29,100
7290,28,100
7291,11,100
7292,13,100
7294,13,100
7298,3,100
7299,8,100
7300,25,100
7301,22,100
7302,27,100
7306,16,100
7307,16,100
7309,25,100
7315,28,100
7316,25,100
7318,28,100
7319,30,100
7320,9,100
7321,9,100
7323,20,100
7324,27,100
7325,20,100
7326,18,100
7327,2,100
7328,27,100
7329,9,100
7330,3,100
7331,0,100
7332,3,100
7333,8,100
7335,3,100
7336,22,100
7339,19,100
7340,5,100
7342,9,100
7343,22,100
7346,8,100
7351,7,100
7355,3,100
7356,9,100
7358,27,100
7359,9,100
7360,19,100
7361,19,100
7362,19,100
7363,11,100
7364,11,100
7366,18,100
7372,3,100
7376,9,100
7378,7,100
7379,16,100
7380,3,100
7383,12,100
7384,2,100
7389,28,100
7390,1,100
7395,25,100
7401,10,100
7403,25,100
7405,17,100
7409,15,100
7411,15,100
7412,2,100
7414,10,100
7416,8,100
7417,10,100
7418,7,100
7422,2,100
7423,3,100
7427,19,100
7428,15,100
7431,16,100
7433,14,100
7437,4,100
7438,9,100
7439,15,100
7440,1,100
7441,25,100
7442,16,100
7448,10,100
7451,7,100
7454,23,100
7456,2,100
7458,5,100
7459,2,100
7462,19,100
7463,1,100
7467,27,100
7468,13,100
7471,16,100
7473,19,100
7474,26,100
7475,14,100
7476,26,100
7478,4,100
7479,3,100
7480,10,100
7481,20,100
7483,7,100
7484,30,100
7486,20,100
7487,26,100
7492,26,100
7494,25,100
7495,26,100
7497,26,100
7499,3,100
7502,14,100
7505,5,100
7510,14,100
7511,26,100
7513,10,100
7514,20,100
7515,30,100
7516,10,100
7517,26,100
7518,2,100
7519,19,100
7520,28,100
7522,1,100
7528,2,100
7538,30,100
7541,28,100
7542,2,100
7545,19,100
7550,5,100
7554,2,100
7555,2,100
7556,23,100
7558,2,100
7562,23,100
7563,20,100
7567,19,100
7568,23,100
7569,5,100
7570,16,100
7572,19,100
7576,26,100
7577,9,100
7579,7,100
7580,1,100
7581,11,100
7584,23,100
7588,4,100
7592,8,100
7594,21,100
7596,2,100
7602,26,100
7606,2,100
7607,16,100
7608,10,100
7613,16,100
7615,23,100
7616,4,100
7617,8,100
7620,12,100
7622,20,100
7623,7,100
7624,3,100
7625,7,100
7626,8,100
7627,4,100
7628,4,100
7629,8,100
7630,7,100
7632,16,100
7633,23,100
7635,7,100
7638,9,100
7640,1,100
7641,11,100
7643,13,100
7646,4,100
7650,23,100
7652,4,100
7653,4,100
7654,8,100
7656,8,100
7662,17,100
7663,8,100
7665,8,100
7666,30,100
7671,2,100
7672,8,100
7673,14,100
7677,8,100
7678,11,100
7679,8,100
7680,3,100
7681,7,100
7682,16,100
7683,3,100
7685,2,100
7686,23,100
7687,7,100
7693,14,100
7694,16,100
7696,16,100
7698,7,100
7700,30,100
7701,3,100
7705,23,100
7706,2,100
7708,14,100
7709,16,100
7713,9,100
7714,4,100
7716,2,100
7718,14,100
7719,1,100
7720,11,100
7722,21,100
7723,13,100
7725,4,100
7726,23,100
7727,14,100
7729,7,100
7730,28,100
7732,2,100
7733,16,100
7735,14,100
7737,4,100
7740,3,100
7741,20,100
7742,20,100
7743,17,100
7744,14,100
7746,23,100
7748,21,100
7751,3,100
7752,21,100
7753,4,100
7754,4,100
7756,11,100
7757,3,100
7759,4,100
7760,14,100
7761,4,100
7763,17,100
7766,21,100
7767,26,100
7770,11,100
7772,21,100
7774,24,100
7776,28,100
7777,19,100
7779,9,100
7780,4,100
7781,2,100
7783,21,100
7785,9,100
7786,21,100
7789,14,100
7790,15,100
7793,11,100
7794,23,100
7795,1,100
7796,21,100
7801,2,100
7803,2,100
7808,19,100
7809,16,100
7815,2,100
7819,2,100
7820,23,100
7821,26,100
7822,2,100
7823,2,100
7828,2,100
7829,2,100
7830,9,100
7834,4,100
7836,26,100
7841,2,100
7842,8,100
7844,8,100
7845,19,100
7850,23,100
7854,6,100
7858,23,100
7860,21,100
7861,13,100
7862,24,100
7863,23,100
7864,28,100
7866,2,100
7873,10,100
7874,2,100
7875,30,100
7876,2,100
7877,21,100
7880,23,100
7881,2,100
7884,26,100
7885,30,100
7886,26,100
7888,26,100
7889,3,100
7890,14,100
7891,26,100
7892,2,100
7895,26,100
7905,26,100
7908,21,100
7909,9,100
7911,20,100
7912,8,100
