row_index,label,seed
402,13,100
406,10,100
407,29,100
410,23,100
414,25,100
416,26,100
417,10,100
419,3,100
421,19,100
422,22,100
423,27,100
428,23,100
429,1,100
430,10,100
431,6,100
433,4,100
435,17,100
436,10,100
437,29,100
439,4,100
441,24,100
444,11,100
446,12,100
447,21,100
448,12,100
450,25,100
452,20,100
454,0,100
456,15,100
457,27,100
458,25,100
460,12,100
462,25,100
466,15,100
467,3,100
469,17,100
470,14,100
471,25,100
472,10,100
473,10,100
474,22,100
475,22,100
476,14,100
477,31,100
478,1,100
481,21,100
482,29,100
483,22,100
484,14,100
487,3,100
488,21,100
489,31,100
491,31,100
494,31,100
499,28,100
501,1,100
502,23,100
504,14,100
505,12,100
506,31,100
508,19,100
510,16,100
512,25,100
516,10,100
519,19,100
520,3,100
522,7,100
524,25,100
525,10,100
529,11,100
532,31,100
536,27,100
539,6,100
541,25,100
542,12,100
543,4,100
545,28,100
548,24,100
549,1,100
550,14,100
554,20,100
556,22,100
561,28,100
562,25,100
563,20,100
564,6,100
568,0,100
572,25,100
573,8,100
574,8,100
575,29,100
578,21,100
581,1,100
582,25,100
585,25,100
586,30,100
588,30,100
590,30,100
592,30,100
593,30,100
598,30,100
600,30,100
601,30,100
602,30,100
604,30,100
611,29,100
612,29,100
614,13,100
616,21,100
618,0,100
622,27,100
624,4,100
625,29,100
627,30,100
628,23,100
629,3,100
630,30,100
631,23,100
632,30,100
640,28,100
642,13,100
643,28,100
644,4,100
646,23,100
647,28,100
651,4,100
652,4,100
653,11,100
655,0,100
659,15,100
662,30,100
664,16,100
665,10,100
666,25,100
669,30,100
672,13,100
673,15,100
674,14,100
675,20,100
676,23,100
677,20,100
679,18,100
680,23,100
681,8,100
685,10,100
686,13,100
687,13,100
688,21,100
689,23,100
690,11,100
695,3,100
696,0,100
697,3,100
698,25,100
700,25,100
701,3,100
702,16,100
703,12,100
708,13,100
709,4,100
711,22,100
712,3,100
713,4,100
716,18,100
718,5,100
720,8,100
724,29,100
725,15,100
726,4,100
729,3,100
730,3,100
732,3,100
736,10,100
738,4,100
745,0,100
748,19,100
749,3,100
751,25,100
752,29,100
754,4,100
756,5,100
758,25,100
759,2,100
762,25,100
763,28,100
766,18,100
771,8,100
772,25,100
773,1,100
774,12,100
775,4,100
776,15,100
777,15,100
779,18,100
780,18,100
782,18,100
784,29,100
788,20,100
790,31,100
793,18,100
795,4,100
800,29,100
802,10,100
803,18,100
804,4,100
807,15,100
808,29,100
809,15,100
811,29,100
812,18,100
816,14,100
820,25,100
821,29,100
822,20,100
828,18,100
829,18,100
831,18,100
833,21,100
836,18,100
838,15,100
839,4,100
842,18,100
843,18,100
845,18,100
848,18,100
849,1,100
851,18,100
852,10,100
853,9,100
856,11,100
862,21,100
866,13,100
867,13,100
870,12,100
871,25,100
872,1,100
873,25,100
874,18,100
875,1,100
876,13,100
878,29,100
879,12,100
880,7,100
883,18,100
884,18,100
885,18,100
886,9,100
890,5,100
892,18,100
895,20,100
896,24,100
897,26,100
898,7,100
902,20,100
904,1,100
905,13,100
906,29,100
911,18,100
913,11,100
914,18,100
915,18,100
920,29,100
921,19,100
923,1,100
926,31,100
928,18,100
930,18,100
931,14,100
933,4,100
934,4,100
935,4,100
936,19,100
938,17,100
940,17,100
942,6,100
943,25,100
945,31,100
948,6,100
949,4,100
951,6,100
953,25,100
954,19,100
955,17,100
957,17,100
959,10,100
960,24,100
962,19,100
963,25,100
964,21,100
965,7,100
966,0,100
967,21,100
970,29,100
971,21,100
976,24,100
978,26,100
979,21,100
980,24,100
985,31,100
986,22,100
988,24,100
989,28,100
994,22,100
995,20,100
996,0,100
998,7,100
999,29,100
1000,31,100
1001,27,100
1002,31,100
1003,16,100
1005,3,100
1012,5,100
1013,24,100
1018,8,100
1019,28,100
1020,17,100
1021,26,100
1022,6,100
1024,21,100
1025,25,100
1028,31,100
1029,19,100
1030,0,100
1031,1,100
1032,7,100
1033,15,100
1034,27,100
1035,0,100
1036,16,100
1038,17,100
1039,8,100
1040,15,100
1041,4,100
1043,8,100
1045,8,100
1048,31,100
1050,19,100
1053,8,100
1054,8,100
1057,14,100
1059,31,100
1060,17,100
1061,8,100
1064,17,100
1065,25,100
1068,21,100
1070,19,100
1072,7,100
1075,0,100
1077,25,100
1078,8,100
1081,6,100
1087,31,100
1088,8,100
1090,1,100
1091,14,100
1092,25,100
1096,8,100
1097,24,100
1098,20,100
1099,8,100
1101,4,100
1106,20,100
1108,19,100
1114,0,100
1116,19,100
1117,10,100
1118,14,100
1121,25,100
1122,15,100
1123,31,100
1124,2,100
1126,17,100
1127,25,100
1131,29,100
1137,26,100
1138,29,100
1139,1,100
1141,5,100
1146,1,100
1148,25,100
1152,10,100
1154,24,100
1155,6,100
1162,27,100
1163,27,100
1164,13,100
1165,22,100
1166,15,100
1167,29,100
1169,5,100
1170,24,100
1171,29,100
1173,10,100
1174,5,100
1175,5,100
1176,5,100
1179,5,100
1180,5,100
1181,5,100
1182,13,100
1185,1,100
1186,5,100
1187,17,100
1189,21,100
1190,14,100
1192,21,100
1193,24,100
1194,5,100
1196,29,100
1197,0,100
1199,1,100
1200,29,100
1202,1,100
1203,28,100
1205,29,100
1213,21,100
1215,5,100
1216,5,100
1217,26,100
1219,28,100
1220,21,100
1221,25,100
1222,24,100
1224,21,100
1226,1,100
1227,0,100
1228,31,100
1230,22,100
1232,7,100
1235,1,100
1241,16,100
1246,31,100
1247,10,100
1248,0,100
1250,16,100
1253,25,100
1255,2,100
1256,19,100
1257,27,100
1260,25,100
1261,0,100
1262,25,100
1266,0,100
1270,16,100
1272,14,100
1274,19,100
1275,0,100
1276,27,100
1277,16,100
1278,25,100
1281,25,100
1282,0,100
1285,25,100
1288,25,100
1289,25,100
1290,5,100
1291,25,100
1292,25,100
1295,25,100
1296,25,100
1297,25,100
1298,25,100
1300,25,100
1302,14,100
1305,14,100
1308,14,100
1309,10,100
1311,21,100
1314,5,100
1315,21,100
1317,7,100
1318,1,100
1319,10,100
1322,25,100
1323,2,100
1325,5,100
1326,3,100
1327,21,100
1328,1,100
1330,28,100
1332,6,100
1334,20,100
1340,12,100
1343,12,100
1346,27,100
1347,26,100
1348,10,100
1349,20,100
1350,22,100
1351,13,100
1356,20,100
1357,31,100
1361,22,100
1362,14,100
1364,22,100
1366,4,100
1368,17,100
1370,10,100
1371,24,100
1372,10,100
1373,6,100
1380,6,100
1384,2,100
1385,11,100
1386,28,100
1387,6,100
1388,6,100
1389,24,100
1390,5,100
1392,19,100
1393,1,100
1394,24,100
1397,8,100
1399,6,100
1400,6,100
1402,21,100
1404,0,100
1406,19,100
1409,14,100
1410,10,100
1413,25,100
1414,5,100
1418,4,100
1419,17,100
1422,13,100
1424,6,100
1427,6,100
1428,5,100
1430,8,100
1433,31,100
1434,20,100
1437,1,100
1438,1,100
1441,19,100
1442,10,100
1443,21,100
1444,24,100
1445,19,100
1447,5,100
1448,20,100
1449,19,100
1452,19,100
1453,19,100
1456,19,100
1457,19,100
1458,19,100
1463,19,100
1464,19,100
1465,26,100
1469,19,100
1470,2,100
1472,2,100
1477,25,100
1478,20,100
1479,2,100
1480,2,100
1482,20,100
1483,4,100
1484,12,100
1485,14,100
1486,2,100
1489,0,100
1490,19,100
1491,25,100
1498,22,100
1499,0,100
1500,14,100
1501,25,100
1503,1,100
1506,26,100
1507,5,100
1512,20,100
1513,2,100
1517,5,100
1518,25,100
1519,0,100
1520,2,100
1522,4,100
1523,17,100
1529,19,100
1531,11,100
1534,19,100
1536,19,100
1540,11,100
1543,11,100
1546,26,100
1549,19,100
1550,19,100
1551,19,100
1554,19,100
1556,19,100
1557,11,100
1558,14,100
1563,11,100
1566,15,100
1568,29,100
1570,5,100
1572,14,100
1574,10,100
1575,6,100
1576,13,100
1578,5,100
1579,5,100
1580,10,100
1581,19,100
1583,8,100
1584,17,100
1586,7,100
1588,5,100
1590,5,100
1592,5,100
1594,5,100
1598,1,100
1599,5,100
1602,5,100
1603,5,100
1604,29,100
1606,24,100
1608,17,100
1612,5,100
1618,5,100
1621,14,100
1623,13,100
1624,13,100
1627,5,100
1632,5,100
1633,5,100
1638,28,100
1639,5,100
1640,13,100
1641,5,100
1644,5,100
1647,5,100
1653,5,100
1654,13,100
1655,11,100
1661,19,100
1664,17,100
1666,6,100
1668,23,100
1670,11,100
1671,4,100
1675,25,100
1678,19,100
1679,15,100
1681,0,100
1682,15,100
1683,20,100
1684,27,100
1685,16,100
1689,19,100
1692,14,100
1696,19,100
1697,7,100
1698,7,100
1699,25,100
1709,14,100
1710,20,100
1714,1,100
1715,25,100
1717,12,100
1718,23,100
1720,25,100
1721,3,100
1723,14,100
1726,20,100
1727,25,100
1728,12,100
1731,24,100
1734,10,100
1735,13,100
1736,24,100
1738,14,100
1739,0,100
1741,22,100
1742,27,100
1743,18,100
1744,25,100
1747,25,100
1748,14,100
1749,3,100
1751,14,100
1752,23,100
1758,25,100
1760,4,100
1761,21,100
1762,21,100
1763,14,100
1764,28,100
1768,25,100
1773,23,100
1784,28,100
1786,22,100
1787,0,100
1788,31,100
1791,19,100
1792,14,100
1793,20,100
1795,24,100
1798,14,100
1801,0,100
1804,14,100
1805,12,100
1807,16,100
1810,21,100
1811,28,100
1812,28,100
1815,22,100
1817,20,100
1818,28,100
1819,10,100
1820,8,100
1822,25,100
1824,13,100
1826,3,100
1827,17,100
1829,22,100
1830,0,100
1834,16,100
1836,14,100
1840,24,100
1841,28,100
1842,22,100
1846,11,100
1848,25,100
1850,19,100
1851,0,100
1852,0,100
1853,19,100
1854,27,100
1855,16,100
1856,25,100
1857,13,100
1858,14,100
1859,20,100
1860,22,100
1862,25,100
1863,11,100
1864,10,100
1866,15,100
1870,27,100
1871,16,100
1874,31,100
1876,11,100
1877,21,100
1878,11,100
1879,24,100
1880,14,100
1886,0,100
1888,31,100
1889,27,100
1890,8,100
1892,4,100
1897,1,100
1899,19,100
1900,22,100
1901,24,100
1910,25,100
1911,7,100
1913,22,100
1916,22,100
1918,20,100
1923,31,100
1926,10,100
1928,20,100
1931,6,100
1934,25,100
1938,4,100
1940,25,100
1941,22,100
1944,7,100
1945,18,100
1948,5,100
1955,31,100
1956,31,100
1957,3,100
1958,22,100
1960,5,100
1964,31,100
1965,7,100
1966,25,100
1967,22,100
1970,25,100
1972,13,100
1973,8,100
1975,14,100
1977,22,100
1978,20,100
1983,25,100
1985,22,100
1990,2,100
1991,21,100
1993,17,100
1994,19,100
1997,6,100
2000,0,100
2001,25,100
2004,1,100
2005,12,100
2006,21,100
2007,26,100
2008,21,100
2009,20,100
2010,10,100
2020,11,100
2021,13,100
2025,13,100
2028,27,100
2029,16,100
2030,1,100
2031,10,100
2032,8,100
2033,8,100
2034,8,100
2037,13,100
2038,26,100
2040,11,100
2044,25,100
2046,20,100
2047,24,100
2051,24,100
2054,25,100
2055,25,100
2058,12,100
2059,20,100
2060,14,100
2061,14,100
2062,22,100
2065,28,100
2069,31,100
2071,26,100
2072,13,100
2073,14,100
2077,25,100
2083,11,100
2084,18,100
2085,23,100
2086,20,100
2087,7,100
2088,22,100
2089,21,100
2092,22,100
2095,21,100
2097,22,100
2098,0,100
2099,21,100
2101,0,100
2102,15,100
2104,11,100
2107,25,100
2109,22,100
2110,21,100
2111,10,100
2113,0,100
2114,21,100
2115,25,100
2119,31,100
2121,27,100
2122,16,100
2125,1,100
2126,22,100
2129,18,100
2130,21,100
2131,1,100
2132,22,100
2133,21,100
2135,25,100
2138,28,100
2141,20,100
2142,6,100
2144,25,100
2145,24,100
2148,12,100
2150,31,100
2151,31,100
2152,3,100
2156,0,100
2157,25,100
2158,15,100
2161,15,100
2163,11,100
2165,12,100
2166,9,100
2167,14,100
2168,8,100
2171,1,100
2172,22,100
2173,19,100
2174,3,100
2180,27,100
2181,0,100
2182,16,100
2183,3,100
2185,13,100
2188,10,100
2189,12,100
2190,0,100
2191,25,100
2193,27,100
2195,15,100
2197,19,100
2206,1,100
2207,15,100
2210,8,100
2211,15,100
2212,0,100
2216,25,100
2217,26,100
2218,6,100
2220,15,100
2223,15,100
2225,15,100
2226,7,100
2227,10,100
2228,8,100
2229,22,100
2230,22,100
2231,25,100
2232,25,100
2233,12,100
2235,25,100
2236,25,100
2237,7,100
2238,18,100
2239,31,100
2240,22,100
2241,15,100
2242,0,100
2245,12,100
2247,12,100
2248,28,100
2249,9,100
2254,0,100
2255,15,100
2259,9,100
2262,9,100
2264,20,100
2265,18,100
2266,3,100
2267,18,100
2268,9,100
2269,15,100
2270,31,100
2271,31,100
2273,6,100
2276,18,100
2279,10,100
2280,8,100
2284,18,100
2285,9,100
2286,15,100
2287,1,100
2288,18,100
2290,30,100
2293,25,100
2295,22,100
2296,6,100
2298,9,100
2299,9,100
2300,18,100
2305,10,100
2306,9,100
2307,18,100
2308,15,100
2309,9,100
2310,18,100
2311,9,100
2312,15,100
2313,31,100
2314,18,100
2316,18,100
2317,19,100
2318,18,100
2320,18,100
2321,1,100
2322,22,100
2323,15,100
2324,21,100
2326,1,100
2327,14,100
2328,18,100
2329,18,100
2330,1,100
2331,12,100
2333,18,100
2334,0,100
2337,23,100
2338,30,100
2339,0,100
2341,14,100
2344,1,100
2346,24,100
2348,25,100
2349,5,100
2350,10,100
2351,1,100
2354,18,100
2357,25,100
2359,25,100
2360,18,100
2361,1,100
2362,1,100
2370,13,100
2371,14,100
2372,13,100
2373,12,100
2375,19,100
2376,18,100
2378,1,100
2381,13,100
2383,14,100
2385,13,100
2386,18,100
2388,19,100
2390,18,100
2391,25,100
2392,18,100
2394,21,100
2398,18,100
2399,18,100
2401,18,100
2403,18,100
2404,1,100
2406,1,100
2408,13,100
2409,18,100
2417,18,100
2423,4,100
2425,21,100
2427,18,100
2428,24,100
2430,14,100
2432,18,100
2436,18,100
2437,12,100
2439,6,100
2440,19,100
2441,11,100
2442,6,100
2444,15,100
2446,19,100
2447,6,100
2448,29,100
2449,20,100
2450,4,100
2463,19,100
2465,19,100
2468,29,100
2471,19,100
2474,18,100
2475,22,100
2476,14,100
2480,31,100
2481,17,100
2483,29,100
2490,13,100
2492,7,100
2493,31,100
2494,21,100
2495,18,100
2498,6,100
2499,19,100
2501,6,100
2502,6,100
2503,7,100
2504,25,100
2507,10,100
2508,20,100
2510,6,100
2511,28,100
2513,11,100
2514,11,100
2515,0,100
2516,21,100
2517,21,100
2518,27,100
2522,6,100
2524,24,100
2527,29,100
2528,6,100
2530,27,100
2531,16,100
2532,25,100
2533,19,100
2535,6,100
2538,19,100
2540,19,100
2541,0,100
2542,15,100
2544,15,100
2546,21,100
2547,25,100
2549,22,100
2550,14,100
2554,14,100
2556,27,100
2558,6,100
2562,27,100
2563,16,100
2564,6,100
2569,24,100
2570,31,100
2572,3,100
2574,16,100
2575,17,100
2576,19,100
2578,20,100
2579,4,100
2582,7,100
2584,0,100
2585,27,100
2586,16,100
2588,24,100
2592,0,100
2593,27,100
2601,27,100
2605,20,100
2608,11,100
2611,16,100
2615,27,100
2616,16,100
2617,8,100
2618,11,100
2619,22,100
2621,27,100
2622,16,100
2623,0,100
2625,16,100
2626,26,100
2629,27,100
2630,16,100
2633,21,100
2635,23,100
2636,12,100
2638,0,100
2641,0,100
2644,8,100
2645,21,100
2647,19,100
2648,11,100
2651,1,100
2652,12,100
2653,15,100
2656,19,100
2657,24,100
2658,24,100
2660,1,100
2662,19,100
2664,9,100
2667,9,100
2668,19,100
2672,9,100
2676,1,100
2677,1,100
2679,31,100
2680,15,100
2683,22,100
2685,13,100
2686,17,100
2687,4,100
2688,17,100
2691,8,100
2694,29,100
2699,4,100
2701,24,100
2702,7,100
2705,1,100
2706,13,100
2707,22,100
2709,14,100
2710,1,100
2712,7,100
2713,10,100
2715,22,100
2718,14,100
2721,17,100
2722,17,100
2724,17,100
2725,4,100
2726,8,100
2727,17,100
2729,4,100
2730,6,100
2731,2,100
2732,0,100
2734,22,100
2735,1,100
2737,3,100
2738,11,100
2740,16,100
2741,0,100
2742,1,100
2743,1,100
2744,25,100
2746,8,100
2750,26,100
2753,19,100
2755,12,100
2756,20,100
2757,1,100
2758,5,100
2761,22,100
2762,14,100
2764,12,100
2767,14,100
2769,19,100
2771,0,100
2772,26,100
2773,1,100
2776,11,100
2777,27,100
2778,16,100
2780,6,100
2782,14,100
2783,25,100
2784,24,100
2785,6,100
2787,7,100
2788,3,100
2789,20,100
2790,3,100
2791,3,100
2793,15,100
2796,3,100
2797,4,100
2803,14,100
2805,17,100
2807,14,100
2813,4,100
2814,22,100
2815,8,100
2818,22,100
2819,15,100
2820,26,100
2823,25,100
2824,20,100
2825,26,100
2826,3,100
2827,3,100
2828,22,100
2830,27,100
2831,17,100
2833,0,100
2836,1,100
2840,24,100
2842,24,100
2844,18,100
2849,3,100
2851,24,100
2852,14,100
2854,20,100
2855,7,100
2856,1,100
2857,31,100
2858,7,100
2863,1,100
2864,25,100
2865,0,100
2867,7,100
2868,11,100
2872,0,100
2873,12,100
2874,1,100
2875,24,100
2880,7,100
2885,28,100
2886,8,100
2888,7,100
2891,5,100
2893,21,100
2894,10,100
2898,24,100
2899,10,100
2901,6,100
2903,21,100
2905,26,100
2907,18,100
2909,0,100
2913,25,100
2914,25,100
2915,8,100
2916,12,100
2924,3,100
2926,11,100
2927,27,100
2930,25,100
2933,14,100
2935,22,100
2937,1,100
2941,3,100
2943,20,100
2945,25,100
2946,0,100
2947,3,100
2949,3,100
2950,3,100
2951,3,100
2952,3,100
2954,20,100
2955,4,100
2957,3,100
2958,3,100
2959,20,100
2960,31,100
2964,26,100
2965,24,100
2968,19,100
2969,13,100
2971,20,100
2973,29,100
2974,1,100
2975,1,100
2979,29,100
2980,18,100
2981,2,100
2982,12,100
2984,29,100
2990,21,100
2992,6,100
2995,13,100
2996,17,100
2997,14,100
2999,22,100
3000,20,100
3001,31,100
3002,25,100
3003,20,100
3007,28,100
3008,25,100
3010,1,100
3011,17,100
3012,25,100
3013,6,100
3014,6,100
3015,0,100
3016,17,100
3019,21,100
3021,19,100
3022,11,100
3023,3,100
3024,0,100
3025,27,100
3026,25,100
3027,18,100
3028,16,100
3029,4,100
3030,13,100
3031,31,100
3032,31,100
3035,31,100
3036,4,100
3037,15,100
3038,14,100
3040,26,100
3041,31,100
3047,17,100
3050,26,100
3053,17,100
3054,22,100
3056,3,100
3057,17,100
3059,0,100
3064,16,100
3066,24,100
3070,12,100
3071,17,100
3073,14,100
3074,31,100
3075,20,100
3076,10,100
3077,17,100
3080,8,100
3082,5,100
3083,23,100
3085,12,100
3087,5,100
3091,25,100
3094,31,100
3095,12,100
3096,22,100
3097,0,100
3099,31,100
3102,15,100
3104,27,100
3106,5,100
3108,6,100
3112,11,100
3115,17,100
3116,10,100
3117,20,100
3118,14,100
3120,4,100
3124,14,100
3125,19,100
3126,22,100
3128,12,100
3129,3,100
3130,1,100
3131,14,100
3132,6,100
3136,5,100
3137,4,100
3142,25,100
3146,29,100
3147,17,100
3149,10,100
3150,17,100
3151,7,100
3152,10,100
3153,19,100
3154,3,100
3156,17,100
3158,17,100
3161,15,100
3162,21,100
3166,17,100
3167,8,100
3168,17,100
3169,18,100
3170,22,100
3171,8,100
3172,31,100
3173,25,100
3175,19,100
3176,28,100
3179,26,100
3180,12,100
3181,15,100
3182,12,100
3183,26,100
3184,31,100
3186,28,100
3187,19,100
3189,8,100
3195,31,100
3198,31,100
3200,31,100
3202,25,100
3208,0,100
3209,25,100
3211,27,100
3214,24,100
3215,17,100
3218,28,100
3219,17,100
3220,1,100
3221,25,100
3222,26,100
3224,6,100
3227,24,100
3229,20,100
3231,6,100
3233,11,100
3235,20,100
3237,10,100
3238,7,100
3241,0,100
3242,29,100
3245,31,100
3248,22,100
3249,16,100
3251,24,100
3252,1,100
3253,26,100
3254,25,100
3256,25,100
3259,25,100
3263,7,100
3265,11,100
3269,5,100
3270,12,100
3272,5,100
3275,25,100
3276,23,100
3278,6,100
3279,30,100
3282,25,100
3283,4,100
3284,25,100
3288,13,100
3289,30,100
3292,6,100
3295,7,100
3297,31,100
3298,5,100
3299,7,100
3300,11,100
3301,16,100
3304,30,100
3306,29,100
3308,30,100
3309,6,100
3310,4,100
3313,23,100
3315,14,100
3319,30,100
3322,1,100
3325,8,100
3329,20,100
3330,14,100
3334,23,100
3335,22,100
3336,0,100
3337,31,100
3342,16,100
3344,23,100
3348,6,100
3350,30,100
3351,4,100
3354,12,100
3355,21,100
3357,10,100
3360,31,100
3361,12,100
3363,6,100
3365,23,100
3367,31,100
3368,25,100
3369,5,100
3370,30,100
3374,4,100
3375,8,100
3377,4,100
3378,22,100
3380,31,100
3381,31,100
3382,22,100
3383,0,100
3387,31,100
3388,20,100
3390,14,100
3393,26,100
3394,26,100
3395,22,100
3396,31,100
3398,31,100
3401,26,100
3402,8,100
3403,14,100
3406,22,100
3414,14,100
3416,10,100
3418,29,100
3419,8,100
3421,29,100
3422,11,100
3424,23,100
3425,7,100
3426,25,100
3427,13,100
3428,8,100
3429,22,100
3431,20,100
3432,5,100
3433,25,100
3434,25,100
3437,4,100
3441,0,100
3444,25,100
3445,27,100
3446,16,100
3451,2,100
3452,19,100
3455,15,100
3457,6,100
3461,10,100
3467,30,100
3473,22,100
3478,30,100
3482,6,100
3483,14,100
3489,23,100
3490,19,100
3493,3,100
3495,15,100
3496,22,100
3499,24,100
3502,20,100
3503,25,100
3504,3,100
3506,27,100
3507,16,100
3508,21,100
3509,25,100
3510,28,100
3511,10,100
3517,14,100
3519,28,100
3521,14,100
3522,25,100
3524,12,100
3528,31,100
3530,15,100
3533,22,100
3536,7,100
3537,15,100
3538,6,100
3540,25,100
3541,27,100
3542,6,100
3545,21,100
3548,22,100
3550,22,100
3551,12,100
3555,29,100
3556,22,100
3559,8,100
3563,21,100
3564,9,100
3565,25,100
3568,31,100
3570,31,100
3575,31,100
3580,20,100
3584,24,100
3585,21,100
3586,14,100
3587,15,100
3593,2,100
3594,31,100
3597,31,100
3601,12,100
3603,15,100
3605,0,100
3607,22,100
3609,3,100
3611,0,100
3613,15,100
3614,21,100
3615,10,100
3616,3,100
3617,18,100
3618,26,100
3619,14,100
3620,22,100
3623,7,100
3624,15,100
3627,14,100
3628,1,100
3629,29,100
3635,25,100
3636,20,100
3638,10,100
3644,31,100
3645,15,100
3647,14,100
3648,15,100
3649,1,100
3651,0,100
3653,10,100
3655,21,100
3656,21,100
3660,7,100
3661,28,100
3670,22,100
3673,0,100
3675,26,100
3676,31,100
3680,0,100
3689,19,100
3693,14,100
3694,3,100
3695,0,100
3697,13,100
3698,12,100
3699,29,100
3700,10,100
3701,15,100
3702,22,100
3707,12,100
3711,14,100
3713,25,100
3714,7,100
3715,22,100
3716,25,100
3719,1,100
3721,22,100
3723,7,100
3724,2,100
3725,14,100
3727,25,100
3731,9,100
3732,12,100
3733,3,100
3735,31,100
3737,12,100
3738,2,100
3740,1,100
3742,31,100
3746,18,100
3751,0,100
3752,13,100
3753,1,100
3757,18,100
3758,12,100
3761,12,100
3767,18,100
3776,12,100
3777,0,100
3778,24,100
3780,15,100
3785,15,100
3786,25,100
3787,18,100
3788,10,100
3789,1,100
3791,22,100
3792,12,100
3793,13,100
3795,18,100
3798,14,100
3799,18,100
3802,24,100
3803,14,100
3804,14,100
3805,6,100
3806,13,100
3807,31,100
3813,7,100
3815,18,100
3817,10,100
3821,9,100
3822,9,100
3826,7,100
3827,24,100
3829,9,100
3831,19,100
3833,18,100
3834,15,100
3835,24,100
3836,3,100
3840,9,100
3842,25,100
3844,18,100
3847,12,100
3848,25,100
3850,9,100
3853,12,100
3854,24,100
3855,18,100
3859,15,100
3860,18,100
3861,19,100
3862,8,100
3863,21,100
3865,9,100
3867,13,100
3871,31,100
3872,31,100
3873,31,100
3874,6,100
3882,25,100
3885,22,100
3886,1,100
3887,29,100
3891,31,100
3896,6,100
3897,29,100
3898,13,100
3899,13,100
3904,28,100
3906,13,100
3908,26,100
3910,12,100
3912,4,100
3913,7,100
3914,26,100
3915,7,100
3918,7,100
3919,19,100
3920,7,100
3921,31,100
3927,26,100
3928,24,100
3929,26,100
3930,19,100
3933,22,100
3935,28,100
3940,12,100
3942,18,100
3944,25,100
3946,18,100
3947,22,100
3948,20,100
3951,1,100
3953,18,100
3955,31,100
3957,23,100
3958,13,100
3962,1,100
3967,12,100
3968,31,100
3971,21,100
3976,31,100
3977,4,100
3978,31,100
3982,14,100
3988,13,100
3989,13,100
3990,13,100
3994,13,100
3995,13,100
3997,31,100
3999,31,100
4003,12,100
4004,25,100
4005,29,100
4007,19,100
4009,26,100
4012,31,100
4013,31,100
4016,25,100
4021,25,100
4022,31,100
4024,25,100
4026,9,100
4028,22,100
4031,18,100
4032,18,100
4034,25,100
4035,4,100
4036,18,100
4039,18,100
4040,15,100
4041,18,100
4043,18,100
4044,18,100
4045,29,100
4046,18,100
4048,15,100
4050,25,100
4051,26,100
4053,18,100
4057,25,100
4058,30,100
4059,30,100
4060,30,100
4063,25,100
4065,31,100
4066,4,100
4068,5,100
4070,25,100
4072,4,100
4074,5,100
4077,14,100
4079,15,100
4080,12,100
4081,20,100
4082,28,100
4084,19,100
4086,3,100
4087,29,100
4088,1,100
4091,24,100
4092,10,100
4093,17,100
4095,25,100
4097,31,100
4098,19,100
4103,3,100
4104,10,100
4105,4,100
4107,4,100
4108,10,100
4109,10,100
4116,25,100
4118,25,100
4124,29,100
4128,21,100
4129,5,100
4130,28,100
4139,5,100
4143,7,100
4144,21,100
4145,21,100
4148,14,100
4151,12,100
4154,28,100
4155,29,100
4157,24,100
4160,21,100
