row_index,label,seed
12308,19,42
12309,10,42
12310,14,42
12311,23,42
12312,22,42
12314,2,42
12316,9,42
12319,1,42
12320,17,42
12321,17,42
12322,16,42
12325,25,42
12327,4,42
12330,9,42
12331,2,42
12334,29,42
12335,22,42
12339,6,42
12341,23,42
12345,22,42
12346,22,42
12347,2,42
12348,4,42
12351,14,42
12353,31,42
12354,29,42
12355,10,42
12357,8,42
12358,16,42
12362,8,42
12364,5,42
12367,15,42
12368,27,42
12371,15,42
12373,1,42
12375,2,42
12376,19,42
12378,4,42
12381,9,42
12382,9,42
12383,16,42
12385,9,42
12386,16,42
12387,9,42
12388,4,42
12389,25,42
12393,9,42
12395,10,42
12396,10,42
12399,11,42
12400,1,42
12401,27,42
12403,11,42
12406,16,42
12407,16,42
12408,2,42
12409,15,42
12414,16,42
12418,1,42
12421,16,42
12422,9,42
12423,1,42
12424,16,42
12426,1,42
12428,18,42
12429,30,42
12430,13,42
12431,29,42
12432,22,42
12433,16,42
12435,29,42
12436,1,42
12439,10,42
12440,31,42
12443,10,42
12445,10,42
12447,2,42
12448,16,42
12450,17,42
12452,1,42
12455,16,42
12456,9,42
12457,16,42
12462,2,42
12465,7,42
12469,16,42
12471,20,42
12472,1,42
12474,20,42
12475,1,42
12476,23,42
12477,22,42
12478,29,42
12479,11,42
12480,15,42
12481,16,42
12482,9,42
12484,1,42
12486,1,42
12487,9,42
12488,16,42
12489,1,42
12490,9,42
12492,16,42
12495,16,42
12496,16,42
12498,16,42
12499,9,42
12503,16,42
12504,9,42
12506,4,42
12508,17,42
12510,4,42
12511,16,42
12514,10,42
12518,10,42
12520,2,42
12522,1,42
12523,31,42
12524,21,42
12526,9,42
12527,1,42
12528,1,42
12529,16,42
12530,1,42
12532,1,42
12533,29,42
12535,22,42
12539,10,42
12541,18,42
12542,1,42
12543,23,42
12544,23,42
12545,14,42
12547,18,42
12548,22,42
12551,14,42
12553,2,42
12555,20,42
12557,27,42
12558,9,42
12560,22,42
12562,2,42
12566,1,42
12570,29,42
12574,16,42
12575,1,42
12576,1,42
12577,1,42
12579,20,42
12580,2,42
12581,12,42
12582,20,42
12584,9,42
12585,1,42
12586,1,42
12590,20,42
12592,10,42
12593,1,42
12594,1,42
12596,11,42
12597,10,42
12599,10,42
12600,10,42
12601,1,42
12603,23,42
12604,1,42
12606,23,42
12608,11,42
12610,14,42
12611,1,42
12613,1,42
12616,1,42
12617,1,42
12618,1,42
12619,29,42
12621,1,42
12622,2,42
12623,20,42
12627,10,42
12628,10,42
12630,23,42
12633,1,42
12634,1,42
12635,1,42
12639,23,42
12640,23,42
12641,1,42
12642,1,42
12643,16,42
12645,1,42
12646,1,42
12649,14,42
12650,23,42
12652,23,42
12653,10,42
12655,11,42
12656,1,42
12658,19,42
12659,14,42
12662,18,42
12667,8,42
12668,10,42
12670,10,42
12672,10,42
12677,23,42
12678,10,42
12680,15,42
12681,14,42
12682,5,42
12684,16,42
12687,10,42
12689,1,42
12690,10,42
12691,1,42
12692,17,42
12694,9,42
12695,2,42
12701,23,42
12702,23,42
12707,10,42
12708,14,42
12709,21,42
12711,10,42
12714,17,42
12717,16,42
12718,18,42
12723,23,42
12724,2,42
12725,28,42
12727,1,42
12728,2,42
12731,10,42
12732,10,42
12733,10,42
12734,10,42
12739,10,42
12743,23,42
12745,1,42
12749,18,42
12750,4,42
12751,9,42
12752,10,42
12753,16,42
12757,10,42
12758,10,42
12760,22,42
12761,10,42
12769,10,42
12772,19,42
12774,10,42
12775,17,42
12779,29,42
12783,27,42
12784,1,42
12786,1,42
12788,27,42
12789,27,42
12790,4,42
12791,22,42
12792,10,42
12794,17,42
12796,14,42
12797,4,42
12799,18,42
12800,12,42
12801,1,42
12802,18,42
12804,1,42
12806,16,42
12807,15,42
12808,2,42
12811,10,42
12814,27,42
12820,10,42
12824,1,42
12825,1,42
12826,10,42
12827,2,42
12829,1,42
12830,1,42
12831,10,42
12837,23,42
12840,10,42
12844,1,42
12845,10,42
12847,8,42
12848,1,42
12852,16,42
12853,1,42
12858,27,42
12862,1,42
12868,1,42
12871,1,42
12878,1,42
12883,26,42
12885,18,42
12887,1,42
12889,1,42
12890,21,42
12892,4,42
12894,14,42
12895,9,42
12896,22,42
12897,27,42
12898,4,42
12899,10,42
12900,16,42
12902,10,42
12908,21,42
12909,28,42
12912,9,42
12913,3,42
12925,3,42
12928,3,42
12931,2,42
12932,11,42
12933,21,42
12934,25,42
12936,30,42
12942,25,42
12944,7,42
12945,30,42
12946,24,42
12948,24,42
12950,19,42
12951,16,42
12954,0,42
12955,24,42
12956,14,42
12957,24,42
12958,24,42
12959,24,42
12961,0,42
12962,6,42
12964,0,42
12966,24,42
12967,12,42
12969,0,42
12970,21,42
12972,17,42
12977,0,42
12978,0,42
12981,24,42
12982,24,42
12983,24,42
12986,5,42
12990,9,42
12993,24,42
12994,25,42
12995,24,42
12997,9,42
12998,30,42
13001,3,42
13002,19,42
13004,5,42
13005,7,42
13006,4,42
13007,23,42
13009,7,42
13010,3,42
13013,10,42
13017,5,42
13019,5,42
13022,25,42
13023,7,42
13024,30,42
13027,11,42
13032,7,42
13033,13,42
13036,11,42
13037,11,42
13038,26,42
13039,19,42
13041,25,42
13043,19,42
13044,13,42
13047,28,42
13048,18,42
13051,14,42
13053,25,42
13055,19,42
13058,24,42
13067,25,42
13069,19,42
13072,21,42
13073,27,42
13075,17,42
13076,17,42
13077,27,42
13080,10,42
13081,23,42
13082,29,42
13083,17,42
13085,17,42
13086,17,42
13087,4,42
13089,23,42
13090,17,42
13093,30,42
13094,6,42
13098,29,42
13099,30,42
13108,14,42
13109,4,42
13110,1,42
13113,14,42
13114,9,42
13119,18,42
13121,14,42
13122,16,42
13124,25,42
13125,7,42
13126,11,42
13129,25,42
13130,7,42
13131,14,42
13132,3,42
13134,7,42
13135,3,42
13136,25,42
13137,18,42
13141,3,42
13143,7,42
13145,25,42
13147,25,42
13148,3,42
13150,7,42
13151,3,42
13152,6,42
13154,25,42
13158,10,42
13159,28,42
13164,7,42
13165,25,42
13166,7,42
13168,7,42
13171,10,42
13175,10,42
13178,10,42
13179,6,42
13183,6,42
13184,18,42
13187,10,42
13190,16,42
13191,10,42
13195,11,42
13197,2,42
13198,11,42
13202,11,42
13203,14,42
13205,4,42
13206,4,42
13207,4,42
13208,22,42
13211,8,42
13212,11,42
13215,21,42
13216,8,42
13221,4,42
13228,7,42
13232,7,42
13235,8,42
13238,22,42
13240,15,42
13242,7,42
13244,6,42
13245,6,42
13247,16,42
13249,23,42
13250,15,42
13252,6,42
13253,0,42
13254,2,42
13257,6,42
13258,6,42
13260,16,42
13263,7,42
13267,6,42
13270,6,42
13274,23,42
13278,15,42
13279,4,42
13282,13,42
13287,17,42
13289,29,42
13290,17,42
13291,29,42
13294,22,42
13295,2,42
13296,14,42
13297,22,42
13301,6,42
13304,11,42
13308,10,42
13309,25,42
13312,7,42
13314,6,42
13316,18,42
13318,1,42
13320,29,42
13321,5,42
13323,5,42
13325,8,42
13326,2,42
13327,11,42
13330,14,42
13337,22,42
13340,22,42
13342,5,42
13343,5,42
13344,25,42
13345,30,42
13352,9,42
13355,4,42
13358,10,42
13359,10,42
13361,2,42
13363,6,42
13364,22,42
13367,10,42
13370,15,42
13371,23,42
13373,8,42
13375,23,42
13378,12,42
13379,14,42
13380,16,42
13387,30,42
13388,13,42
13389,17,42
13391,2,42
13393,17,42
13396,17,42
13398,9,42
13399,2,42
13400,3,42
13401,22,42
13402,11,42
13404,11,42
13407,14,42
13408,14,42
13411,11,42
13413,25,42
13415,13,42
13420,22,42
13422,14,42
13424,2,42
13425,6,42
13426,22,42
13431,22,42
13433,14,42
13434,3,42
13436,14,42
13437,29,42
13438,16,42
13439,25,42
13441,13,42
13442,2,42
13443,21,42
13446,8,42
13447,4,42
13451,4,42
13452,9,42
13458,30,42
13459,13,42
13461,4,42
13464,0,42
13465,6,42
13466,25,42
13468,30,42
13469,13,42
13471,23,42
13474,16,42
13476,12,42
13477,11,42
13479,16,42
13480,6,42
13481,22,42
13482,7,42
13484,4,42
13486,6,42
13491,18,42
13492,22,42
13495,5,42
13497,5,42
13498,22,42
13504,23,42
13505,2,42
13506,14,42
13509,14,42
13511,29,42
13512,14,42
13516,18,42
13517,22,42
13519,23,42
13521,8,42
13523,22,42
13524,11,42
13525,11,42
13526,3,42
13529,9,42
13530,10,42
13534,18,42
13535,14,42
13540,2,42
13542,18,42
13547,3,42
13548,3,42
13551,0,42
13552,21,42
13556,24,42
13557,31,42
13558,14,42
13559,21,42
13560,29,42
13561,2,42
13563,11,42
13564,14,42
13567,21,42
13568,22,42
13572,9,42
13575,21,42
13577,0,42
13579,2,42
13581,14,42
13585,29,42
13586,9,42
13588,10,42
13592,3,42
13593,10,42
13596,3,42
13597,22,42
13599,29,42
13600,3,42
13605,3,42
13609,3,42
13611,7,42
13614,14,42
13618,8,42
13619,7,42
13620,10,42
13622,3,42
13623,10,42
13624,18,42
13625,10,42
13626,3,42
13630,10,42
13631,11,42
13634,0,42
13636,10,42
13641,10,42
13642,11,42
13643,16,42
13644,2,42
13645,12,42
13647,10,42
13649,0,42
13650,9,42
13651,10,42
13653,10,42
13655,26,42
13658,10,42
13659,17,42
13661,2,42
13662,9,42
13664,12,42
13667,10,42
13670,18,42
13671,10,42
13674,10,42
13675,10,42
13676,10,42
13678,12,42
13681,5,42
13683,10,42
13684,10,42
13685,3,42
13688,10,42
13694,23,42
13695,31,42
13697,10,42
13701,10,42
13702,10,42
13705,12,42
13709,11,42
13710,28,42
13711,10,42
13712,2,42
13715,11,42
13716,10,42
13717,21,42
13719,23,42
13721,12,42
13722,12,42
13723,10,42
13724,10,42
13726,23,42
13734,18,42
13735,1,42
13737,27,42
13738,1,42
13741,0,42
13742,23,42
13744,12,42
13745,12,42
13748,2,42
13751,18,42
13752,18,42
13756,10,42
13757,10,42
13759,10,42
13765,10,42
13768,10,42
13770,10,42
13773,10,42
13774,1,42
13775,10,42
13778,10,42
13779,28,42
13781,23,42
13787,8,42
13788,8,42
13791,9,42
13793,17,42
13797,21,42
13799,31,42
13800,28,42
13801,21,42
13802,6,42
13804,17,42
13809,2,42
13810,16,42
13811,2,42
13812,6,42
13813,6,42
13814,6,42
13815,2,42
13816,2,42
13817,1,42
13818,2,42
13819,2,42
13821,6,42
13822,6,42
13824,9,42
13826,30,42
13828,31,42
13835,10,42
13836,2,42
13838,23,42
13839,23,42
13840,22,42
13842,13,42
13845,11,42
13848,7,42
13852,2,42
13853,6,42
13856,10,42
13858,17,42
13863,25,42
13864,30,42
13865,4,42
13868,27,42
13873,22,42
13876,23,42
13879,30,42
13881,29,42
13883,0,42
13884,4,42
13888,4,42
13889,31,42
13892,16,42
13895,18,42
13896,22,42
13897,4,42
13899,14,42
13902,0,42
13903,4,42
13904,5,42
13905,9,42
13906,26,42
13911,17,42
13912,22,42
13914,0,42
13915,27,42
13922,0,42
13923,0,42
13924,22,42
13925,21,42
13927,0,42
13928,23,42
13929,29,42
13930,3,42
13931,9,42
13932,21,42
13933,2,42
13935,17,42
13938,0,42
13939,27,42
13940,27,42
13941,0,42
13942,17,42
13943,17,42
13945,13,42
13946,0,42
13948,2,42
13949,11,42
13951,27,42
13953,0,42
13954,4,42
13955,24,42
13956,14,42
13957,7,42
13958,14,42
13959,0,42
13961,0,42
13962,27,42
13964,11,42
13966,23,42
13968,17,42
13969,9,42
13970,24,42
13972,13,42
13973,4,42
13974,2,42
13976,29,42
13977,23,42
13980,11,42
13981,2,42
13983,4,42
13992,4,42
13993,4,42
13995,6,42
14000,28,42
14001,6,42
14004,4,42
14005,6,42
14006,6,42
14007,6,42
14009,5,42
14010,9,42
14013,2,42
14014,6,42
14018,17,42
14019,3,42
14023,6,42
14025,6,42
14029,8,42
14032,6,42
14033,0,42
14034,0,42
14036,5,42
14038,9,42
14041,22,42
14042,6,42
14043,6,42
14044,6,42
14046,6,42
14047,31,42
14049,28,42
14050,17,42
14051,9,42
14054,9,42
14061,27,42
14062,0,42
14064,22,42
14069,18,42
14070,18,42
14074,10,42
14076,8,42
14077,9,42
14081,11,42
14083,23,42
14084,10,42
14085,28,42
14086,23,42
14087,2,42
14090,3,42
14091,2,42
14094,23,42
14095,2,42
14097,23,42
14098,23,42
14104,30,42
14106,31,42
14107,7,42
14108,23,42
14109,18,42
14111,23,42
14112,28,42
14113,5,42
14114,10,42
14115,14,42
14117,8,42
14119,14,42
14120,2,42
14121,18,42
14124,10,42
14127,14,42
14128,27,42
14129,17,42
14131,2,42
14132,18,42
14136,23,42
14137,1,42
14139,1,42
14140,11,42
14142,14,42
14144,16,42
14145,8,42
14146,30,42
14148,13,42
14149,20,42
14151,16,42
14152,22,42
14154,11,42
14157,8,42
14158,17,42
14159,1,42
14161,23,42
14162,9,42
14164,13,42
14165,11,42
14167,14,42
14168,22,42
14169,10,42
14170,14,42
14173,28,42
14174,11,42
14180,20,42
14181,2,42
14182,29,42
14183,11,42
14185,20,42
14187,14,42
14188,1,42
14189,2,42
14192,20,42
14194,14,42
14195,14,42
14196,28,42
14200,14,42
14204,22,42
14208,14,42
14212,1,42
14215,11,42
14217,26,42
14218,26,42
14222,1,42
14224,26,42
14225,10,42
14228,26,42
14229,1,42
14230,8,42
14231,14,42
14233,16,42
14236,9,42
14237,10,42
14238,23,42
14240,28,42
14241,9,42
14243,1,42
14246,10,42
14247,14,42
14252,10,42
14253,14,42
14254,10,42
14258,8,42
14259,23,42
14261,16,42
14264,10,42
14267,10,42
14268,11,42
14273,6,42
14275,6,42
14276,6,42
14277,6,42
14278,6,42
14283,23,42
14286,23,42
14290,18,42
14293,28,42
14294,22,42
14295,5,42
14296,5,42
14297,9,42
14298,2,42
14300,10,42
14301,29,42
14302,3,42
14303,3,42
14304,14,42
14305,3,42
14310,2,42
14311,0,42
14313,14,42
14314,14,42
14315,11,42
14317,6,42
14320,12,42
14321,6,42
14326,11,42
14329,3,42
14330,3,42
14336,23,42
14338,29,42
14339,28,42
14340,23,42
14343,29,42
14344,14,42
14346,3,42
14347,14,42
14348,3,42
14354,14,42
14355,6,42
14359,27,42
14360,3,42
14361,17,42
14363,29,42
14364,1,42
14365,2,42
14366,3,42
14369,3,42
14370,3,42
14375,23,42
14377,10,42
14381,2,42
14383,14,42
14384,4,42
14386,14,42
14391,6,42
14392,29,42
14394,4,42
14395,30,42
14398,2,42
14399,23,42
14401,10,42
14402,2,42
14405,10,42
14406,3,42
14408,7,42
14409,30,42
14411,24,42
14415,3,42
14416,3,42
14419,27,42
14420,23,42
14421,23,42
14422,23,42
14423,18,42
14424,23,42
14427,10,42
14430,29,42
14431,23,42
14435,14,42
14437,24,42
14438,24,42
14441,9,42
14442,25,42
14445,13,42
14446,18,42
14447,3,42
14448,28,42
14452,3,42
14455,3,42
14458,31,42
14459,3,42
14461,3,42
14463,3,42
14467,18,42
14468,3,42
14471,3,42
14473,14,42
14474,6,42
14475,9,42
14477,29,42
14479,23,42
14483,3,42
14485,7,42
14486,31,42
14487,17,42
14488,9,42
14490,30,42
14491,13,42
14492,24,42
14493,3,42
14494,7,42
14495,23,42
14496,4,42
14499,10,42
14500,10,42
14502,3,42
14503,22,42
14504,30,42
14510,21,42
14511,4,42
14512,2,42
14513,11,42
14514,27,42
14516,30,42
14518,30,42
14519,3,42
14521,3,42
14522,29,42
14523,9,42
14524,3,42
14527,27,42
14528,24,42
14529,2,42
14531,28,42
14534,23,42
14535,30,42
14536,13,42
14541,28,42
14543,12,42
14544,12,42
14545,23,42
14552,2,42
14554,14,42
14555,9,42
14556,18,42
14561,24,42
14562,3,42
14564,10,42
14565,5,42
14569,3,42
14572,3,42
14573,3,42
14575,5,42
14576,5,42
14579,24,42
14583,18,42
14592,3,42
14593,23,42
14594,9,42
14595,28,42
14599,10,42
14600,22,42
14603,24,42
14604,2,42
14606,23,42
14607,3,42
14608,3,42
14609,8,42
14611,24,42
14613,22,42
14614,6,42
14615,29,42
14617,30,42
14619,10,42
14622,22,42
14623,18,42
14624,28,42
14625,11,42
14630,28,42
14634,1,42
14636,24,42
14637,22,42
14638,30,42
14640,28,42
14643,28,42
14644,10,42
14649,11,42
14651,1,42
14653,3,42
14654,10,42
14655,10,42
14657,14,42
14660,24,42
14663,2,42
14664,3,42
14667,24,42
14668,21,42
14670,24,42
14672,31,42
14673,29,42
14675,31,42
14680,29,42
14682,17,42
14689,14,42
14696,27,42
14697,2,42
14701,0,42
14704,3,42
14707,14,42
14710,23,42
14711,3,42
14712,29,42
14713,1,42
14717,6,42
14720,2,42
14721,29,42
14723,3,42
14724,0,42
14726,16,42
14727,28,42
14729,29,42
14730,14,42
14731,29,42
14733,9,42
14734,27,42
14736,12,42
14737,14,42
14740,14,42
14741,3,42
14752,29,42
14753,14,42
14755,1,42
14757,17,42
14759,23,42
14762,23,42
14763,14,42
14766,2,42
14767,10,42
14768,23,42
14769,3,42
14771,7,42
14773,11,42
14775,4,42
14777,21,42
14778,22,42
14784,22,42
14785,29,42
14790,14,42
14791,9,42
14792,26,42
14793,27,42
14796,11,42
14797,8,42
14798,4,42
14801,27,42
14804,23,42
14805,23,42
14806,10,42
14808,23,42
14809,23,42
14811,6,42
14813,21,42
14815,11,42
14816,6,42
14818,18,42
14820,29,42
14824,10,42
14825,10,42
14827,8,42
14829,18,42
14830,27,42
14831,8,42
14832,3,42
14839,27,42
14841,18,42
14844,10,42
14845,10,42
14846,15,42
14848,11,42
14850,15,42
14851,11,42
14854,23,42
14856,15,42
14857,4,42
14858,22,42
14861,15,42
14863,8,42
14865,4,42
14868,11,42
14869,12,42
14871,15,42
14872,18,42
14875,11,42
14879,18,42
14881,18,42
14882,23,42
14883,6,42
14884,6,42
14885,6,42
14886,6,42
14888,6,42
14889,2,42
14893,6,42
14894,2,42
14895,23,42
14896,11,42
14899,10,42
14900,6,42
14902,25,42
14904,7,42
14906,22,42
14910,25,42
14911,7,42
14912,30,42
14913,6,42
14916,15,42
14917,27,42
14918,27,42
14920,2,42
14921,22,42
14926,16,42
14930,9,42
14933,9,42
14934,16,42
14936,31,42
14938,16,42
14942,16,42
14943,16,42
14944,9,42
14945,16,42
14946,16,42
14948,16,42
14949,16,42
14951,16,42
14952,5,42
14956,23,42
14957,2,42
14958,23,42
14960,29,42
14964,5,42
14965,27,42
14966,27,42
14967,25,42
14968,17,42
14969,6,42
14972,17,42
14976,7,42
14980,15,42
14981,16,42
14982,30,42
14983,13,42
14984,2,42
14986,2,42
14993,9,42
14994,30,42
14996,2,42
14998,25,42
15000,7,42
15001,17,42
15002,13,42
15004,6,42
15005,2,42
15006,14,42
15010,25,42
15012,30,42
15013,13,42
15016,27,42
15017,6,42
15019,7,42
15022,11,42
15023,27,42
15024,21,42
15026,3,42
15028,2,42
15030,14,42
15033,3,42
15035,21,42
15039,25,42
15041,30,42
15042,13,42
15044,6,42
15045,6,42
15047,21,42
15054,30,42
15056,18,42
15057,11,42
15061,18,42
15062,25,42
15067,4,42
15069,18,42
15071,18,42
15074,13,42
15075,25,42
15081,18,42
15083,28,42
15084,11,42
15085,23,42
15087,5,42
15093,3,42
15099,18,42
15101,9,42
15102,25,42
15108,22,42
15110,1,42
15112,14,42
15113,2,42
15114,20,42
15117,9,42
15118,9,42
15119,14,42
15122,14,42
15124,14,42
15125,14,42
15127,14,42
15129,20,42
15130,20,42
15131,20,42
15132,20,42
15134,23,42
15135,20,42
15137,20,42
15138,20,42
15139,22,42
15142,9,42
15143,14,42
15145,14,42
15146,29,42
15147,14,42
15148,2,42
15149,14,42
15152,14,42
15153,14,42
15155,20,42
15156,28,42
15157,4,42
15159,9,42
15163,16,42
15165,6,42
15170,29,42
15172,29,42
15176,20,42
15177,17,42
15179,7,42
15181,2,42
15182,2,42
15183,20,42
15184,12,42
15186,6,42
15189,18,42
15190,29,42
15191,31,42
15192,22,42
15194,6,42
15196,22,42
15197,6,42
15199,16,42
15200,9,42
15204,14,42
15206,6,42
15207,6,42
15208,6,42
15214,30,42
15215,13,42
15217,22,42
15219,12,42
15222,29,42
15226,22,42
15230,9,42
15235,26,42
15236,7,42
15237,16,42
15241,12,42
15242,17,42
15243,8,42
15244,17,42
15247,10,42
15249,2,42
15252,30,42
15253,17,42
15255,8,42
15257,18,42
15260,27,42
15262,2,42
15267,16,42
15268,30,42
15269,13,42
15272,18,42
15273,18,42
15274,9,42
15275,11,42
15276,9,42
15277,18,42
15278,16,42
15279,25,42
15280,7,42
15281,30,42
15283,14,42
15284,6,42
15286,9,42
15287,18,42
15288,22,42
15291,11,42
15292,14,42
15294,21,42
15296,18,42
15301,30,42
15302,21,42
15308,18,42
15310,12,42
15312,28,42
15315,6,42
15318,11,42
15320,22,42
15321,0,42
15323,16,42
15325,3,42
15331,3,42
15333,3,42
15334,3,42
15337,2,42
15340,3,42
15341,16,42
15342,7,42
15343,22,42
15346,3,42
15347,6,42
15348,9,42
15351,2,42
15354,22,42
15355,3,42
15356,11,42
15359,3,42
15363,29,42
15364,31,42
15365,3,42
15368,14,42
15370,29,42
15371,15,42
15374,3,42
15377,10,42
15381,7,42
15382,9,42
15384,2,42
15387,13,42
15388,16,42
15391,17,42
15392,28,42
15393,7,42
15394,14,42
15397,22,42
15399,29,42
15403,2,42
15404,14,42
15410,3,42
15415,2,42
15420,2,42
15423,2,42
15424,22,42
15425,29,42
15429,10,42
15433,16,42
15435,30,42
15440,2,42
15441,3,42
15442,3,42
15443,12,42
15444,22,42
15446,3,42
15447,3,42
15448,10,42
15450,6,42
15460,3,42
15462,3,42
15463,10,42
15464,11,42
15465,10,42
15466,18,42
15469,3,42
15470,14,42
15471,6,42
15472,16,42
15474,7,42
15476,16,42
15477,30,42
15478,5,42
15480,16,42
15482,3,42
15483,2,42
15484,11,42
15486,4,42
15488,2,42
15490,22,42
15492,2,42
15495,4,42
15496,27,42
15497,16,42
15499,17,42
15501,13,42
15502,5,42
15506,3,42
15509,5,42
15513,6,42
15514,11,42
15517,5,42
15518,16,42
15519,6,42
15520,25,42
15521,7,42
15525,13,42
15527,18,42
15528,3,42
15530,11,42
15531,29,42
15532,27,42
15533,31,42
15536,0,42
15537,11,42
15538,23,42
15539,14,42
15541,22,42
15543,2,42
15545,9,42
15547,28,42
15548,23,42
15550,3,42
15551,3,42
15557,2,42
15560,9,42
15561,27,42
15562,8,42
15564,11,42
15570,18,42
15571,4,42
15572,27,42
15575,11,42
15576,16,42
15578,7,42
15579,10,42
15580,30,42
15585,28,42
15587,3,42
15593,21,42
15595,16,42
15597,10,42
15598,16,42
15599,31,42
15602,6,42
15603,17,42
15606,4,42
15607,14,42
15608,3,42
15610,0,42
15612,6,42
15613,27,42
15614,6,42
15617,25,42
15618,30,42
15621,27,42
15623,6,42
15625,4,42
15626,31,42
15632,27,42
15633,8,42
15635,18,42
15639,9,42
15644,20,42
15647,9,42
15651,12,42
15654,10,42
15655,10,42
15662,8,42
15663,14,42
15664,1,42
15666,14,42
15669,18,42
15671,23,42
15672,11,42
15673,23,42
15677,1,42
15678,1,42
15679,29,42
15680,20,42
15681,23,42
15682,10,42
15683,9,42
15686,21,42
15687,23,42
15691,29,42
15692,29,42
15693,29,42
15694,9,42
15695,1,42
15697,20,42
15699,10,42
15702,27,42
15703,10,42
15709,20,42
15710,29,42
15711,17,42
15713,29,42
15714,31,42
15715,6,42
15717,11,42
15719,6,42
15720,6,42
15721,6,42
15722,6,42
15723,21,42
15724,6,42
15725,6,42
15726,6,42
15727,6,42
15731,6,42
15736,22,42
15741,29,42
15742,6,42
15743,2,42
15744,6,42
15745,10,42
15746,6,42
15750,6,42
15752,22,42
15753,6,42
15755,6,42
15756,6,42
15757,22,42
15759,6,42
15760,6,42
15761,3,42
15763,6,42
15766,11,42
15767,6,42
15769,10,42
15774,6,42
15776,2,42
15777,22,42
15780,22,42
15781,11,42
15785,8,42
15786,29,42
15790,28,42
15794,12,42
15796,22,42
15798,23,42
15799,11,42
15803,6,42
15806,6,42
15807,6,42
15808,6,42
15809,6,42
15811,6,42
15812,6,42
15814,6,42
15815,6,42
15818,6,42
15820,6,42
15821,6,42
15822,6,42
15824,6,42
15825,6,42
15826,6,42
15827,6,42
15832,22,42
15833,11,42
15835,29,42
15837,11,42
15838,23,42
15841,23,42
15842,22,42
15844,2,42
15845,31,42
15849,22,42
15851,22,42
15854,11,42
15856,8,42
15862,11,42
15864,14,42
15865,2,42
15866,11,42
15869,7,42
15871,29,42
15872,2,42
15875,18,42
15878,22,42
15879,12,42
15880,6,42
15881,18,42
15883,6,42
15884,18,42
15885,18,42
15886,10,42
15887,3,42
15888,3,42
15889,2,42
15891,29,42
15894,11,42
15895,29,42
15897,22,42
15898,6,42
15901,6,42
15902,27,42
15906,6,42
15910,6,42
15911,18,42
15912,6,42
15913,6,42
15914,6,42
15918,29,42
15919,18,42
15922,2,42
15923,4,42
15924,2,42
15927,6,42
15936,18,42
15937,6,42
15938,6,42
15939,15,42
15940,29,42
15943,22,42
15944,27,42
15949,3,42
15951,22,42
15959,2,42
15961,16,42
15962,8,42
15965,7,42
15966,13,42
15967,3,42
15968,31,42
15969,2,42
15974,22,42
15975,3,42
15976,3,42
15978,23,42
15982,29,42
15983,3,42
15985,12,42
15988,2,42
15990,7,42
15991,29,42
15992,30,42
15996,14,42
15998,10,42
15999,6,42
16001,17,42
16002,22,42
16005,6,42
16008,22,42
16009,22,42
16013,22,42
16015,9,42
16016,6,42
16018,6,42
16019,16,42
16021,6,42
16022,6,42
16024,6,42
16028,18,42
16030,14,42
16033,6,42
16034,16,42
16038,2,42
16039,6,42
16042,6,42
16045,2,42
16046,7,42
16047,15,42
16048,19,42
16050,7,42
16051,27,42
16053,6,42
16054,6,42
16055,7,42
16060,19,42
16062,19,42
16063,7,42
16064,29,42
16068,19,42
16069,19,42
16070,0,42
16071,0,42
16072,6,42
16073,22,42
16074,0,42
16078,12,42
16079,6,42
16081,6,42
16083,31,42
16084,29,42
16085,3,42
16089,18,42
16093,5,42
16094,22,42
16095,9,42
16096,27,42
16097,9,42
16098,16,42
16100,14,42
16106,9,42
16107,9,42
16109,24,42
16111,16,42
16112,7,42
16113,25,42
16114,9,42
16115,14,42
16117,13,42
16123,21,42
16125,29,42
16126,31,42
16129,0,42
16130,29,42
16131,14,42
16132,3,42
16133,3,42
16136,14,42
16137,3,42
16141,3,42
16144,14,42
16152,16,42
16153,28,42
16156,29,42
16159,16,42
16160,9,42
16162,9,42
16164,9,42
16165,16,42
16166,16,42
16168,10,42
16170,17,42
16171,11,42
16172,16,42
16174,3,42
16177,0,42
16180,22,42
16183,3,42
16187,3,42
16188,3,42
16189,3,42
16194,14,42
16195,3,42
16196,3,42
16200,3,42
16203,3,42
16207,3,42
16210,14,42
16213,25,42
16215,7,42
16221,23,42
16222,0,42
16223,23,42
16224,3,42
16227,16,42
16229,25,42
16230,29,42
16231,7,42
16233,9,42
16234,15,42
16235,14,42
16240,5,42
16242,14,42
16243,0,42
16244,14,42
16245,5,42
16247,17,42
16248,14,42
16249,27,42
16251,14,42
16252,5,42
16253,2,42
16261,5,42
16264,9,42
16266,5,42
16269,5,42
16271,6,42
16273,25,42
16274,7,42
16275,16,42
16276,30,42
16278,16,42
16280,11,42
16284,2,42
16286,24,42
16287,24,42
16290,29,42
16293,9,42
16295,11,42
16299,23,42
16300,31,42
16301,29,42
16302,0,42
16305,7,42
16307,30,42
16310,2,42
16311,31,42
16314,16,42
16316,4,42
16317,14,42
16319,8,42
16320,24,42
16323,3,42
16324,7,42
16326,30,42
16327,13,42
16329,2,42
16330,5,42
16331,2,42
16332,2,42
16334,2,42
16336,3,42
16337,18,42
16338,18,42
16339,18,42
16340,3,42
16341,0,42
16342,2,42
16343,6,42
16344,22,42
16345,23,42
16346,3,42
16348,0,42
16349,7,42
