row_index,label
19740,12
19741,1
19742,2
19743,16
19744,22
19745,3
19746,18
19747,30
19748,18
19749,12
19750,12
19751,30
19752,6
19753,15
19754,2
19755,16
19756,21
19757,0
19758,26
19759,19
19760,16
19761,12
19762,1
19763,15
19764,2
19765,27
19766,14
19767,29
19768,21
19769,24
19770,13
19771,8
19772,29
19773,19
19774,8
19775,20
19776,8
19777,28
19778,26
19779,6
19780,0
19781,1
19782,28
19783,11
19784,8
19785,2
19786,29
19787,27
19788,21
19789,21
19790,8
19791,8
19792,8
19793,8
19794,3
19795,0
19796,8
19797,1
19798,15
19799,28
19800,11
19801,2
19802,30
19803,4
19804,12
19805,30
19806,29
19807,6
19808,12
19809,6
19810,27
19811,0
19812,7
19813,8
19814,7
19815,8
19816,3
19817,3
19818,8
19819,8
19820,8
19821,8
19822,29
19823,21
19824,27
19825,8
19826,8
19827,5
19828,22
19829,8
19830,21
19831,8
19832,8
19833,18
19834,26
19835,8
19836,4
19837,22
19838,18
19839,25
19840,8
19841,18
19842,8
19843,18
19844,18
19845,18
19846,22
19847,18
19848,18
19849,18
19850,18
19851,18
19852,18
19853,3
19854,28
19855,4
19856,4
19857,29
19858,8
19859,16
19860,8
19861,25
19862,18
19863,18
19864,5
19865,18
19866,18
19867,18
19868,5
19869,24
19870,18
19871,18
19872,18
19873,18
19874,18
19875,5
19876,5
19877,25
19878,5
19879,5
19880,21
19881,18
19882,28
19883,5
19884,25
19885,25
19886,0
19887,25
19888,5
19889,18
19890,10
19891,10
19892,29
19893,29
19894,5
19895,28
19896,18
19897,29
19898,28
19899,28
19900,18
19901,18
19902,18
19903,18
19904,18
19905,18
19906,18
19907,8
19908,26
19909,8
19910,8
19911,8
19912,26
19913,8
19914,8
19915,28
19916,8
19917,25
19918,27
19919,29
19920,29
19921,25
19922,22
19923,8
19924,8
19925,4
19926,31
19927,13
19928,30
19929,31
19930,1
19931,5
19932,27
19933,5
19934,6
19935,19
19936,1
19937,5
19938,28
19939,18
19940,20
19941,27
19942,6
19943,1
19944,1
19945,5
19946,27
19947,29
19948,1
19949,24
19950,18
19951,3
19952,16
19953,19
19954,7
19955,5
19956,20
19957,20
19958,13
19959,1
19960,12
19961,11
19962,29
19963,15
19964,13
19965,1
19966,29
19967,21
19968,0
19969,13
19970,29
19971,13
19972,15
19973,26
19974,31
19975,26
19976,26
19977,19
19978,29
19979,3
19980,26
19981,26
19982,0
19983,26
19984,1
19985,11
19986,30
19987,12
19988,31
19989,26
19990,30
19991,15
19992,15
19993,26
19994,26
19995,26
19996,30
19997,29
19998,1
19999,11
20000,13
20001,31
20002,26
20003,20
20004,15
20005,26
20006,3
20007,1
20008,12
20009,11
20010,31
20011,15
20012,25
20013,1
20014,10
20015,11
20016,28
20017,15
20018,1
20019,5
20020,11
20021,28
20022,29
20023,15
20024,1
20025,11
20026,14
20027,14
20028,13
20029,13
20030,15
20031,28
20032,28
20033,13
20034,31
20035,28
20036,15
20037,26
20038,1
20039,29
20040,21
20041,14
20042,14
20043,15
20044,13
20045,7
20046,13
20047,4
20048,1
20049,11
20050,15
20051,30
20052,31
20053,29
20054,30
20055,15
20056,30
20057,3
20058,31
20059,0
20060,1
20061,11
20062,7
20063,15
20064,16
20065,1
20066,11
20067,31
20068,7
20069,13
20070,3
20071,13
20072,16
20073,1
20074,11
20075,13
20076,31
20077,31
20078,16
20079,15
20080,21
20081,21
20082,13
20083,1
20084,11
20085,13
20086,15
20087,1
20088,11
20089,15
20090,1
20091,29
20092,13
20093,13
20094,16
20095,20
20096,20
20097,30
20098,30
20099,0
20100,13
20101,29
20102,8
20103,20
20104,5
20105,23
20106,5
20107,5
20108,28
20109,23
20110,23
20111,23
20112,23
20113,23
20114,26
20115,23
20116,5
20117,28
20118,4
20119,18
20120,23
20121,23
20122,23
20123,23
20124,23
20125,27
20126,23
20127,4
20128,5
20129,23
20130,23
20131,5
20132,28
20133,23
20134,12
20135,12
20136,23
20137,27
20138,23
20139,27
20140,4
20141,23
20142,12
20143,4
20144,23
20145,0
20146,22
20147,23
20148,23
20149,23
20150,23
20151,23
20152,14
20153,18
20154,12
20155,23
20156,1
20157,11
20158,23
20159,1
20160,5
20161,23
20162,1
20163,5
20164,20
20165,23
20166,31
20167,28
20168,1
20169,11
20170,29
20171,0
20172,23
20173,0
20174,16
20175,1
20176,4
20177,11
20178,21
20179,27
20180,23
20181,1
20182,11
20183,3
20184,30
20185,23
20186,27
20187,23
20188,1
20189,28
20190,11
20191,30
20192,23
20193,23
20194,23
20195,27
20196,23
20197,0
20198,23
20199,23
20200,23
20201,5
20202,27
20203,18
20204,22
20205,27
20206,23
20207,0
20208,0
20209,22
20210,29
20211,22
20212,23
20213,30
20214,3
20215,22
20216,22
20217,23
20218,23
20219,30
20220,26
20221,24
20222,12
20223,26
20224,26
20225,28
20226,4
20227,22
20228,23
20229,5
20230,23
20231,26
20232,23
20233,3
20234,4
20235,23
20236,23
20237,29
20238,23
20239,4
20240,3
20241,4
20242,5
20243,25
20244,25
20245,30
20246,25
20247,25
20248,25
20249,25
20250,3
20251,25
20252,25
20253,14
20254,3
20255,20
20256,14
20257,25
20258,14
20259,3
20260,25
20261,14
20262,3
20263,14
20264,25
20265,25
20266,14
20267,25
20268,30
20269,14
20270,14
20271,14
20272,14
20273,14
20274,14
20275,25
20276,14
20277,25
20278,14
20279,25
20280,14
20281,25
20282,25
20283,25
20284,14
20285,14
20286,14
20287,25
20288,14
20289,14
20290,25
20291,3
20292,14
20293,5
20294,7
20295,14
20296,26
20297,16
20298,4
20299,0
20300,12
20301,25
20302,14
20303,25
20304,20
20305,25
20306,14
20307,14
20308,14
20309,14
20310,14
20311,14
20312,23
20313,14
20314,14
20315,20
20316,20
20317,3
20318,20
20319,14
20320,14
20321,14
20322,14
20323,20
20324,14
20325,14
20326,14
20327,14
20328,14
20329,14
20330,14
20331,14
20332,14
20333,29
20334,14
20335,14
20336,14
20337,14
20338,18
20339,14
20340,14
20341,14
20342,20
20343,28
20344,16
20345,19
20346,14
20347,5
20348,3
20349,3
20350,0
20351,5
20352,14
20353,14
20354,16
20355,14
20356,14
20357,28
20358,25
20359,7
20360,24
20361,16
20362,16
20363,14
20364,28
20365,12
20366,28
20367,3
20368,3
20369,27
20370,5
20371,25
20372,28
20373,4
20374,19
20375,3
20376,24
20377,24
20378,12
20379,3
20380,31
20381,3
20382,25
20383,3
20384,14
20385,25
20386,21
20387,18
20388,21
20389,16
20390,23
20391,29
20392,0
20393,30
20394,1
20395,28
20396,9
20397,9
20398,2
20399,19
20400,19
20401,9
20402,31
20403,7
20404,20
20405,23
20406,12
20407,6
20408,31
20409,0
20410,6
20411,18
20412,0
20413,5
20414,6
20415,18
20416,6
20417,18
20418,0
20419,18
20420,0
20421,3
20422,0
20423,29
20424,0
20425,10
20426,5
20427,0
20428,29
20429,9
20430,28
20431,6
20432,1
20433,6
20434,12
20435,11
20436,2
20437,14
20438,0
20439,25
20440,31
20441,31
20442,21
20443,6
20444,6
20445,0
20446,27
20447,23
20448,24
20449,0
20450,27
20451,1
20452,28
20453,12
20454,24
20455,2
20456,30
20457,31
20458,18
20459,9
20460,18
20461,9
20462,14
20463,18
20464,24
20465,7
20466,9
20467,18
20468,5
20469,14
20470,31
20471,0
20472,1
20473,9
20474,28
20475,11
20476,31
20477,2
20478,18
20479,0
20480,18
20481,23
20482,31
20483,31
20484,1
20485,9
20486,27
20487,2
20488,29
20489,26
20490,0
20491,18
20492,1
20493,28
20494,11
20495,2
20496,28
20497,31
20498,25
20499,1
20500,11
20501,2
20502,30
20503,18
20504,26
20505,1
20506,28
20507,11
20508,2
20509,31
20510,27
20511,23
20512,0
20513,9
20514,1
20515,10
20516,28
20517,11
20518,2
20519,18
20520,5
20521,26
20522,26
20523,26
20524,31
20525,12
20526,1
20527,25
20528,28
20529,11
20530,22
20531,2
20532,9
20533,31
20534,16
20535,22
20536,12
20537,1
20538,9
20539,28
20540,22
20541,2
20542,3
20543,22
20544,22
20545,18
20546,9
20547,18
20548,29
20549,29
20550,22
20551,22
20552,8
20553,18
20554,27
20555,27
20556,18
20557,4
20558,19
20559,9
20560,18
20561,22
20562,18
20563,12
20564,22
20565,19
20566,18
20567,27
20568,21
20569,0
20570,0
20571,0
20572,24
20573,22
20574,30
20575,31
20576,0
20577,8
20578,9
20579,29
20580,0
20581,0
20582,31
20583,16
20584,22
20585,22
20586,22
20587,22
20588,31
20589,22
20590,3
20591,9
20592,22
20593,22
20594,22
20595,22
20596,8
20597,8
20598,8
20599,8
20600,31
20601,8
20602,8
20603,8
20604,28
20605,8
20606,8
20607,22
20608,18
20609,8
20610,8
20611,8
20612,28
20613,8
20614,8
20615,8
20616,20
20617,24
20618,22
20619,22
20620,22
20621,22
20622,22
20623,20
20624,25
20625,18
20626,22
20627,29
20628,22
20629,24
20630,22
20631,28
20632,22
20633,8
20634,18
20635,18
20636,22
20637,16
20638,8
20639,22
20640,22
20641,29
20642,8
20643,8
20644,8
20645,8
20646,8
20647,8
20648,8
20649,8
20650,8
20651,8
20652,22
20653,5
20654,22
20655,5
20656,22
20657,16
20658,7
20659,31
20660,16
20661,5
20662,27
20663,7
20664,4
20665,19
20666,26
20667,26
20668,7
20669,11
20670,9
20671,16
20672,6
20673,24
20674,24
20675,9
20676,3
20677,0
20678,19
20679,20
20680,3
20681,9
20682,12
20683,21
20684,11
20685,28
20686,28
20687,26
20688,11
20689,28
20690,9
20691,12
20692,14
20693,9
20694,26
20695,26
20696,30
20697,26
20698,0
20699,26
20700,26
20701,26
20702,26
20703,26
20704,19
20705,26
20706,26
20707,12
20708,26
20709,26
20710,26
20711,26
20712,20
20713,11
20714,19
20715,24
20716,30
20717,30
20718,13
20719,22
20720,29
20721,11
20722,5
20723,18
20724,16
20725,6
20726,16
20727,29
20728,26
20729,30
20730,26
20731,5
20732,22
20733,0
20734,22
20735,22
20736,0
20737,10
20738,11
20739,12
20740,22
20741,22
20742,12
20743,12
20744,12
20745,22
20746,16
20747,0
20748,19
20749,0
20750,22
20751,29
20752,8
20753,8
20754,8
20755,0
20756,22
20757,22
20758,22
20759,22
20760,22
20761,8
20762,22
20763,22
20764,22
20765,8
20766,28
20767,28
20768,28
20769,29
20770,28
20771,28
20772,25
20773,24
20774,5
20775,6
20776,16
20777,5
20778,12
20779,21
20780,5
20781,29
20782,1
20783,5
20784,5
20785,16
20786,28
20787,28
20788,28
20789,28
20790,28
20791,26
20792,26
20793,26
20794,26
20795,29
20796,16
20797,18
20798,25
20799,26
20800,24
20801,14
20802,26
20803,5
20804,14
20805,14
20806,5
20807,14
20808,14
20809,30
20810,14
20811,14
20812,14
20813,14
20814,14
20815,14
20816,14
20817,14
20818,14
20819,14
20820,14
20821,14
20822,14
20823,14
20824,14
20825,14
20826,14
20827,14
20828,14
20829,14
20830,18
20831,14
20832,14
20833,26
20834,14
20835,14
20836,14
20837,14
20838,14
20839,14
20840,14
20841,29
20842,29
20843,14
20844,14
20845,14
20846,14
20847,14
20848,14
20849,14
20850,14
20851,26
20852,14
20853,25
20854,20
20855,30
20856,0
20857,4
20858,14
20859,14
20860,14
20861,18
20862,14
20863,14
20864,14
20865,14
20866,0
20867,14
20868,31
20869,14
20870,14
20871,14
20872,14
20873,25
20874,25
20875,14
20876,14
20877,14
20878,14
20879,26
20880,14
20881,14
20882,24
20883,0
20884,25
20885,7
20886,31
20887,19
20888,31
20889,14
20890,26
20891,14
20892,14
20893,14
20894,14
20895,14
20896,14
20897,14
20898,14
20899,14
20900,14
20901,14
20902,14
20903,14
20904,31
20905,16
20906,31
20907,14
20908,29
20909,16
20910,0
20911,14
20912,14
20913,29
20914,29
20915,7
20916,3
20917,3
20918,0
20919,16
20920,18
20921,23
20922,23
20923,30
20924,5
20925,14
20926,14
20927,14
20928,13
20929,14
20930,18
20931,20
20932,18
20933,0
20934,0
20935,27
20936,20
20937,10
20938,5
20939,0
20940,5
20941,20
20942,20
20943,0
20944,20
20945,20
20946,13
20947,27
20948,20
20949,20
20950,20
20951,10
20952,12
20953,13
20954,3
20955,13
20956,13
20957,13
20958,13
20959,16
20960,18
20961,13
20962,13
20963,0
20964,13
20965,15
20966,16
20967,29
20968,29
20969,0
20970,3
20971,3
20972,18
20973,26
20974,0
20975,1
20976,9
20977,11
20978,29
20979,7
20980,29
20981,3
20982,26
20983,13
20984,18
20985,20
20986,30
20987,7
20988,13
20989,29
20990,16
20991,24
20992,15
20993,30
20994,30
20995,21
20996,14
20997,0
20998,1
20999,21
21000,9
21001,18
21002,11
21003,13
21004,0
21005,13
21006,31
21007,6
21008,30
21009,13
21010,13
21011,16
21012,29
21013,30
21014,21
21015,18
21016,6
21017,12
21018,13
21019,18
21020,27
21021,1
21022,13
21023,14
21024,18
21025,18
21026,16
21027,15
21028,1
21029,9
21030,3
21031,19
21032,19
21033,16
21034,4
21035,7
21036,7
21037,7
21038,7
21039,19
21040,10
21041,18
21042,18
21043,18
21044,13
21045,13
21046,29
21047,18
21048,13
21049,29
21050,26
21051,15
21052,26
21053,26
21054,10
21055,30
21056,29
21057,16
21058,16
21059,1
21060,9
21061,3
21062,20
21063,0
21064,18
21065,18
21066,16
21067,0
21068,13
21069,5
21070,10
21071,3
21072,6
21073,0
21074,12
21075,27
21076,15
21077,18
21078,3
21079,18
21080,21
21081,30
21082,28
21083,1
21084,13
21085,11
21086,12
21087,13
21088,26
21089,16
21090,29
21091,29
21092,10
21093,0
21094,0
21095,13
21096,15
21097,29
21098,20
21099,1
21100,22
21101,21
21102,29
21103,30
21104,13
21105,4
21106,12
21107,12
21108,30
21109,29
21110,29
21111,15
21112,13
21113,29
21114,1
21115,12
21116,11
21117,2
21118,21
21119,23
21120,18
21121,26
21122,22
21123,3
21124,21
21125,13
21126,13
21127,13
21128,15
21129,29
21130,7
21131,10
21132,0
21133,10
21134,24
21135,10
21136,27
21137,10
21138,27
21139,9
21140,0
21141,0
21142,0
21143,10
21144,27
21145,24
21146,10
21147,0
21148,10
21149,10
21150,0
21151,24
21152,0
21153,10
21154,10
21155,10
21156,0
21157,0
21158,24
21159,0
21160,10
21161,10
21162,0
21163,10
21164,0
21165,0
21166,16
21167,10
21168,0
21169,15
21170,30
21171,1
21172,11
21173,2
21174,16
21175,13
21176,16
21177,16
21178,16
21179,16
21180,16
21181,16
21182,16
21183,16
21184,16
21185,16
21186,26
21187,16
21188,29
21189,16
21190,31
21191,16
21192,18
21193,13
21194,28
21195,16
21196,16
21197,15
21198,4
21199,0
21200,3
21201,30
21202,24
21203,30
21204,12
21205,21
21206,1
21207,11
21208,30
21209,18
21210,16
21211,15
21212,19
21213,1
21214,5
21215,22
21216,2
21217,19
21218,13
21219,30
21220,18
21221,30
21222,18
21223,24
21224,29
21225,25
21226,13
21227,24
21228,1
21229,2
21230,13
21231,19
21232,9
21233,30
21234,7
21235,25
21236,31
21237,1
21238,18
21239,22
21240,15
21241,7
21242,7
21243,26
21244,19
21245,3
21246,30
21247,3
21248,16
21249,30
21250,16
21251,23
21252,21
21253,18
21254,21
21255,26
21256,18
21257,21
21258,29
21259,13
21260,18
21261,5
21262,16
21263,30
21264,31
21265,18
21266,15
21267,18
21268,18
21269,7
21270,18
21271,23
21272,0
21273,18
21274,18
21275,9
21276,30
21277,18
21278,21
21279,18
21280,10
21281,27
21282,10
21283,30
21284,18
21285,18
21286,18
21287,4
21288,9
21289,13
21290,9
21291,1
21292,5
21293,18
21294,18
21295,26
21296,18
21297,22
21298,29
21299,5
21300,3
21301,18
21302,9
21303,26
21304,16
21305,13
21306,18
21307,22
21308,18
21309,7
21310,29
21311,22
21312,5
21313,22
21314,24
21315,0
21316,7
21317,0
21318,22
21319,7
21320,15
21321,1
21322,0
21323,11
21324,3
21325,18
21326,3
21327,18
21328,5
21329,18
21330,18
21331,0
21332,3
21333,15
21334,28
21335,18
21336,18
21337,18
21338,18
21339,18
21340,1
21341,29
21342,22
21343,19
21344,12
21345,9
21346,9
21347,22
21348,26
21349,18
21350,18
21351,3
21352,22
21353,22
21354,3
21355,22
21356,22
21357,22
21358,22
21359,21
21360,0
21361,22
21362,18
21363,18
21364,22
21365,22
21366,22
21367,22
21368,22
21369,18
21370,22
21371,27
21372,22
21373,22
21374,22
21375,22
21376,22
21377,13
21378,13
21379,22
21380,18
21381,1
21382,22
21383,26
21384,29
21385,22
21386,22
21387,3
21388,22
21389,22
21390,22
21391,22
21392,22
21393,25
21394,31
21395,25
21396,16
21397,16
21398,3
21399,3
21400,8
21401,28
21402,8
21403,18
21404,22
21405,22
21406,28
21407,8
21408,8
21409,8
21410,8
21411,8
21412,8
21413,8
21414,8
21415,29
21416,13
21417,4
21418,4
21419,13
21420,16
21421,4
21422,3
21423,21
21424,6
21425,6
21426,18
21427,31
21428,1
21429,12
21430,28
21431,11
21432,31
21433,18
21434,16
21435,29
21436,31
21437,1
21438,28
21439,2
21440,29
21441,3
21442,6
21443,16
21444,6
21445,22
21446,1
21447,24
21448,28
21449,11
21450,22
21451,2
21452,22
21453,21
21454,22
21455,19
21456,8
21457,22
21458,5
21459,27
21460,18
21461,22
21462,22
21463,22
21464,22
21465,31
21466,29
21467,30
21468,30
21469,0
21470,30
21471,8
21472,22
21473,9
21474,19
21475,16
21476,8
21477,22
21478,12
21479,22
21480,29
21481,29
21482,0
21483,29
21484,19
21485,29
21486,29
21487,0
21488,0
21489,16
21490,0
21491,18
21492,31
21493,22
21494,22
21495,8
21496,8
21497,8
21498,19
21499,29
21500,22
21501,19
21502,7
21503,28
21504,8
21505,29
21506,18
21507,28
21508,28
21509,14
21510,18
21511,16
21512,31
21513,5
21514,14
21515,31
21516,13
21517,5
21518,6
21519,26
21520,28
21521,16
21522,1
21523,15
21524,11
21525,16
21526,5
21527,16
21528,31
21529,6
21530,6
21531,6
21532,20
21533,16
21534,1
21535,28
21536,15
21537,11
21538,12
21539,18
21540,16
21541,16
21542,16
21543,3
21544,20
21545,30
21546,21
21547,19
21548,26
21549,26
21550,19
21551,28
21552,21
21553,1
21554,26
21555,26
21556,15
21557,11
21558,7
21559,19
21560,26
21561,26
21562,13
21563,9
21564,29
21565,26
21566,29
21567,31
21568,26
21569,16
21570,21
21571,20
21572,3
21573,19
21574,26
21575,13
21576,19
21577,30
21578,26
21579,30
21580,26
21581,26
21582,1
21583,28
21584,5
21585,31
21586,31
21587,20
21588,24
21589,21
21590,18
21591,18
21592,31
21593,28
21594,1
21595,15
21596,31
21597,20
21598,24
21599,16
21600,16
21601,21
21602,30
21603,27
21604,18
21605,26
21606,9
21607,13
21608,21
21609,31
21610,30
21611,30
21612,21
21613,30
21614,1
21615,28
21616,15
21617,11
21618,31
21619,13
21620,1
21621,11
21622,16
21623,26
21624,30
21625,13
21626,16
21627,4
21628,28
21629,1
21630,12
21631,31
21632,29
21633,26
21634,5
21635,15
21636,21
21637,21
21638,29
21639,13
21640,31
21641,1
21642,31
21643,31
21644,1
21645,28
21646,5
21647,5
21648,0
21649,24
21650,16
21651,28
21652,1
21653,28
21654,28
21655,27
21656,28
21657,1
21658,16
21659,28
21660,28
21661,11
21662,28
21663,1
21664,3
21665,3
21666,22
21667,9
21668,22
21669,22
21670,22
21671,22
21672,19
21673,22
21674,18
21675,26
21676,22
21677,12
21678,19
21679,22
21680,22
21681,12
21682,27
21683,6
21684,22
21685,22
21686,0
21687,22
21688,3
21689,4
21690,3
21691,29
21692,21
21693,31
21694,19
21695,22
21696,31
21697,22
21698,21
21699,16
21700,12
21701,0
21702,18
21703,22
21704,9
21705,19
21706,22
21707,0
21708,22
21709,6
21710,9
21711,6
21712,22
21713,22
21714,12
21715,6
21716,22
21717,10
21718,22
21719,27
21720,22
21721,22
21722,22
21723,9
21724,22
21725,21
21726,12
21727,22
21728,22
21729,0
21730,22
21731,12
21732,22
21733,0
21734,9
21735,9
21736,9
21737,22
21738,0
21739,22
21740,22
21741,9
21742,0
21743,13
21744,12
21745,22
21746,12
21747,12
21748,19
21749,0
21750,21
21751,8
21752,18
21753,18
21754,18
21755,18
21756,18
21757,18
21758,18
21759,8
21760,21
21761,28
21762,21
21763,21
21764,21
21765,21
21766,21
21767,28
21768,21
21769,24
21770,18
21771,18
21772,18
21773,21
21774,18
21775,29
21776,8
21777,8
21778,8
21779,25
21780,8
21781,29
21782,28
21783,29
21784,28
21785,28
21786,21
21787,1
21788,28
21789,1
21790,18
21791,28
21792,1
21793,28
21794,1
21795,28
21796,3
21797,29
21798,3
21799,26
21800,29
21801,26
21802,26
21803,26
21804,18
21805,27
21806,4
21807,23
21808,1
21809,9
21810,11
21811,29
21812,1
21813,5
21814,12
21815,3
21816,6
21817,6
21818,23
21819,6
21820,17
21821,17
21822,17
21823,6
21824,6
21825,6
21826,17
21827,4
21828,17
21829,6
21830,16
21831,23
21832,10
21833,29
21834,1
21835,11
21836,23
21837,3
21838,23
21839,6
21840,1
21841,9
21842,11
21843,19
21844,25
21845,1
21846,11
21847,5
21848,1
21849,9
21850,11
21851,23
21852,23
21853,27
21854,23
21855,0
21856,23
21857,23
21858,0
21859,0
21860,0
21861,0
21862,29
21863,18
21864,6
21865,31
21866,26
21867,26
21868,0
21869,30
21870,0
21871,27
21872,0
21873,7
21874,0
21875,26
21876,18
21877,23
21878,26
21879,18
21880,7
21881,21
21882,21
21883,21
21884,12
21885,16
21886,31
21887,0
21888,0
21889,0
21890,26
21891,1
21892,9
21893,11
21894,22
21895,22
21896,22
21897,22
21898,23
21899,19
21900,27
21901,23
21902,23
21903,6
21904,23
21905,6
21906,8
21907,1
21908,9
21909,11
21910,23
21911,7
21912,23
21913,17
21914,23
21915,23
21916,17
21917,6
21918,17
21919,16
21920,22
21921,19
21922,19
21923,23
21924,0
21925,17
21926,12
21927,17
21928,8
21929,1
21930,28
21931,11
21932,0
21933,19
21934,16
21935,0
21936,6
21937,0
21938,5
21939,23
21940,12
21941,22
21942,0
21943,22
21944,12
21945,0
21946,0
21947,0
21948,8
21949,0
21950,21
21951,0
21952,12
21953,23
21954,0
21955,12
21956,23
21957,0
21958,12
21959,0
21960,22
21961,22
21962,0
21963,0
21964,21
21965,0
21966,29
21967,14
21968,14
21969,14
21970,14
21971,14
21972,14
21973,31
21974,14
21975,5
21976,12
21977,0
21978,5
21979,27
21980,18
21981,10
21982,31
21983,14
21984,5
21985,14
21986,9
21987,14
21988,7
21989,14
21990,14
21991,20
21992,14
21993,14
21994,20
21995,3
21996,14
21997,31
21998,31
21999,25
22000,31
22001,26
22002,13
22003,28
22004,16
22005,10
22006,27
22007,31
22008,18
22009,13
22010,26
22011,28
22012,31
22013,9
22014,13
22015,0
22016,1
22017,12
22018,12
22019,15
22020,11
22021,2
22022,9
22023,31
22024,25
22025,14
22026,14
22027,14
22028,14
22029,28
22030,24
22031,4
22032,18
22033,5
22034,27
22035,20
22036,14
22037,31
22038,14
22039,24
22040,3
22041,10
22042,13
22043,21
22044,0
22045,28
22046,25
22047,13
22048,0
22049,31
22050,18
22051,28
22052,12
22053,0
22054,18
22055,13
22056,1
22057,9
22058,9
22059,28
22060,10
22061,15
22062,11
22063,9
22064,2
22065,16
22066,30
22067,7
22068,29
22069,29
22070,7
22071,31
22072,21
22073,18
22074,16
22075,14
22076,14
22077,28
22078,26
22079,14
22080,10
22081,27
22082,14
22083,14
22084,19
22085,21
22086,31
22087,31
22088,14
22089,18
22090,0
22091,0
22092,16
22093,26
22094,28
22095,24
22096,25
22097,4
22098,31
22099,21
22100,31
22101,28
22102,26
22103,29
22104,31
22105,21
22106,13
22107,26
22108,5
22109,21
22110,10
22111,1
22112,9
22113,26
22114,31
22115,15
22116,11
22117,2
22118,9
22119,7
22120,14
22121,19
22122,28
22123,14
22124,14
22125,30
22126,20
22127,4
22128,14
22129,31
22130,31
22131,7
22132,24
22133,14
22134,16
22135,14
22136,20
22137,14
22138,25
22139,31
22140,28
22141,25
22142,13
22143,26
22144,13
22145,13
22146,4
22147,31
22148,1
22149,31
22150,25
22151,9
22152,9
22153,25
22154,11
22155,2
22156,13
22157,15
22158,4
22159,31
22160,13
22161,31
22162,31
22163,16
22164,30
22165,16
22166,12
22167,26
22168,10
22169,16
22170,10
22171,28
22172,3
22173,25
22174,31
22175,31
22176,19
22177,0
22178,31
22179,10
22180,25
22181,0
22182,10
22183,0
22184,31
22185,25
22186,10
22187,0
22188,18
22189,31
22190,31
22191,27
22192,30
22193,13
22194,28
22195,28
22196,25
22197,1
22198,9
22199,9
22200,31
22201,11
22202,2
22203,7
22204,12
22205,25
22206,12
22207,28
22208,13
22209,9
22210,13
22211,7
22212,7
22213,31
22214,19
22215,12
22216,31
22217,10
22218,14
22219,27
22220,4
22221,12
22222,14
22223,14
22224,3
22225,13
22226,31
22227,10
22228,26
22229,12
22230,0
22231,25
22232,16
22233,31
22234,4
22235,10
22236,28
22237,10
22238,31
22239,31
22240,9
22241,31
22242,1
22243,9
22244,9
22245,16
22246,9
22247,15
22248,31
22249,11
22250,2
22251,13
22252,4
22253,6
22254,14
22255,14
22256,12
22257,28
22258,3
22259,9
22260,9
22261,9
22262,26
22263,31
22264,4
22265,25
22266,9
22267,30
22268,21
22269,31
22270,31
22271,14
22272,12
22273,31
22274,12
22275,13
22276,10
22277,31
22278,1
22279,25
22280,16
22281,9
22282,25
22283,9
22284,31
22285,11
22286,2
22287,31
22288,31
22289,14
22290,20
22291,19
22292,25
22293,19
22294,12
22295,28
22296,9
22297,7
22298,7
22299,0
22300,7
22301,7
22302,7
22303,7
22304,16
22305,26
22306,29
22307,9
22308,9
22309,30
22310,10
22311,26
22312,0
22313,0
22314,10
22315,31
22316,16
22317,0
22318,9
22319,31
22320,31
22321,31
22322,31
22323,13
22324,3
22325,27
22326,13
22327,13
22328,28
22329,9
22330,9
22331,11
22332,2
22333,15
22334,19
22335,31
22336,16
22337,9
22338,19
22339,31
22340,21
22341,25
22342,12
22343,7
22344,13
22345,31
22346,7
22347,19
22348,28
22349,14
22350,14
22351,31
22352,14
22353,14
22354,12
22355,13
22356,7
22357,3
22358,26
22359,25
22360,31
22361,14
22362,31
22363,9
22364,0
22365,31
22366,31
22367,10
22368,6
22369,24
22370,31
22371,31
22372,7
22373,14
22374,14
22375,27
22376,9
22377,10
22378,5
22379,31
22380,9
22381,31
22382,5
22383,24
22384,13
22385,10
22386,0
22387,31
22388,18
22389,5
22390,31
22391,31
22392,29
22393,6
22394,24
22395,0
22396,5
22397,14
22398,30
22399,0
22400,30
22401,7
22402,30
22403,30
22404,9
22405,30
22406,31
22407,31
22408,31
22409,30
22410,30
22411,16
22412,18
22413,13
22414,4
22415,24
22416,31
22417,5
22418,31
22419,31
22420,30
22421,31
22422,18
22423,31
22424,31
22425,13
22426,30
22427,31
22428,30
22429,31
22430,5
22431,1
22432,0
22433,31
22434,11
22435,2
22436,31
22437,6
22438,16
22439,14
22440,31
22441,14
22442,31
22443,14
22444,20
22445,9
22446,14
22447,9
22448,24
22449,14
22450,14
22451,9
22452,9
22453,14
22454,26
22455,31
22456,9
22457,9
22458,9
22459,9
22460,0
22461,10
22462,10
22463,14
22464,0
22465,24
22466,31
22467,25
22468,14
22469,10
22470,24
22471,10
22472,13
22473,31
22474,24
22475,14
22476,0
22477,24
22478,10
22479,0
22480,10
22481,0
22482,25
22483,14
22484,31
22485,10
22486,31
22487,7
22488,10
22489,10
22490,31
22491,27
22492,24
22493,0
22494,25
22495,9
22496,13
22497,25
22498,9
22499,19
22500,16
22501,14
22502,5
22503,14
22504,0
22505,14
22506,14
22507,14
22508,14
22509,14
22510,14
22511,3
22512,14
22513,31
22514,14
22515,31
22516,14
22517,14
22518,14
22519,14
22520,14
22521,3
22522,5
22523,14
22524,14
22525,10
22526,12
22527,25
22528,14
22529,26
22530,18
22531,3
22532,31
22533,19
22534,19
22535,25
22536,26
22537,25
