row_index,label
2991,2
2992,4
2993,4
2994,2
2995,1
2996,2
2997,6
2998,4
2999,1
3000,6
3001,2
3002,3
3003,3
3004,3
3005,6
3006,5
3007,7
3008,5
3009,7
3010,2
3011,1
3012,6
3013,0
3014,7
3015,0
3016,2
3017,0
3018,1
3019,2
3020,1
3021,0
3022,2
3023,7
3024,4
3025,4
3026,4
3027,0
3028,3
3029,1
3030,0
3031,0
3032,4
3033,2
3034,2
3035,5
3036,7
3037,1
3038,6
3039,6
3040,6
3041,7
3042,1
3043,6
3044,4
3045,5
3046,6
3047,7
3048,1
3049,2
3050,5
3051,4
3052,2
3053,7
3054,1
3055,2
3056,0
3057,3
3058,1
3059,7
3060,1
3061,2
3062,7
3063,4
3064,3
3065,7
3066,1
3067,1
3068,7
3069,6
3070,5
3071,4
3072,4
3073,1
3074,7
3075,7
3076,1
3077,0
3078,1
3079,0
3080,4
3081,3
3082,7
3083,4
3084,6
3085,0
3086,7
3087,0
3088,3
3089,4
3090,6
3091,0
3092,0
3093,5
3094,4
3095,7
3096,4
3097,7
3098,1
3099,7
3100,0
3101,3
3102,4
3103,1
3104,5
3105,7
3106,1
3107,6
3108,0
3109,3
3110,0
3111,4
3112,2
3113,4
3114,6
3115,4
3116,3
3117,0
3118,1
3119,1
3120,0
3121,7
3122,2
3123,4
3124,1
3125,6
3126,4
3127,0
3128,1
3129,0
3130,0
3131,0
3132,2
3133,6
3134,1
3135,7
3136,2
3137,7
3138,2
3139,0
3140,7
3141,5
3142,4
3143,0
3144,2
3145,1
3146,1
3147,4
3148,5
3149,1
3150,1
3151,0
3152,7
3153,4
3154,3
3155,3
3156,7
3157,4
3158,4
3159,1
3160,3
3161,1
3162,4
3163,4
3164,2
3165,4
3166,2
3167,2
3168,2
3169,2
3170,3
3171,3
3172,4
3173,2
3174,4
3175,5
3176,0
3177,5
3178,2
3179,0
3180,4
3181,2
3182,7
3183,1
3184,7
3185,1
3186,2
3187,2
3188,6
3189,6
3190,6
3191,1
3192,2
3193,6
3194,1
3195,6
3196,2
3197,1
3198,2
3199,7
3200,2
3201,4
3202,5
3203,4
3204,1
3205,2
3206,6
3207,3
3208,6
3209,6
3210,2
3211,6
3212,3
3213,3
3214,4
3215,7
3216,2
3217,2
3218,4
3219,2
3220,5
3221,0
3222,7
3223,4
3224,0
3225,5
3226,6
3227,6
3228,0
3229,6
3230,2
3231,3
3232,0
3233,6
3234,6
3235,7
3236,0
3237,6
3238,6
3239,1
3240,0
3241,7
3242,0
3243,6
3244,6
3245,1
3246,3
3247,4
3248,2
3249,2
3250,4
3251,6
3252,1
3253,6
3254,1
3255,0
3256,5
3257,0
3258,4
3259,3
3260,0
3261,0
3262,7
3263,5
3264,1
3265,2
3266,6
3267,1
3268,3
3269,0
3270,3
3271,0
3272,4
3273,0
3274,2
3275,0
3276,0
3277,2
3278,6
3279,2
3280,5
3281,7
3282,1
3283,3
3284,7
3285,7
3286,0
3287,4
3288,2
3289,3
3290,2
3291,7
3292,1
3293,7
3294,7
3295,4
3296,6
3297,3
3298,4
3299,0
3300,2
3301,3
3302,6
3303,7
3304,3
3305,0
3306,6
3307,0
3308,2
3309,4
3310,0
3311,4
3312,6
3313,0
3314,1
3315,1
3316,6
3317,7
3318,7
3319,3
3320,0
3321,4
3322,4
3323,4
3324,3
3325,2
3326,7
3327,0
3328,0
3329,4
3330,6
3331,1
3332,6
3333,6
3334,0
3335,4
3336,7
3337,5
3338,1
3339,6
3340,4
3341,5
3342,3
3343,1
3344,0
3345,2
3346,6
3347,0
3348,3
3349,0
3350,2
3351,5
3352,7
3353,4
3354,3
3355,0
3356,0
3357,4
3358,2
3359,6
3360,4
3361,4
3362,4
3363,6
3364,4
3365,2
3366,6
3367,7
3368,0
3369,5
3370,2
3371,1
3372,5
3373,7
3374,3
3375,1
3376,1
3377,5
3378,0
3379,0
3380,3
3381,7
3382,4
3383,4
3384,0
3385,6
3386,4
3387,0
3388,1
3389,1
3390,0
3391,4
3392,2
3393,4
3394,7
3395,0
3396,5
3397,6
3398,3
3399,1
3400,3
3401,7
3402,0
3403,7
3404,4
3405,0
3406,1
3407,2
3408,7
3409,7
3410,6
3411,0
3412,6
3413,3
3414,2
3415,7
3416,4
3417,6
3418,1
3419,4
3420,4
3421,1
3422,4
3423,7
3424,0
3425,0
3426,2
3427,1
3428,0
3429,4
3430,5
3431,2
3432,5
3433,5
3434,5
3435,0
3436,6
3437,4
3438,4
3439,4
3440,5
3441,2
3442,5
3443,7
3444,1
3445,3
3446,3
3447,6
3448,6
3449,4
3450,5
3451,4
3452,6
3453,3
3454,4
3455,4
3456,2
3457,0
3458,6
3459,2
3460,7
3461,6
3462,4
3463,3
3464,1
3465,6
3466,2
3467,1
3468,1
3469,0
3470,7
3471,0
3472,5
3473,4
3474,0
3475,0
3476,2
3477,0
3478,2
3479,4
3480,1
3481,3
3482,1
3483,0
3484,5
3485,4
3486,2
3487,1
3488,4
3489,0
3490,0
3491,7
3492,6
3493,6
3494,2
3495,5
3496,1
3497,4
3498,7
3499,6
3500,4
3501,4
3502,4
3503,1
3504,6
3505,3
3506,5
3507,3
3508,0
3509,6
3510,1
3511,6
3512,1
3513,6
3514,1
3515,6
3516,4
3517,1
3518,6
3519,4
3520,1
3521,4
3522,1
3523,2
3524,4
3525,6
3526,1
3527,6
3528,4
3529,7
3530,5
3531,6
3532,1
3533,7
3534,6
3535,1
3536,6
3537,7
3538,0
3539,1
3540,6
3541,5
3542,2
3543,3
3544,0
3545,1
3546,3
3547,4
3548,5
3549,4
3550,5
3551,4
3552,0
3553,6
3554,7
3555,0
3556,7
3557,1
3558,5
3559,0
3560,0
3561,2
3562,6
3563,4
3564,2
3565,2
3566,4
3567,6
3568,1
3569,7
3570,6
3571,2
3572,2
3573,3
3574,6
3575,6
3576,1
3577,6
3578,0
3579,1
3580,2
3581,1
3582,1
3583,0
3584,1
3585,6
3586,4
3587,4
3588,7
3589,1
3590,6
3591,5
3592,6
3593,4
3594,4
3595,4
3596,7
3597,4
3598,2
3599,3
3600,3
3601,6
3602,6
3603,4
3604,6
3605,1
3606,6
3607,1
3608,1
3609,1
3610,0
3611,4
3612,2
3613,1
3614,2
3615,0
3616,1
3617,5
3618,7
3619,0
3620,4
3621,3
3622,4
3623,4
3624,4
3625,1
3626,2
3627,6
3628,1
3629,7
3630,6
3631,7
3632,4
3633,6
3634,0
3635,6
3636,6
3637,4
3638,2
3639,5
3640,4
3641,6
3642,2
3643,1
3644,2
3645,2
3646,6
3647,4
3648,6
3649,4
3650,0
3651,4
3652,4
3653,3
3654,6
3655,0
3656,1
3657,3
3658,6
3659,0
3660,3
3661,7
3662,7
3663,6
3664,5
3665,1
3666,3
3667,0
3668,4
3669,3
3670,1
3671,6
3672,7
3673,7
3674,3
3675,0
3676,0
3677,6
3678,7
3679,6
3680,1
3681,6
3682,6
3683,2
3684,4
3685,4
3686,2
3687,3
3688,0
3689,2
3690,4
3691,6
3692,4
3693,0
3694,6
3695,1
3696,4
3697,3
3698,5
3699,1
3700,5
3701,0
3702,4
3703,7
3704,7
3705,0
3706,7
3707,3
3708,4
3709,4
3710,2
3711,3
3712,5
3713,2
3714,1
3715,0
3716,1
3717,1
3718,0
3719,6
3720,7
3721,7
3722,5
3723,4
3724,7
3725,3
3726,2
3727,6
3728,7
3729,7
3730,5
3731,5
3732,2
3733,7
3734,0
3735,7
3736,5
3737,5
3738,1
3739,3
3740,5
3741,0
3742,7
3743,4
3744,2
3745,0
3746,6
3747,4
3748,5
3749,1
3750,2
3751,1
3752,3
3753,0
3754,6
3755,5
3756,3
3757,4
3758,1
3759,1
3760,3
3761,6
3762,6
3763,7
3764,4
3765,4
3766,3
3767,2
3768,7
3769,3
3770,4
3771,4
3772,0
3773,1
3774,7
3775,3
3776,0
3777,3
3778,4
3779,1
3780,4
3781,6
3782,3
3783,5
3784,6
3785,3
3786,6
3787,6
3788,4
3789,1
3790,6
3791,7
3792,7
3793,3
3794,5
3795,1
3796,4
3797,1
3798,5
3799,6
3800,1
3801,6
3802,1
3803,7
3804,7
3805,1
3806,5
3807,2
3808,2
3809,1
3810,1
3811,6
3812,6
3813,2
3814,1
3815,4
3816,4
3817,0
3818,7
3819,2
3820,7
3821,3
3822,3
3823,6
3824,3
3825,4
3826,6
3827,1
3828,1
3829,3
3830,2
3831,5
3832,2
3833,3
3834,4
3835,1
3836,4
3837,2
3838,2
3839,5
3840,3
3841,7
3842,6
3843,6
3844,5
3845,1
3846,4
3847,7
3848,4
3849,2
3850,3
3851,2
3852,1
3853,1
3854,1
3855,7
3856,7
3857,4
3858,7
3859,6
3860,7
3861,5
3862,2
3863,1
3864,4
3865,3
3866,4
3867,6
3868,3
3869,1
3870,5
3871,6
3872,4
3873,0
3874,1
3875,3
3876,1
3877,3
3878,6
3879,5
3880,6
3881,2
3882,3
3883,1
3884,1
3885,1
3886,6
3887,1
3888,7
3889,0
3890,1
3891,7
3892,4
3893,5
3894,1
3895,4
3896,4
3897,6
3898,7
3899,7
3900,1
3901,0
3902,3
3903,3
3904,4
3905,5
3906,1
3907,7
3908,7
3909,3
3910,0
3911,6
3912,0
3913,0
3914,6
3915,6
3916,0
3917,4
3918,4
3919,4
3920,1
3921,1
3922,1
3923,4
3924,7
3925,1
3926,0
3927,4
3928,1
3929,5
3930,1
3931,6
3932,7
3933,4
3934,5
3935,1
3936,5
3937,6
3938,3
3939,3
3940,6
3941,6
3942,0
3943,0
3944,3
3945,3
3946,1
3947,6
3948,6
3949,1
3950,1
3951,6
3952,3
3953,7
3954,1
3955,4
3956,2
3957,7
3958,0
3959,3
3960,7
3961,7
3962,7
3963,1
3964,4
3965,7
3966,1
3967,1
3968,4
3969,6
3970,5
3971,5
3972,3
3973,4
3974,4
3975,7
3976,6
3977,0
3978,7
3979,2
3980,0
3981,4
3982,0
3983,5
3984,2
3985,3
3986,4
3987,1
3988,0
3989,2
3990,2
3991,2
3992,0
3993,0
3994,4
3995,4
3996,7
3997,6
3998,1
3999,1
4000,3
4001,4
4002,5
4003,1
4004,1
4005,3
4006,2
4007,5
4008,4
4009,2
4010,1
4011,2
4012,7
4013,2
4014,7
4015,4
4016,4
4017,4
4018,4
4019,5
4020,4
4021,5
4022,1
4023,4
4024,4
4025,3
4026,2
4027,3
4028,5
4029,3
4030,1
4031,6
4032,3
4033,1
4034,7
4035,4
4036,0
4037,1
4038,6
4039,5
4040,7
4041,7
4042,1
4043,5
4044,0
4045,6
4046,0
4047,6
4048,5
4049,1
4050,5
4051,6
4052,1
4053,5
4054,1
4055,3
4056,0
4057,7
4058,0
4059,0
4060,4
4061,1
4062,3
4063,0
4064,6
4065,6
4066,4
4067,2
4068,6
4069,6
4070,3
4071,1
4072,7
4073,4
4074,7
4075,1
4076,4
4077,6
4078,2
4079,1
4080,7
4081,6
4082,6
4083,2
4084,7
4085,0
4086,2
4087,3
4088,4
4089,0
4090,2
4091,0
4092,7
4093,7
4094,7
4095,5
4096,0
4097,5
4098,7
4099,4
4100,0
4101,6
4102,5
4103,4
4104,4
4105,4
4106,5
4107,1
4108,6
4109,3
4110,5
4111,3
4112,0
4113,0
4114,1
4115,6
4116,3
4117,3
4118,7
4119,0
4120,4
4121,3
4122,0
4123,0
4124,1
4125,6
4126,7
4127,5
4128,3
4129,1
4130,1
4131,5
4132,6
4133,1
4134,1
4135,1
4136,4
4137,4
4138,5
4139,3
4140,4
4141,2
4142,6
4143,6
4144,4
4145,4
4146,5
4147,6
4148,0
4149,5
4150,0
4151,1
4152,7
4153,1
4154,4
4155,4
4156,7
4157,5
4158,0
4159,1
4160,7
4161,3
4162,6
4163,3
4164,4
4165,4
4166,7
4167,4
4168,0
4169,3
4170,4
4171,4
4172,1
4173,5
4174,6
4175,4
4176,7
4177,6
4178,7
4179,6
4180,7
4181,7
4182,3
4183,2
4184,5
4185,5
4186,5
4187,0
4188,7
4189,1
4190,7
4191,5
4192,1
4193,6
4194,0
4195,5
4196,1
4197,6
4198,2
4199,3
4200,0
4201,4
4202,2
4203,4
4204,2
4205,7
4206,6
4207,7
4208,0
4209,7
4210,3
4211,2
4212,2
4213,4
4214,4
4215,5
4216,5
4217,7
4218,0
4219,7
4220,5
4221,0
4222,7
4223,6
4224,6
4225,1
4226,4
4227,2
4228,4
4229,1
4230,1
4231,4
4232,2
4233,3
4234,4
4235,4
4236,2
4237,1
4238,7
4239,5
4240,0
4241,1
4242,7
4243,1
4244,0
4245,6
4246,5
4247,6
4248,4
4249,1
4250,1
4251,7
4252,2
4253,7
4254,1
4255,2
4256,7
4257,3
4258,3
4259,3
4260,5
4261,6
4262,1
4263,0
4264,6
4265,6
4266,4
4267,7
4268,0
4269,7
4270,4
4271,1
4272,0
4273,7
4274,7
4275,2
4276,7
4277,7
4278,3
4279,3
4280,6
4281,1
4282,3
4283,4
4284,2
4285,1
4286,7
4287,1
4288,7
4289,0
4290,0
4291,4
4292,7
4293,3
4294,2
4295,0
4296,2
4297,2
4298,5
4299,3
4300,6
4301,2
4302,6
4303,5
4304,1
4305,7
4306,2
4307,3
4308,0
4309,4
4310,6
4311,0
4312,3
4313,2
4314,2
4315,6
4316,0
4317,2
4318,0
4319,2
4320,0
4321,2
4322,4
4323,6
4324,4
4325,6
4326,1
4327,6
4328,0
4329,6
4330,0
4331,5
4332,2
4333,3
4334,0
4335,4
4336,6
4337,7
4338,5
4339,0
4340,6
4341,7
4342,2
4343,0
4344,2
4345,2
4346,4
4347,0
4348,7
4349,7
4350,3
4351,4
4352,4
4353,3
4354,2
4355,2
4356,1
4357,1
4358,1
4359,1
4360,0
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,2
4368,1
4369,3
4370,1
4371,1
4372,3
4373,7
4374,5
4375,5
4376,1
4377,3
4378,1
4379,1
4380,0
4381,1
4382,1
4383,1
4384,1
4385,3
4386,1
4387,1
4388,1
4389,1
4390,3
4391,1
4392,1
4393,1
4394,5
4395,1
4396,1
4397,1
4398,5
4399,7
4400,5
4401,1
4402,5
4403,1
4404,7
4405,1
4406,1
4407,1
4408,7
4409,1
4410,1
4411,1
4412,1
4413,7
4414,1
4415,1
4416,1
4417,1
4418,7
4419,4
4420,4
4421,4
4422,1
4423,4
4424,4
4425,4
4426,6
4427,7
4428,1
4429,7
4430,4
4431,3
4432,4
4433,7
4434,1
4435,7
4436,0
4437,5
4438,2
4439,7
4440,0
4441,0
4442,4
4443,2
4444,4
4445,4
4446,6
4447,0
4448,1
4449,4
4450,1
4451,6
4452,0
4453,4
4454,3
4455,4
4456,2
4457,7
4458,3
4459,1
4460,0
4461,3
4462,7
4463,7
4464,4
4465,0
4466,2
4467,5
4468,7
4469,7
4470,7
4471,7
4472,6
4473,7
4474,0
4475,0
4476,2
4477,5
4478,6
4479,1
4480,6
4481,4
4482,4
4483,3
4484,2
4485,3
4486,7
4487,6
4488,7
4489,4
4490,5
4491,7
4492,5
4493,5
4494,7
4495,1
4496,4
4497,4
4498,4
4499,5
4500,7
4501,4
4502,7
4503,3
4504,6
4505,0
4506,0
4507,5
4508,7
4509,0
4510,0
4511,4
4512,0
4513,1
4514,1
4515,0
4516,7
4517,7
4518,1
4519,0
4520,4
4521,4
4522,7
4523,5
4524,7
4525,1
4526,6
4527,7
4528,2
4529,3
4530,7
4531,0
4532,4
4533,5
4534,4
4535,4
4536,7
4537,6
4538,7
4539,7
4540,2
4541,2
4542,7
4543,6
4544,1
4545,7
4546,6
4547,4
4548,2
4549,3
4550,0
4551,7
4552,6
4553,7
4554,4
4555,6
4556,0
4557,6
4558,7
4559,1
4560,3
4561,0
4562,3
4563,6
4564,7
4565,7
4566,3
4567,1
4568,4
4569,0
4570,7
4571,5
4572,7
4573,2
4574,2
4575,2
4576,0
4577,5
4578,0
4579,4
4580,6
4581,0
4582,0
4583,6
4584,0
4585,7
4586,4
4587,3
4588,5
4589,6
4590,5
4591,6
4592,0
4593,2
4594,7
4595,3
4596,7
4597,5
4598,6
4599,1
4600,7
4601,1
4602,7
4603,2
4604,1
4605,3
4606,2
4607,0
4608,2
4609,1
4610,6
4611,3
4612,6
4613,1
4614,1
4615,3
4616,6
4617,4
4618,1
4619,6
4620,2
4621,4
4622,3
4623,0
4624,6
4625,5
4626,4
4627,1
4628,0
4629,1
4630,4
4631,4
4632,3
4633,4
4634,6
4635,0
4636,6
4637,6
4638,6
4639,2
4640,0
4641,1
4642,6
4643,0
4644,7
4645,6
4646,1
4647,4
4648,2
4649,4
4650,7
4651,7
4652,4
4653,5
4654,4
4655,7
4656,4
4657,1
4658,7
4659,5
4660,4
4661,6
4662,7
4663,0
4664,0
4665,5
4666,7
4667,4
4668,4
4669,6
4670,3
4671,5
4672,0
4673,5
4674,2
4675,4
4676,7
4677,2
4678,7
4679,7
4680,3
4681,1
4682,7
4683,2
4684,1
4685,7
4686,1
4687,1
4688,7
4689,6
4690,7
4691,7
4692,7
4693,7
4694,4
4695,4
4696,4
4697,4
4698,7
4699,3
4700,6
4701,2
4702,4
4703,5
4704,6
4705,7
4706,7
4707,0
4708,7
4709,7
4710,6
4711,2
4712,0
4713,7
4714,4
4715,4
4716,5
4717,3
4718,0
4719,1
4720,0
4721,4
4722,2
4723,3
4724,6
4725,7
4726,0
4727,0
4728,7
4729,6
4730,2
4731,3
4732,3
4733,5
4734,5
4735,7
4736,5
4737,1
4738,1
4739,3
4740,7
4741,0
4742,6
4743,0
4744,7
4745,2
4746,0
4747,6
4748,3
4749,7
4750,1
4751,4
4752,2
4753,5
4754,6
4755,7
4756,4
4757,4
4758,4
4759,5
4760,4
4761,7
4762,3
4763,7
4764,6
4765,0
4766,4
4767,4
4768,0
4769,6
4770,1
4771,0
4772,4
4773,6
4774,3
4775,4
4776,1
4777,3
4778,0
4779,7
4780,0
4781,3
4782,1
4783,7
4784,4
4785,7
4786,7
4787,4
4788,0
4789,7
4790,6
4791,4
4792,7
4793,4
4794,6
4795,2
4796,5
4797,1
4798,2
4799,5
4800,4
4801,2
4802,4
4803,7
4804,7
4805,0
4806,3
4807,2
4808,7
4809,1
4810,6
4811,3
4812,1
4813,1
4814,0
4815,1
4816,7
4817,2
4818,0
4819,0
4820,3
4821,6
4822,2
4823,3
4824,6
4825,6
4826,0
4827,2
4828,5
4829,1
4830,2
4831,4
4832,3
4833,6
4834,2
4835,7
4836,0
4837,1
4838,3
4839,4
4840,1
4841,0
4842,4
4843,4
4844,4
4845,0
4846,0
4847,6
4848,1
4849,1
4850,1
4851,5
4852,7
4853,4
4854,7
4855,7
4856,4
4857,5
4858,7
4859,6
4860,0
4861,4
4862,0
4863,2
4864,7
4865,5
4866,7
4867,0
4868,4
4869,5
4870,3
4871,0
4872,1
4873,5
4874,6
4875,0
4876,3
4877,0
4878,7
4879,1
4880,2
4881,0
4882,4
4883,7
4884,0
4885,6
4886,6
4887,4
4888,0
4889,3
4890,2
4891,1
4892,7
4893,6
4894,2
4895,1
4896,7
4897,2
4898,1
4899,0
4900,0
4901,7
4902,3
4903,3
4904,1
4905,3
4906,5
4907,4
4908,6
4909,2
4910,1
4911,3
4912,2
4913,6
4914,1
4915,0
4916,4
4917,2
4918,2
4919,5
4920,0
4921,1
4922,7
4923,0
4924,2
4925,1
4926,7
4927,4
4928,0
4929,6
4930,5
4931,0
4932,0
4933,2
4934,6
4935,3
4936,4
4937,6
4938,4
4939,4
4940,7
4941,5
4942,7
4943,3
4944,4
4945,6
4946,7
4947,0
4948,1
4949,1
4950,6
4951,5
4952,0
4953,5
4954,2
4955,2
4956,6
4957,5
4958,6
4959,4
4960,1
4961,7
4962,6
4963,7
4964,3
4965,4
4966,5
4967,1
4968,7
4969,5
4970,6
4971,5
4972,1
4973,1
4974,7
4975,2
4976,3
4977,7
4978,4
4979,6
4980,7
4981,3
4982,2
4983,6
4984,4
4985,5
4986,1
4987,7
4988,2
4989,4
4990,7
4991,6
4992,5
4993,7
4994,2
4995,1
4996,3
4997,3
4998,7
4999,4
5000,7
5001,5
5002,7
5003,3
5004,7
5005,2
5006,6
5007,4
5008,0
5009,7
5010,6
5011,1
5012,3
5013,3
5014,3
5015,5
5016,1
5017,6
5018,2
5019,3
5020,1
5021,5
5022,4
5023,4
5024,4
5025,3
5026,3
5027,3
5028,1
5029,1
5030,5
5031,6
5032,0
5033,2
5034,0
5035,5
5036,6
5037,2
5038,4
5039,7
5040,0
5041,1
5042,3
5043,0
5044,2
5045,0
5046,4
5047,1
5048,1
5049,6
5050,1
5051,2
5052,6
5053,7
5054,4
5055,5
5056,3
5057,7
5058,6
5059,7
5060,1
5061,2
5062,7
5063,0
5064,6
5065,1
5066,4
5067,6
5068,5
5069,7
5070,6
5071,6
5072,4
5073,0
5074,3
5075,6
5076,6
5077,7
5078,6
5079,6
5080,2
5081,1
5082,2
5083,4
5084,1
5085,5
5086,2
5087,2
5088,6
5089,2
5090,4
5091,6
5092,2
5093,4
5094,5
5095,1
5096,0
5097,0
5098,0
5099,4
5100,7
5101,4
5102,1
5103,2
5104,7
5105,1
5106,4
5107,2
5108,5
5109,2
5110,5
5111,0
5112,0
5113,0
5114,6
5115,2
5116,0
5117,2
5118,5
5119,0
5120,0
5121,4
5122,2
5123,2
5124,3
5125,1
5126,2
5127,1
5128,1
5129,6
5130,1
5131,5
5132,0
5133,6
5134,4
5135,2
5136,2
5137,7
5138,7
5139,7
5140,6
5141,4
5142,6
5143,6
5144,7
5145,2
5146,6
5147,5
5148,4
5149,7
5150,2
5151,2
5152,1
5153,5
5154,2
5155,2
5156,2
5157,3
5158,6
5159,2
5160,3
5161,3
5162,4
5163,0
5164,6
5165,4
5166,2
5167,7
5168,1
5169,3
5170,3
5171,0
5172,6
5173,7
5174,2
5175,2
5176,2
5177,2
5178,2
5179,6
5180,5
5181,0
5182,4
5183,0
5184,7
5185,0
5186,6
5187,1
5188,0
5189,4
5190,6
5191,3
5192,0
5193,1
5194,7
5195,7
5196,7
5197,7
5198,5
5199,2
5200,1
5201,2
5202,2
5203,0
5204,2
5205,4
5206,7
5207,7
5208,7
5209,5
5210,4
5211,5
5212,5
5213,7
5214,4
5215,4
5216,4
5217,4
5218,5
5219,4
5220,1
5221,6
5222,5
5223,4
5224,7
5225,6
5226,0
5227,0
5228,4
5229,2
5230,6
5231,2
5232,2
5233,3
5234,0
5235,7
5236,1
5237,0
5238,6
5239,7
5240,7
5241,4
5242,6
5243,7
5244,3
5245,5
5246,4
5247,7
5248,0
5249,4
5250,6
5251,7
5252,1
5253,0
5254,6
5255,6
5256,0
5257,5
5258,6
5259,4
5260,6
5261,7
5262,5
5263,2
5264,1
5265,2
5266,6
5267,1
5268,1
5269,2
5270,2
5271,6
5272,3
5273,7
5274,4
5275,4
5276,1
5277,7
5278,7
5279,7
5280,0
5281,2
5282,1
5283,2
5284,5
5285,6
5286,4
5287,0
5288,6
5289,6
5290,7
5291,0
5292,1
5293,3
5294,1
5295,6
5296,1
5297,2
5298,2
5299,1
5300,4
5301,1
5302,2
5303,3
5304,4
5305,5
5306,1
5307,3
5308,1
5309,6
5310,4
5311,3
5312,3
5313,0
5314,2
5315,7
5316,3
5317,7
5318,6
5319,1
5320,2
5321,0
5322,3
5323,3
5324,0
5325,6
5326,2
5327,2
5328,6
5329,6
5330,3
5331,0
5332,2
5333,2
5334,0
5335,1
5336,6
5337,6
5338,2
5339,4
5340,4
5341,6
5342,1
5343,1
5344,7
5345,2
5346,7
5347,0
5348,7
5349,1
5350,2
5351,0
5352,4
5353,1
5354,1
5355,0
5356,1
5357,0
5358,2
5359,7
5360,3
5361,6
5362,4
5363,5
5364,6
5365,6
5366,4
5367,0
5368,4
5369,1
5370,0
5371,2
5372,7
5373,1
5374,7
5375,0
5376,0
5377,6
5378,6
5379,4
5380,2
5381,0
5382,6
5383,1
5384,4
5385,0
5386,0
5387,2
5388,1
5389,0
5390,0
5391,5
5392,4
5393,1
5394,2
5395,3
5396,0
5397,6
5398,3
5399,3
5400,0
5401,4
5402,2
5403,2
5404,0
5405,2
5406,4
5407,6
5408,7
5409,6
5410,4
5411,6
5412,3
5413,6
5414,4
5415,4
5416,7
5417,2
5418,5
5419,6
5420,7
5421,2
5422,2
5423,7
5424,5
5425,7
5426,4
5427,3
5428,6
5429,4
5430,7
5431,6
5432,2
5433,7
5434,4
5435,1
5436,6
5437,1
5438,7
5439,1
5440,0
5441,0
5442,0
5443,3
5444,6
5445,7
5446,6
5447,0
5448,4
5449,0
5450,1
5451,1
5452,6
5453,3
5454,3
5455,7
5456,0
5457,6
5458,2
5459,4
5460,2
5461,6
5462,4
5463,3
5464,4
5465,1
5466,1
5467,7
5468,7
5469,5
5470,0
5471,6
5472,2
5473,4
5474,3
5475,0
5476,7
5477,7
5478,1
5479,3
5480,6
5481,6
5482,4
5483,0
5484,4
5485,4
5486,5
5487,6
5488,5
5489,2
5490,6
5491,1
5492,7
5493,4
5494,4
5495,4
5496,5
5497,4
5498,1
5499,4
5500,4
5501,4
5502,2
5503,4
5504,0
5505,6
5506,7
5507,3
5508,4
5509,3
5510,7
5511,1
5512,4
5513,1
5514,4
5515,4
5516,0
5517,4
5518,7
5519,0
5520,4
5521,2
5522,6
5523,3
5524,7
5525,6
5526,1
5527,4
5528,6
5529,1
5530,6
5531,1
5532,1
5533,2
5534,1
5535,1
5536,0
5537,3
5538,6
5539,4
5540,4
5541,0
5542,4
5543,7
5544,0
5545,6
5546,6
5547,4
5548,4
5549,2
5550,2
5551,1
5552,1
5553,7
5554,2
5555,7
5556,0
5557,2
5558,7
5559,4
5560,7
5561,1
5562,6
5563,6
5564,4
5565,2
5566,3
5567,6
5568,7
5569,5
5570,0
5571,7
5572,6
5573,3
5574,0
5575,2
5576,4
5577,3
5578,7
5579,7
5580,0
5581,0
5582,7
5583,6
5584,2
5585,0
5586,0
5587,0
5588,6
5589,4
5590,4
5591,6
5592,3
5593,6
5594,2
5595,5
5596,7
5597,4
5598,0
5599,0
5600,2
5601,3
5602,7
5603,1
5604,2
5605,2
5606,1
5607,2
5608,2
5609,4
5610,2
5611,5
5612,1
5613,6
5614,0
5615,1
5616,3
5617,3
5618,1
5619,1
5620,3
5621,5
5622,3
5623,0
5624,3
5625,4
5626,1
5627,4
5628,0
5629,4
5630,1
5631,6
5632,6
5633,4
5634,7
5635,4
5636,6
5637,0
5638,6
5639,4
5640,2
5641,0
5642,6
5643,7
5644,3
5645,4
5646,3
5647,1
5648,4
5649,1
5650,0
5651,7
5652,6
5653,0
5654,1
5655,6
5656,1
5657,4
5658,7
5659,2
5660,4
5661,4
5662,4
5663,6
5664,6
5665,6
5666,1
5667,4
5668,3
5669,6
5670,3
5671,0
5672,7
5673,5
5674,5
5675,0
5676,1
5677,0
5678,4
5679,4
5680,4
5681,5
5682,5
5683,1
5684,6
5685,4
5686,4
5687,7
5688,3
5689,6
5690,4
5691,3
5692,0
5693,6
5694,2
5695,7
5696,5
5697,7
5698,6
5699,1
5700,2
5701,3
5702,1
5703,7
5704,4
5705,2
5706,3
5707,4
5708,6
5709,1
5710,0
5711,6
5712,2
5713,6
5714,6
5715,5
5716,4
5717,3
5718,2
5719,1
5720,3
5721,4
5722,0
5723,3
5724,4
5725,1
5726,4
5727,4
5728,1
5729,1
5730,3
5731,7
5732,3
5733,6
5734,6
5735,1
5736,0
5737,0
5738,2
5739,0
5740,0
5741,2
5742,2
5743,4
5744,6
5745,4
5746,6
5747,4
5748,2
5749,0
5750,1
5751,1
5752,4
5753,5
5754,1
5755,4
5756,3
5757,2
5758,0
5759,1
5760,6
5761,5
5762,7
5763,6
5764,6
5765,0
5766,7
5767,7
5768,0
5769,6
5770,7
5771,6
5772,5
5773,6
5774,3
5775,7
5776,7
5777,6
5778,5
5779,6
5780,2
5781,2
5782,1
5783,1
5784,3
5785,7
5786,3
5787,2
5788,4
