row_index,label,seed
30853,22,42
30854,9,42
30855,24,42
30859,30,42
30861,22,42
30862,9,42
30863,24,42
30864,40,42
30867,45,42
30872,22,42
30874,43,42
30876,33,42
30877,22,42
30878,9,42
30880,9,42
30882,37,42
30883,24,42
30884,28,42
30886,8,42
30887,15,42
30890,11,42
30891,11,42
30892,35,42
30895,9,42
30896,16,42
30900,23,42
30901,9,42
30902,9,42
30903,23,42
30904,9,42
30909,23,42
30910,9,42
30912,4,42
30913,30,42
30914,4,42
30915,23,42
30918,23,42
30919,9,42
30922,39,42
30923,27,42
30925,9,42
30927,43,42
30939,19,42
30940,23,42
30942,23,42
30945,28,42
30946,23,42
30947,23,42
30948,23,42
30952,20,42
30953,30,42
30955,23,42
30957,23,42
30958,23,42
30959,23,42
30960,23,42
30962,23,42
30963,23,42
30965,9,42
30967,33,42
30969,9,42
30970,23,42
30972,22,42
30973,22,42
30983,22,42
30986,20,42
30989,33,42
30991,20,42
30994,22,42
30997,38,42
30998,38,42
31003,23,42
31005,9,42
31006,30,42
31008,15,42
31009,31,42
31011,5,42
31013,30,42
31014,38,42
31015,28,42
31018,6,42
31020,38,42
31021,22,42
31022,9,42
31025,47,42
31026,31,42
31029,6,42
31030,30,42
31032,19,42
31035,44,42
31039,46,42
31040,42,42
31042,35,42
31043,9,42
31045,10,42
31047,23,42
31049,9,42
31053,43,42
31054,9,42
31056,3,42
31057,30,42
31059,20,42
31060,15,42
31064,22,42
31067,9,42
31068,40,42
31071,47,42
31072,28,42
31078,33,42
31079,31,42
31082,43,42
31083,3,42
31089,6,42
31091,3,42
31095,11,42
31098,9,42
31106,23,42
31111,9,42
31112,24,42
31114,9,42
31118,9,42
31119,9,42
31120,9,42
31121,9,42
31123,36,42
31124,44,42
31125,11,42
31128,0,42
31129,0,42
31130,4,42
31133,27,42
31134,39,42
31136,15,42
31137,9,42
31138,37,42
31140,24,42
31141,15,42
31142,4,42
31144,22,42
31148,12,42
31151,37,42
31156,23,42
31160,22,42
31161,15,42
31162,19,42
31163,33,42
31164,25,42
31165,22,42
31166,22,42
31167,22,42
31168,15,42
31170,28,42
31173,9,42
31176,37,42
31179,23,42
31181,28,42
31183,33,42
31184,6,42
31185,9,42
31187,43,42
31189,40,42
31191,23,42
31192,38,42
31193,28,42
31194,15,42
31196,28,42
31197,22,42
31198,41,42
31199,9,42
31200,40,42
31201,37,42
31202,39,42
31203,43,42
31204,47,42
31205,33,42
31206,11,42
31208,11,42
31209,23,42
31211,43,42
31214,40,42
31215,28,42
31219,23,42
31220,37,42
31221,45,42
31223,11,42
31224,45,42
31226,36,42
31228,38,42
31229,22,42
31231,9,42
31233,37,42
31234,9,42
31235,9,42
31239,9,42
31240,9,42
31241,9,42
31243,11,42
31248,27,42
31249,36,42
31251,43,42
31252,37,42
31255,40,42
31260,25,42
31263,15,42
31264,38,42
31265,11,42
31266,39,42
31267,33,42
31268,31,42
31269,43,42
31270,36,42
31271,11,42
31273,11,42
31274,11,42
31277,25,42
31278,33,42
31281,11,42
31282,22,42
31284,37,42
31287,40,42
31290,6,42
31292,19,42
31294,3,42
31296,43,42
31299,37,42
31302,30,42
31304,47,42
31306,22,42
31307,23,42
31317,40,42
31318,40,42
31319,28,42
31320,5,42
31321,3,42
31326,43,42
31327,22,42
31328,22,42
31329,9,42
31332,43,42
31333,43,42
31338,33,42
31340,9,42
31341,9,42
31344,15,42
31345,28,42
31350,45,42
31353,22,42
31355,40,42
31360,40,42
31361,41,42
31363,5,42
31366,32,42
31370,11,42
31371,39,42
31372,46,42
31374,46,42
31375,15,42
31377,39,42
31378,39,42
31380,39,42
31381,2,42
31382,2,42
31383,2,42
31384,28,42
31388,6,42
31392,37,42
31393,9,42
31396,34,42
31397,33,42
31398,3,42
31399,11,42
31400,11,42
31402,12,42
31404,41,42
31405,11,42
31409,34,42
31410,34,42
31412,3,42
31413,4,42
31414,39,42
31418,9,42
31420,23,42
31421,41,42
31424,0,42
31425,39,42
31427,39,42
31429,36,42
31431,22,42
31434,47,42
31435,15,42
31436,41,42
31439,3,42
31441,12,42
31442,33,42
31443,9,42
31445,22,42
31446,4,42
31447,9,42
31448,33,42
31451,23,42
31452,28,42
31456,15,42
31462,31,42
31463,19,42
31464,31,42
31465,15,42
31466,41,42
31467,41,42
31470,31,42
31471,31,42
31472,33,42
31473,31,42
31474,45,42
31476,33,42
31479,15,42
31482,32,42
31483,23,42
31486,47,42
31487,11,42
31490,41,42
31491,22,42
31492,12,42
31493,31,42
31494,12,42
31495,11,42
31496,31,42
31497,40,42
31499,12,42
31502,28,42
31503,22,42
31504,9,42
31505,9,42
31507,34,42
31511,22,42
31513,9,42
31515,0,42
31517,31,42
31520,22,42
31523,28,42
31524,36,42
31525,19,42
31526,22,42
31527,9,42
31529,41,42
31531,22,42
31532,46,42
31534,33,42
31537,11,42
31538,30,42
31539,32,42
31540,9,42
31542,34,42
31544,41,42
31546,42,42
31547,41,42
31549,41,42
31550,9,42
31553,46,42
31557,9,42
31561,31,42
31563,41,42
31564,43,42
31567,6,42
31569,22,42
31570,36,42
31572,2,42
31573,45,42
31576,25,42
31577,45,42
31580,41,42
31581,9,42
31587,41,42
31588,41,42
31590,9,42
31591,11,42
31595,28,42
31596,46,42
31597,2,42
31599,33,42
31605,11,42
31606,9,42
31609,9,42
31610,28,42
31612,37,42
31614,43,42
31615,43,42
31617,41,42
31618,41,42
31621,33,42
31622,9,42
31623,33,42
31627,45,42
31628,3,42
31630,39,42
31631,19,42
31633,41,42
31634,15,42
31636,9,42
31637,41,42
31638,9,42
31639,11,42
31640,25,42
31641,15,42
31642,33,42
31646,43,42
31647,43,42
31649,9,42
31650,28,42
31659,15,42
31660,15,42
31662,41,42
31664,4,42
31665,9,42
31666,3,42
31669,15,42
31670,15,42
31671,37,42
31680,15,42
31681,3,42
31684,4,42
31685,41,42
31687,3,42
31690,3,42
31691,2,42
31692,41,42
31693,9,42
31694,9,42
31697,47,42
31698,20,42
31699,34,42
31700,4,42
31703,0,42
31713,33,42
31714,9,42
31715,37,42
31717,9,42
31718,37,42
31719,47,42
31720,33,42
31725,37,42
31726,33,42
31727,45,42
31729,0,42
31730,45,42
31731,45,42
31732,9,42
31733,0,42
31735,37,42
31737,9,42
31738,37,42
31741,36,42
31743,3,42
31744,45,42
31749,23,42
31751,4,42
31753,2,42
31754,46,42
31755,30,42
31756,6,42
31758,0,42
31759,6,42
31761,36,42
31762,43,42
31763,22,42
31765,22,42
31766,27,42
31774,23,42
31776,32,42
31777,3,42
31779,28,42
31780,4,42
31783,22,42
31784,22,42
31787,19,42
31788,4,42
31789,33,42
31791,36,42
31792,33,42
31794,33,42
31796,42,42
31797,28,42
31798,45,42
31799,0,42
31800,47,42
31801,28,42
31804,28,42
31806,44,42
31807,6,42
31808,19,42
31809,34,42
31810,43,42
31813,13,42
31816,40,42
31820,14,42
31825,8,42
31827,19,42
31830,8,42
31835,8,42
31836,41,42
31837,43,42
31838,42,42
31839,22,42
31840,43,42
31841,15,42
31842,9,42
31844,15,42
31846,33,42
31847,32,42
31850,42,42
31851,19,42
31855,1,42
31857,2,42
31859,1,42
31861,1,42
31862,1,42
31865,30,42
31866,30,42
31867,25,42
31868,5,42
31870,22,42
31871,3,42
31878,5,42
31880,32,42
31882,30,42
31883,1,42
31884,32,42
31885,6,42
31887,23,42
31888,1,42
31889,0,42
31891,41,42
31892,43,42
31893,3,42
31894,5,42
31895,5,42
31902,27,42
31904,1,42
31906,33,42
31907,37,42
31908,8,42
31909,25,42
31913,10,42
31916,19,42
31918,1,42
31919,23,42
31920,13,42
31922,5,42
31925,32,42
31927,23,42
31928,27,42
31929,25,42
31930,32,42
31931,13,42
31933,34,42
31934,34,42
31936,23,42
31938,32,42
31939,32,42
31944,38,42
31945,1,42
31946,1,42
31947,1,42
31948,7,42
31951,42,42
31955,42,42
31956,5,42
31959,42,42
31960,5,42
31961,1,42
31962,27,42
31963,28,42
31964,1,42
31965,41,42
31967,2,42
31968,4,42
31970,30,42
31972,1,42
31974,28,42
31975,4,42
31978,2,42
31981,40,42
31982,20,42
31983,28,42
31984,24,42
31986,6,42
31992,11,42
31993,4,42
31994,2,42
31997,4,42
31998,4,42
32000,1,42
32002,4,42
32004,4,42
32005,4,42
32011,1,42
32012,4,42
32013,1,42
32015,28,42
32017,1,42
32018,2,42
32019,28,42
32020,0,42
32025,33,42
32027,6,42
32028,28,42
32030,4,42
32032,19,42
32033,43,42
32034,28,42
32038,34,42
32040,28,42
32041,19,42
32042,46,42
32043,31,42
32044,28,42
32045,4,42
32047,13,42
32048,28,42
32051,28,42
32053,33,42
32054,28,42
32055,23,42
32056,46,42
32057,14,42
32058,44,42
32060,34,42
32062,6,42
32063,4,42
32064,0,42
32067,1,42
32068,4,42
32071,42,42
32072,6,42
32073,46,42
32074,0,42
32075,0,42
32077,24,42
32079,33,42
32080,4,42
32082,23,42
32086,8,42
32087,38,42
32090,30,42
32091,16,42
32092,1,42
32094,4,42
32095,4,42
32096,28,42
32098,13,42
32102,4,42
32105,28,42
32106,5,42
32107,4,42
32108,23,42
32109,0,42
32110,33,42
32111,47,42
32112,34,42
32114,27,42
32118,2,42
32120,23,42
32123,28,42
32124,46,42
32126,19,42
32127,28,42
32128,5,42
32129,34,42
32131,34,42
32133,23,42
32134,34,42
32138,5,42
32139,20,42
32140,4,42
32141,44,42
32142,6,42
32144,13,42
32147,38,42
32148,18,42
32149,16,42
32153,1,42
32156,42,42
32157,0,42
32159,20,42
32163,32,42
32166,0,42
32169,19,42
32170,6,42
32176,46,42
32178,28,42
32180,0,42
32181,1,42
32182,44,42
32183,41,42
32184,47,42
32186,4,42
32188,8,42
32189,8,42
32190,18,42
32193,10,42
32197,43,42
32200,20,42
32204,46,42
32211,4,42
32213,28,42
32216,18,42
32218,16,42
32220,30,42
32221,10,42
32226,19,42
32231,11,42
32233,20,42
32236,33,42
32237,46,42
32239,3,42
32240,2,42
32242,34,42
32243,28,42
32246,19,42
32247,46,42
32248,0,42
32249,46,42
32253,30,42
32255,30,42
32257,30,42
32258,30,42
32260,10,42
32263,4,42
32266,23,42
32268,28,42
32269,14,42
32271,19,42
32273,5,42
32276,45,42
32277,5,42
32278,5,42
32279,13,42
32280,20,42
32283,8,42
32284,38,42
32288,0,42
32289,0,42
32290,6,42
32292,4,42
32295,4,42
32296,47,42
32300,36,42
32301,11,42
32303,5,42
32304,5,42
32306,23,42
32310,23,42
32311,0,42
32313,18,42
32318,16,42
32319,10,42
32320,0,42
32321,6,42
32325,2,42
32329,1,42
32336,46,42
32339,33,42
32340,28,42
32342,40,42
32344,41,42
32345,20,42
32346,42,42
32347,11,42
32348,18,42
32349,20,42
32354,30,42
32358,20,42
32360,1,42
32362,13,42
32364,29,42
32365,2,42
32366,2,42
32367,2,42
32370,41,42
32372,21,42
32373,1,42
32375,43,42
32377,23,42
32378,33,42
32379,20,42
32382,5,42
32384,2,42
32385,14,42
32386,2,42
32387,12,42
32388,2,42
32392,40,42
32393,46,42
32394,1,42
32395,25,42
32396,30,42
32397,25,42
32404,4,42
32405,30,42
32409,33,42
32410,46,42
32411,6,42
32412,4,42
32416,4,42
32417,4,42
32418,4,42
32420,1,42
32422,12,42
32423,11,42
32424,4,42
32426,19,42
32428,46,42
32429,2,42
32431,5,42
32432,41,42
32433,26,42
32434,26,42
32435,37,42
32436,8,42
32438,18,42
32439,38,42
32440,38,42
32444,1,42
32445,1,42
32446,1,42
32447,38,42
32452,5,42
32455,28,42
32457,27,42
32458,8,42
32459,24,42
32460,18,42
32461,16,42
32462,10,42
32464,19,42
32465,0,42
32466,11,42
32468,28,42
32469,0,42
32475,20,42
32478,16,42
32480,19,42
32484,0,42
32485,41,42
32487,3,42
32488,5,42
32489,4,42
32490,41,42
32491,0,42
32493,16,42
32494,10,42
32495,11,42
32496,0,42
32497,14,42
32498,20,42
32501,28,42
32504,0,42
32506,8,42
32507,16,42
32508,10,42
32509,6,42
32510,6,42
32511,46,42
32512,32,42
32513,27,42
32516,11,42
32517,0,42
32520,6,42
32522,3,42
32526,3,42
32528,29,42
32529,29,42
32531,36,42
32533,22,42
32534,5,42
32536,6,42
32537,40,42
32538,41,42
32539,8,42
32540,38,42
32541,30,42
32542,16,42
32546,37,42
32547,11,42
32549,3,42
32550,12,42
32553,20,42
32555,0,42
32557,28,42
32560,2,42
32561,40,42
32562,42,42
32564,9,42
32565,8,42
32566,38,42
32569,23,42
32571,14,42
32572,17,42
32575,46,42
32576,12,42
32578,37,42
32579,37,42
32581,37,42
32584,28,42
32585,37,42
32587,9,42
32589,16,42
32590,40,42
32592,20,42
32594,19,42
32595,22,42
32603,32,42
32604,39,42
32607,23,42
32608,46,42
32610,37,42
32612,37,42
32613,37,42
32617,37,42
32618,20,42
32619,5,42
32620,5,42
32621,9,42
32622,15,42
32623,37,42
32625,23,42
32626,9,42
32630,9,42
32631,36,42
32633,38,42
32638,12,42
32644,9,42
32645,15,42
32647,37,42
32648,9,42
32649,4,42
32650,15,42
32652,9,42
32653,15,42
32659,36,42
32660,15,42
32661,15,42
32662,12,42
32663,45,42
32665,9,42
32667,41,42
32670,3,42
32672,3,42
32673,4,42
32674,3,42
32677,4,42
32678,3,42
32679,3,42
32680,0,42
32681,41,42
32684,15,42
32685,12,42
32686,19,42
32688,9,42
32689,41,42
32690,9,42
32695,41,42
32697,4,42
32698,4,42
32700,4,42
32702,4,42
32703,9,42
32704,40,42
32706,15,42
32707,6,42
32708,15,42
32709,9,42
32710,4,42
32713,15,42
32715,15,42
32718,15,42
32720,32,42
32721,32,42
32722,15,42
32724,41,42
32725,9,42
32727,41,42
32728,15,42
32729,36,42
32730,9,42
32731,9,42
32732,20,42
32736,41,42
32738,41,42
32741,32,42
32742,15,42
32744,9,42
32751,41,42
32753,23,42
32754,41,42
32755,4,42
32756,15,42
32757,41,42
32758,20,42
32760,31,42
32761,41,42
32763,41,42
32764,4,42
32765,4,42
32767,27,42
32770,31,42
32772,41,42
32773,4,42
32774,47,42
32775,6,42
32776,46,42
32777,47,42
32781,41,42
32782,12,42
32783,41,42
32786,25,42
32787,4,42
32794,3,42
32796,4,42
32798,15,42
32802,9,42
32805,32,42
32807,47,42
32808,47,42
32809,4,42
32814,27,42
32816,4,42
32819,47,42
32820,37,42
32824,38,42
32825,25,42
32829,43,42
32830,9,42
32832,41,42
32834,41,42
32838,15,42
32841,41,42
32842,12,42
32845,4,42
32846,41,42
32847,15,42
32848,27,42
32852,41,42
32856,4,42
32858,4,42
32861,3,42
32865,0,42
32866,15,42
32867,41,42
32870,25,42
32871,3,42
32874,9,42
32877,6,42
32878,47,42
32880,41,42
32883,15,42
32884,31,42
32885,4,42
32889,0,42
32890,4,42
32892,31,42
32896,4,42
32898,41,42
32900,9,42
32901,37,42
32902,9,42
32904,25,42
32906,34,42
32909,47,42
32911,31,42
32912,31,42
32915,41,42
32927,15,42
32929,9,42
32931,15,42
32932,34,42
32935,15,42
32936,15,42
32937,9,42
32939,17,42
32941,15,42
32942,33,42
32943,15,42
32944,41,42
32946,15,42
32949,15,42
32950,15,42
32951,9,42
32957,15,42
32960,15,42
32962,15,42
32965,9,42
32967,15,42
32968,37,42
32971,5,42
32974,5,42
32978,15,42
32982,15,42
32984,9,42
32985,9,42
32988,28,42
32989,19,42
32990,47,42
32993,43,42
32998,5,42
32999,13,42
33003,5,42
33004,5,42
33008,46,42
33009,31,42
33010,34,42
33011,27,42
33015,27,42
33016,46,42
33017,41,42
33018,42,42
33019,20,42
33020,34,42
33021,0,42
33023,11,42
33024,1,42
33026,19,42
33028,5,42
33029,23,42
33030,28,42
33032,25,42
33035,11,42
33036,27,42
33041,29,42
33042,27,42
33044,13,42
33045,20,42
33047,19,42
33048,5,42
33054,44,42
33056,11,42
33060,16,42
33066,1,42
33068,27,42
33070,29,42
33072,0,42
33075,12,42
33076,22,42
33078,23,42
33079,29,42
33080,27,42
33081,28,42
33082,5,42
33084,27,42
33086,29,42
33088,41,42
33090,11,42
33091,12,42
33096,27,42
33097,1,42
33100,1,42
33101,13,42
33104,13,42
33106,22,42
33109,19,42
33110,4,42
33111,27,42
33112,44,42
33113,31,42
33114,23,42
33115,22,42
33116,46,42
33118,1,42
33120,13,42
33121,1,42
33127,40,42
33129,6,42
33131,38,42
33134,16,42
33136,22,42
33137,22,42
33140,13,42
33141,13,42
33143,5,42
33144,1,42
33148,0,42
33150,11,42
33151,46,42
33153,9,42
33155,45,42
33156,3,42
33157,46,42
33162,42,42
33163,46,42
33164,1,42
33165,2,42
33167,27,42
33168,43,42
33169,1,42
33170,4,42
33171,45,42
33173,41,42
33175,19,42
33176,47,42
33177,3,42
33184,34,42
33185,29,42
33188,3,42
33189,41,42
33190,13,42
33192,29,42
33194,14,42
33195,13,42
33196,13,42
33197,19,42
33198,1,42
33199,32,42
33200,5,42
33201,32,42
33203,1,42
33206,37,42
33207,1,42
33209,28,42
33210,9,42
33211,30,42
33212,38,42
33213,38,42
33214,30,42
33215,16,42
33219,30,42
33220,23,42
33221,46,42
33222,23,42
33223,0,42
33225,4,42
33229,45,42
33230,47,42
33232,30,42
33233,6,42
33234,3,42
33237,19,42
33239,46,42
33240,23,42
33242,33,42
33244,1,42
33245,46,42
33247,46,42
33248,2,42
33249,23,42
33250,6,42
33251,43,42
33252,27,42
33253,1,42
33254,46,42
33255,5,42
33261,27,42
33263,1,42
33265,30,42
33269,25,42
33271,14,42
33273,27,42
33274,13,42
33277,5,42
33279,13,42
33280,46,42
33281,1,42
33283,4,42
33285,30,42
33286,42,42
33287,46,42
33288,2,42
33291,23,42
33294,1,42
33295,3,42
33296,23,42
33297,42,42
33300,30,42
33305,6,42
33308,27,42
33309,16,42
33311,10,42
33315,30,42
33316,46,42
33317,17,42
33319,22,42
33322,2,42
33323,9,42
33327,22,42
33331,34,42
33333,3,42
33334,3,42
33342,29,42
33346,25,42
33347,29,42
33348,29,42
33350,45,42
33352,46,42
33353,29,42
33354,43,42
33356,46,42
33358,6,42
33360,5,42
33364,19,42
33369,27,42
33372,27,42
33373,37,42
33374,29,42
33376,46,42
33378,34,42
33382,5,42
33383,29,42
33389,14,42
33391,11,42
33392,29,42
33393,23,42
33394,29,42
33395,27,42
33396,27,42
33398,1,42
33401,13,42
33403,12,42
33404,43,42
33406,38,42
33407,23,42
33408,33,42
33409,37,42
33412,11,42
33413,46,42
33415,23,42
33417,41,42
33419,43,42
33421,20,42
33422,24,42
33423,23,42
33424,33,42
33425,6,42
33426,24,42
33429,23,42
33432,4,42
33433,1,42
33437,33,42
33438,4,42
33441,32,42
33442,32,42
33446,47,42
33448,29,42
33449,11,42
33450,0,42
33451,40,42
33454,5,42
33456,28,42
33459,29,42
33465,41,42
33466,1,42
33467,29,42
33468,22,42
33471,19,42
33472,28,42
33473,31,42
33474,45,42
33475,29,42
33476,27,42
33478,11,42
33480,5,42
33483,30,42
33489,24,42
33491,46,42
33493,24,42
33494,24,42
33495,37,42
33497,30,42
33498,33,42
33499,23,42
33502,1,42
33504,34,42
33505,20,42
33506,46,42
33507,2,42
33508,46,42
33509,1,42
33510,28,42
33511,27,42
33515,23,42
33516,33,42
33517,29,42
33522,26,42
33523,26,42
33524,43,42
33526,46,42
33528,34,42
33531,1,42
33533,1,42
33534,1,42
33535,26,42
33537,1,42
33538,1,42
33543,3,42
33544,17,42
33547,3,42
33548,46,42
33549,17,42
33551,0,42
33552,1,42
33554,3,42
33555,6,42
33558,46,42
33559,12,42
33560,46,42
33561,2,42
33562,25,42
33563,6,42
33564,46,42
33567,45,42
33568,46,42
33569,46,42
33570,13,42
33571,23,42
33574,26,42
33579,1,42
33582,46,42
33584,46,42
33587,17,42
33589,12,42
33590,27,42
33592,1,42
33594,45,42
33596,17,42
33597,3,42
33598,1,42
33599,17,42
33600,30,42
33603,7,42
33604,29,42
33605,46,42
33607,41,42
33608,11,42
33610,18,42
33612,16,42
33614,46,42
33616,11,42
33619,28,42
33620,36,42
33621,46,42
33624,46,42
33625,44,42
33626,46,42
33627,17,42
33628,1,42
33631,29,42
33634,3,42
33636,3,42
33638,46,42
33640,34,42
33641,46,42
33643,26,42
33644,46,42
33647,46,42
33648,27,42
33650,22,42
33651,38,42
33652,26,42
33656,46,42
33657,0,42
33658,27,42
33659,45,42
33661,29,42
33663,29,42
33664,0,42
33666,31,42
33669,29,42
33670,13,42
33671,47,42
33673,29,42
33674,27,42
33675,44,42
33676,46,42
33680,29,42
33681,46,42
33684,46,42
33685,47,42
33689,43,42
33692,12,42
33693,46,42
33694,22,42
33695,16,42
33698,10,42
33702,6,42
33703,6,42
33704,11,42
33707,12,42
33710,2,42
33711,14,42
33714,36,42
33715,46,42
33716,46,42
33718,46,42
33720,46,42
33721,46,42
33723,22,42
33729,43,42
33730,13,42
33731,13,42
33732,46,42
33735,3,42
33736,6,42
33737,3,42
33739,22,42
33740,46,42
33751,47,42
33753,33,42
33754,30,42
33765,29,42
33767,29,42
33768,17,42
33771,9,42
33772,32,42
33773,11,42
33774,22,42
33775,30,42
33778,34,42
33781,2,42
33786,5,42
33788,22,42
33789,46,42
33793,28,42
33794,45,42
33795,46,42
33796,27,42
33801,46,42
33802,22,42
33803,13,42
33804,13,42
33805,13,42
33806,14,42
33807,46,42
33809,28,42
33810,2,42
33811,44,42
33812,40,42
33813,4,42
33814,27,42
33815,46,42
33816,46,42
33817,29,42
33819,8,42
33821,47,42
33824,46,42
33825,23,42
33829,3,42
33830,41,42
33833,23,42
33834,44,42
33836,13,42
33838,46,42
33839,46,42
33841,13,42
33842,14,42
33847,4,42
33850,27,42
33851,23,42
33852,29,42
33854,19,42
33858,19,42
33859,6,42
33860,8,42
33861,41,42
33862,27,42
33863,27,42
33865,30,42
33867,10,42
33868,19,42
33869,46,42
33873,42,42
33877,3,42
33878,13,42
33879,43,42
33880,47,42
33881,29,42
33882,28,42
33883,41,42
33886,46,42
33887,27,42
33888,28,42
33889,27,42
33894,6,42
33898,46,42
33899,46,42
33901,12,42
33903,11,42
33904,6,42
33906,46,42
33908,6,42
33909,11,42
33911,11,42
33912,6,42
33913,11,42
33915,3,42
33916,29,42
33917,43,42
33918,37,42
33925,25,42
33928,46,42
33929,23,42
33930,12,42
33931,19,42
33932,30,42
33934,30,42
33935,12,42
33936,25,42
33938,27,42
33940,9,42
33942,5,42
33943,29,42
33944,33,42
33946,6,42
33947,23,42
33949,14,42
33950,45,42
33951,46,42
33954,4,42
33955,4,42
33956,41,42
33961,5,42
33962,27,42
33963,20,42
33964,5,42
33965,20,42
33966,20,42
33967,29,42
33968,41,42
33969,12,42
33970,29,42
33972,44,42
33974,29,42
33976,3,42
33977,28,42
33981,47,42
33982,5,42
33985,37,42
33986,43,42
33987,9,42
33988,42,42
33989,8,42
33990,41,42
33994,11,42
33995,11,42
33996,18,42
33999,10,42
34002,27,42
34003,43,42
34004,38,42
34007,43,42
34009,5,42
34011,46,42
34013,5,42
34014,5,42
34015,33,42
34021,0,42
34023,43,42
34025,29,42
34034,44,42
34035,11,42
34038,15,42
34039,15,42
34040,0,42
34041,37,42
34043,15,42
34044,28,42
34046,46,42
34049,36,42
34050,37,42
34053,4,42
34054,45,42
34056,36,42
34059,11,42
34060,43,42
34061,11,42
34063,31,42
34065,12,42
34066,12,42
34071,21,42
34076,5,42
34080,43,42
34081,0,42
34083,19,42
34085,29,42
34086,31,42
34088,29,42
34089,29,42
34090,44,42
34093,29,42
34095,29,42
34097,33,42
34098,23,42
34099,11,42
34101,28,42
34102,46,42
34104,23,42
34107,46,42
34108,6,42
34109,46,42
34113,31,42
34115,9,42
34116,44,42
34119,11,42
34122,27,42
34123,6,42
34124,27,42
34127,11,42
34128,43,42
34131,3,42
34132,31,42
34135,46,42
34137,41,42
34138,12,42
34140,11,42
34141,28,42
34144,43,42
34145,11,42
34147,33,42
34149,41,42
34150,27,42
34153,45,42
34154,6,42
34156,9,42
34158,46,42
34163,12,42
34164,29,42
34165,31,42
34166,27,42
34167,31,42
34168,31,42
34170,46,42
34174,9,42
34176,13,42
34177,41,42
34179,6,42
34180,43,42
34181,31,42
34182,6,42
34183,31,42
34185,27,42
34186,11,42
34188,41,42
34190,29,42
34191,7,42
34192,30,42
34193,9,42
34194,9,42
34197,46,42
34199,37,42
34200,47,42
34201,11,42
34203,8,42
34205,18,42
34211,23,42
34213,32,42
34214,29,42
34215,9,42
34220,31,42
34222,46,42
34223,33,42
34230,28,42
34231,15,42
34233,27,42
34236,22,42
34238,44,42
34240,23,42
34241,5,42
34242,31,42
34243,31,42
34244,5,42
34249,30,42
34250,29,42
34251,29,42
34252,31,42
34254,31,42
34255,36,42
34257,19,42
34258,22,42
34259,23,42
34260,19,42
34264,46,42
34265,14,42
34266,43,42
34267,31,42
34270,11,42
34271,43,42
34272,45,42
34273,13,42
34274,34,42
34275,9,42
34276,5,42
34277,34,42
34279,31,42
34280,13,42
34284,30,42
34285,23,42
34286,27,42
34287,30,42
34290,29,42
34291,7,42
34292,8,42
34294,24,42
34298,9,42
34300,10,42
34301,6,42
34302,23,42
34304,31,42
34305,23,42
34306,46,42
34309,19,42
34310,23,42
34316,37,42
34317,25,42
34322,0,42
34323,29,42
34325,20,42
34326,0,42
34327,32,42
34329,29,42
34330,2,42
34331,9,42
34333,29,42
34334,9,42
34335,44,42
34338,31,42
34339,29,42
34340,17,42
34342,37,42
34344,9,42
34345,30,42
34348,9,42
34350,37,42
34351,15,42
34352,12,42
34355,30,42
34357,23,42
34358,29,42
34362,22,42
34363,22,42
34365,20,42
34367,23,42
34368,29,42
34369,46,42
34371,29,42
34372,46,42
34373,15,42
34375,15,42
34376,15,42
34380,33,42
34382,29,42
34383,9,42
34384,9,42
34385,38,42
34389,40,42
34390,30,42
34391,29,42
34394,39,42
34399,39,42
34400,31,42
34401,6,42
34402,24,42
34403,9,42
34406,27,42
34408,31,42
34410,43,42
34412,15,42
34417,31,42
34419,15,42
34420,34,42
34423,11,42
34424,9,42
34425,29,42
34427,31,42
34428,32,42
34429,24,42
34430,24,42
34431,38,42
34434,46,42
34437,41,42
34438,40,42
34439,3,42
34440,33,42
34442,41,42
34443,11,42
34444,25,42
34445,45,42
34447,25,42
34448,33,42
34451,25,42
34452,5,42
34453,1,42
34455,25,42
34456,27,42
34458,8,42
34460,25,42
34461,38,42
34463,8,42
34464,25,42
34466,6,42
34467,25,42
34468,45,42
34471,25,42
34472,3,42
34473,8,42
34476,8,42
34478,8,42
34479,25,42
34480,25,42
34481,25,42
34483,8,42
34489,38,42
34490,25,42
34491,5,42
34492,3,42
34496,25,42
34498,8,42
34499,25,42
34502,25,42
34504,8,42
34506,8,42
34507,25,42
34508,47,42
34509,0,42
34513,19,42
34514,23,42
34516,28,42
34517,0,42
34522,4,42
34525,19,42
34530,28,42
34532,33,42
34534,25,42
34538,2,42
34543,23,42
34544,25,42
34545,5,42
34548,45,42
34549,30,42
34552,33,42
34554,29,42
34559,38,42
34561,4,42
34564,44,42
34566,23,42
34567,44,42
34570,3,42
34573,33,42
34576,23,42
34577,20,42
34580,23,42
34582,3,42
34586,23,42
34587,33,42
34588,23,42
34590,30,42
34595,12,42
34596,44,42
34598,29,42
34601,16,42
34602,42,42
34605,21,42
34606,35,42
34613,8,42
34614,25,42
34616,8,42
34617,16,42
34619,45,42
34625,19,42
34627,21,42
34628,35,42
34631,29,42
34632,7,42
34634,7,42
34637,0,42
34639,23,42
34641,45,42
34643,29,42
34645,7,42
34646,11,42
34652,16,42
34653,5,42
34655,23,42
34656,33,42
34659,7,42
34661,7,42
34662,29,42
34663,8,42
34664,16,42
34665,7,42
34666,2,42
34667,29,42
34668,29,42
34669,12,42
34670,5,42
34671,43,42
34672,8,42
34673,16,42
34676,6,42
34677,29,42
34680,29,42
34683,25,42
34685,28,42
